                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Sat Mar 24 23:51:19 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   313B                     171 	.ds 3723
   3FC6                     172 _scratch::
   3FC6                     173 	.ds 128
   4046                     174 _cur_palette::
   4046                     175 	.ds 32
   4066                     176 _bulbs_palette::
   4066                     177 	.ds 32
   4086                     178 _block_palette::
   4086                     179 	.ds 32
   40A6                     180 _twister_palette::
   40A6                     181 	.ds 32
   40C6                     182 _tf_palette::
   40C6                     183 	.ds 32
   40E6                     184 _boxes_palette::
   40E6                     185 	.ds 32
   4106                     186 _credits_palette::
   4106                     187 	.ds 32
   4126                     188 _vbicount::
   4126                     189 	.ds 2
   4128                     190 _tick::
   4128                     191 	.ds 2
   412A                     192 _cmd::
   412A                     193 	.ds 15
   4139                     194 _scenepointers::
   4139                     195 	.ds 24
   4151                     196 _scenetimings::
   4151                     197 	.ds 48
   4181                     198 _isNthBitSet_mask_1_1:
   4181                     199 	.ds 8
   4189                     200 _yofff::
   4189                     201 	.ds 1
   418A                     202 _cc::
   418A                     203 	.ds 1
   418B                     204 _flipper:
   418B                     205 	.ds 2
   418D                     206 _ymmmf:
   418D                     207 	.ds 2
   418F                     208 _block_init::
   418F                     209 	.ds 1
   4190                     210 _bsx::
   4190                     211 	.ds 2
   4192                     212 _bsy::
   4192                     213 	.ds 2
   4194                     214 _btx::
   4194                     215 	.ds 2
   4196                     216 _bty::
   4196                     217 	.ds 2
   4198                     218 _btab::
   4198                     219 	.ds 32
   41B8                     220 _flof::
   41B8                     221 	.ds 2
   41BA                     222 _linenum::
   41BA                     223 	.ds 2
   41BC                     224 _lx::
   41BC                     225 	.ds 1
   41BD                     226 _ly::
   41BD                     227 	.ds 1
   41BE                     228 _ltrpointer::
   41BE                     229 	.ds 2
   41C0                     230 _slowend::
   41C0                     231 	.ds 2
   41C2                     232 _ff::
   41C2                     233 	.ds 2
   41C4                     234 _twinited::
   41C4                     235 	.ds 2
   41C6                     236 _bulbflipper::
   41C6                     237 	.ds 2
   41C8                     238 _ff1::
   41C8                     239 	.ds 2
   41CA                     240 _ff2::
   41CA                     241 	.ds 2
   41CC                     242 _ender::
   41CC                     243 	.ds 2
   41CE                     244 _enderdir::
   41CE                     245 	.ds 2
   41D0                     246 _sy::
   41D0                     247 	.ds 2
   41D2                     248 _xo:
   41D2                     249 	.ds 2
   41D4                     250 _yo:
   41D4                     251 	.ds 2
   41D6                     252 _po:
   41D6                     253 	.ds 2
   41D8                     254 _frames:
   41D8                     255 	.ds 2
   41DA                     256 _anim_init::
   41DA                     257 	.ds 2
   41DC                     258 _boxes_init::
   41DC                     259 	.ds 1
   41DD                     260 _buffer::
   41DD                     261 	.ds 2
   41DF                     262 _prevx::
   41DF                     263 	.ds 2
   41E1                     264 _prevy::
   41E1                     265 	.ds 2
   41E3                     266 _boxes_x::
   41E3                     267 	.ds 5
   41E8                     268 _boxes_y::
   41E8                     269 	.ds 10
   41F2                     270 _boxi::
   41F2                     271 	.ds 1
   41F3                     272 _bx::
   41F3                     273 	.ds 2
   41F5                     274 _by::
   41F5                     275 	.ds 2
   41F7                     276 _bt::
   41F7                     277 	.ds 2
   41F9                     278 _bo::
   41F9                     279 	.ds 2
   41FB                     280 _bonc::
   41FB                     281 	.ds 2
   41FD                     282 _pbx::
   41FD                     283 	.ds 2
   41FF                     284 _pbt::
   41FF                     285 	.ds 2
   4201                     286 _boxes_of::
   4201                     287 	.ds 10
   420B                     288 _prevbox_of::
   420B                     289 	.ds 1
   420C                     290 _initwave::
   420C                     291 	.ds 1
   420D                     292 _buf::
   420D                     293 	.ds 2
   420F                     294 _ffa::
   420F                     295 	.ds 2
   4211                     296 _tri_inited::
   4211                     297 	.ds 1
   4212                     298 _tilei::
   4212                     299 	.ds 2
   4214                     300 _tilex::
   4214                     301 	.ds 2
   4216                     302 _tiley::
   4216                     303 	.ds 2
   4218                     304 _tiletick::
   4218                     305 	.ds 1
   4219                     306 _tripal::
   4219                     307 	.ds 9
   4222                     308 _tripaltick::
   4222                     309 	.ds 1
   4223                     310 _tripaltick2::
   4223                     311 	.ds 1
   4224                     312 _triframes::
   4224                     313 	.ds 2
   4226                     314 _powatick::
   4226                     315 	.ds 2
   4228                     316 _powa::
   4228                     317 	.ds 2
   422A                     318 _onceclear::
   422A                     319 	.ds 1
   422B                     320 _initpoints::
   422B                     321 	.ds 1
   422C                     322 _pointframe::
   422C                     323 	.ds 2
   422E                     324 _greetindex::
   422E                     325 	.ds 2
   4230                     326 _bigtextp::
   4230                     327 	.ds 2
   4232                     328 _initcredits::
   4232                     329 	.ds 2
   4234                     330 _credittimer::
   4234                     331 	.ds 2
   4236                     332 _musicstopped::
   4236                     333 	.ds 2
   4238                     334 _sceneindex::
   4238                     335 	.ds 2
   423A                     336 _timeindex::
   423A                     337 	.ds 2
                            338 ;--------------------------------------------------------
                            339 ; overlayable items in  ram 
                            340 ;--------------------------------------------------------
                            341 	.area _OVERLAY
                            342 ;--------------------------------------------------------
                            343 ; external initialized ram data
                            344 ;--------------------------------------------------------
                            345 ;--------------------------------------------------------
                            346 ; global & static initialisations
                            347 ;--------------------------------------------------------
                            348 	.area _HOME
                            349 	.area _GSINIT
                            350 	.area _GSFINAL
                            351 	.area _GSINIT
                            352 ;demo.c:235: static unsigned char mask[] = {1, 2, 4, 8, 16, 32, 64, 128};
   0000 21r81s41            353 	ld	hl,#_isNthBitSet_mask_1_1
   0003 CDr00s00            354 	call	__initrleblock
   0006 08                  355 	.db	8
   0007 01 02 04 08 10 20   356 	.db	0x01, 0x02, 0x04, 0x08, 0x10, 0x20, 0x40, 0x80
        40 80
   000F 00                  357 	.db	0
                            358 ;types.h:27: signed char sintab[256]={
   0010 21r00s00            359 	ld	hl,#_sintab
   0013 CDr00s00            360 	call	__initrleblock
   0016 3B                  361 	.db	59
   0017 00 03 06 09 0C 0F   362 	.db	0x00, 0x03, 0x06, 0x09, 0x0C, 0x0F, 0x12, 0x15
        12 15
   001F 18 1B 1E 21 24 27   363 	.db	0x18, 0x1B, 0x1E, 0x21, 0x24, 0x27, 0x2A, 0x2D
        2A 2D
   0027 30 33 36 39 3B 3E   364 	.db	0x30, 0x33, 0x36, 0x39, 0x3B, 0x3E, 0x41, 0x43
        41 43
   002F 46 49 4B 4E 50 52   365 	.db	0x46, 0x49, 0x4B, 0x4E, 0x50, 0x52, 0x55, 0x57
        55 57
   0037 59 5B 5E 60 62 64   366 	.db	0x59, 0x5B, 0x5E, 0x60, 0x62, 0x64, 0x66, 0x67
        66 67
   003F 69 6B 6C 6E 70 71   367 	.db	0x69, 0x6B, 0x6C, 0x6E, 0x70, 0x71, 0x72, 0x74
        72 74
   0047 75 76 77 78 79 7A   368 	.db	0x75, 0x76, 0x77, 0x78, 0x79, 0x7A, 0x7B, 0x7B
        7B 7B
   004F 7C 7D 7D            369 	.db	0x7C, 0x7D, 0x7D
   0052 FB 7E               370 	.db	#-5,#0x7E
   0054 01                  371 	.db	1
   0055 7F                  372 	.db	0x7F
   0056 FB 7E               373 	.db	#-5,#0x7E
   0058 75                  374 	.db	117
   0059 7D 7D 7C 7B 7B 7A   375 	.db	0x7D, 0x7D, 0x7C, 0x7B, 0x7B, 0x7A, 0x79, 0x78
        79 78
   0061 77 76 75 74 72 71   376 	.db	0x77, 0x76, 0x75, 0x74, 0x72, 0x71, 0x70, 0x6E
        70 6E
   0069 6C 6B 69 67 66 64   377 	.db	0x6C, 0x6B, 0x69, 0x67, 0x66, 0x64, 0x62, 0x60
        62 60
   0071 5E 5B 59 57 55 52   378 	.db	0x5E, 0x5B, 0x59, 0x57, 0x55, 0x52, 0x50, 0x4E
        50 4E
   0079 4B 49 46 43 41 3E   379 	.db	0x4B, 0x49, 0x46, 0x43, 0x41, 0x3E, 0x3B, 0x39
        3B 39
   0081 36 33 30 2D 2A 27   380 	.db	0x36, 0x33, 0x30, 0x2D, 0x2A, 0x27, 0x24, 0x21
        24 21
   0089 1E 1B 18 15 12 0F   381 	.db	0x1E, 0x1B, 0x18, 0x15, 0x12, 0x0F, 0x0C, 0x09
        0C 09
   0091 06 03 00 FD FA F7   382 	.db	0x06, 0x03, 0x00, 0xFD, 0xFA, 0xF7, 0xF4, 0xF1
        F4 F1
   0099 EE EB E8 E5 E2 DF   383 	.db	0xEE, 0xEB, 0xE8, 0xE5, 0xE2, 0xDF, 0xDC, 0xD9
        DC D9
   00A1 D6 D3 D0 CD CA C7   384 	.db	0xD6, 0xD3, 0xD0, 0xCD, 0xCA, 0xC7, 0xC5, 0xC2
        C5 C2
   00A9 BF BD BA B7 B5 B2   385 	.db	0xBF, 0xBD, 0xBA, 0xB7, 0xB5, 0xB2, 0xB0, 0xAE
        B0 AE
   00B1 AB A9 A7 A5 A2 A0   386 	.db	0xAB, 0xA9, 0xA7, 0xA5, 0xA2, 0xA0, 0x9E, 0x9C
        9E 9C
   00B9 9A 99 97 95 94 92   387 	.db	0x9A, 0x99, 0x97, 0x95, 0x94, 0x92, 0x90, 0x8F
        90 8F
   00C1 8E 8C 8B 8A 89 88   388 	.db	0x8E, 0x8C, 0x8B, 0x8A, 0x89, 0x88, 0x87, 0x86
        87 86
   00C9 85 85 84 83 83      389 	.db	0x85, 0x85, 0x84, 0x83, 0x83
   00CE FB 82               390 	.db	#-5,#0x82
   00D0 01                  391 	.db	1
   00D1 81                  392 	.db	0x81
   00D2 FB 82               393 	.db	#-5,#0x82
   00D4 3A                  394 	.db	58
   00D5 83 83 84 85 85 86   395 	.db	0x83, 0x83, 0x84, 0x85, 0x85, 0x86, 0x87, 0x88
        87 88
   00DD 89 8A 8B 8C 8E 8F   396 	.db	0x89, 0x8A, 0x8B, 0x8C, 0x8E, 0x8F, 0x90, 0x92
        90 92
   00E5 94 95 97 99 9A 9C   397 	.db	0x94, 0x95, 0x97, 0x99, 0x9A, 0x9C, 0x9E, 0xA0
        9E A0
   00ED A2 A5 A7 A9 AB AE   398 	.db	0xA2, 0xA5, 0xA7, 0xA9, 0xAB, 0xAE, 0xB0, 0xB2
        B0 B2
   00F5 B5 B7 BA BD BF C2   399 	.db	0xB5, 0xB7, 0xBA, 0xBD, 0xBF, 0xC2, 0xC5, 0xC7
        C5 C7
   00FD CA CD D0 D3 D6 D9   400 	.db	0xCA, 0xCD, 0xD0, 0xD3, 0xD6, 0xD9, 0xDC, 0xDF
        DC DF
   0105 E2 E5 E8 EB EE F1   401 	.db	0xE2, 0xE5, 0xE8, 0xEB, 0xEE, 0xF1, 0xF4, 0xF7
        F4 F7
   010D FA FD               402 	.db	0xFA, 0xFD
   010F 00                  403 	.db	0
                            404 ;demo.c:176: uint8_t tri_lookup_x[16*2] = { 0 };
   0110 21r00s01            405 	ld	hl,#_tri_lookup_x
   0113 CDr00s00            406 	call	__initrleblock
   0116 E0 00               407 	.db	#-32,#0x00
   0118 00                  408 	.db	0
                            409 ;demo.c:177: int twelvetimes[26] = { 0 };
   0119 21r20s01            410 	ld	hl,#_twelvetimes
   011C CDr00s00            411 	call	__initrleblock
   011F CC 00               412 	.db	#-52,#0x00
   0121 00                  413 	.db	0
                            414 ;demo.c:178: int eighttimes[26] = { 0 };
   0122 21r54s01            415 	ld	hl,#_eighttimes
   0125 CDr00s00            416 	call	__initrleblock
   0128 CC 00               417 	.db	#-52,#0x00
   012A 00                  418 	.db	0
                            419 ;demo.c:180: int tri_lookup_y[16*2] = { 0 };
   012B 21r88s01            420 	ld	hl,#_tri_lookup_y
   012E CDr00s00            421 	call	__initrleblock
   0131 C0 00               422 	.db	#-64,#0x00
   0133 00                  423 	.db	0
                            424 ;demo.c:182: uint8_t packbuffer[4100] = {0};
   0134 21rC8s01            425 	ld	hl,#_packbuffer
   0137 CDr00s00            426 	call	__initrleblock
   013A 81 00               427 	.db	#-127,#0x00
   013C 81 00               428 	.db	#-127,#0x00
   013E 81 00               429 	.db	#-127,#0x00
   0140 81 00               430 	.db	#-127,#0x00
   0142 81 00               431 	.db	#-127,#0x00
   0144 81 00               432 	.db	#-127,#0x00
   0146 81 00               433 	.db	#-127,#0x00
   0148 81 00               434 	.db	#-127,#0x00
   014A 81 00               435 	.db	#-127,#0x00
   014C 81 00               436 	.db	#-127,#0x00
   014E 81 00               437 	.db	#-127,#0x00
   0150 81 00               438 	.db	#-127,#0x00
   0152 81 00               439 	.db	#-127,#0x00
   0154 81 00               440 	.db	#-127,#0x00
   0156 81 00               441 	.db	#-127,#0x00
   0158 81 00               442 	.db	#-127,#0x00
   015A 81 00               443 	.db	#-127,#0x00
   015C 81 00               444 	.db	#-127,#0x00
   015E 81 00               445 	.db	#-127,#0x00
   0160 81 00               446 	.db	#-127,#0x00
   0162 81 00               447 	.db	#-127,#0x00
   0164 81 00               448 	.db	#-127,#0x00
   0166 81 00               449 	.db	#-127,#0x00
   0168 81 00               450 	.db	#-127,#0x00
   016A 81 00               451 	.db	#-127,#0x00
   016C 81 00               452 	.db	#-127,#0x00
   016E 81 00               453 	.db	#-127,#0x00
   0170 81 00               454 	.db	#-127,#0x00
   0172 81 00               455 	.db	#-127,#0x00
   0174 81 00               456 	.db	#-127,#0x00
   0176 81 00               457 	.db	#-127,#0x00
   0178 81 00               458 	.db	#-127,#0x00
   017A DC 00               459 	.db	#-36,#0x00
   017C 00                  460 	.db	0
                            461 ;demo.c:184: uint8_t crebuffer1[3323] = {0};
   017D 21rCCs11            462 	ld	hl,#_crebuffer1
   0180 CDr00s00            463 	call	__initrleblock
   0183 81 00               464 	.db	#-127,#0x00
   0185 81 00               465 	.db	#-127,#0x00
   0187 81 00               466 	.db	#-127,#0x00
   0189 81 00               467 	.db	#-127,#0x00
   018B 81 00               468 	.db	#-127,#0x00
   018D 81 00               469 	.db	#-127,#0x00
   018F 81 00               470 	.db	#-127,#0x00
   0191 81 00               471 	.db	#-127,#0x00
   0193 81 00               472 	.db	#-127,#0x00
   0195 81 00               473 	.db	#-127,#0x00
   0197 81 00               474 	.db	#-127,#0x00
   0199 81 00               475 	.db	#-127,#0x00
   019B 81 00               476 	.db	#-127,#0x00
   019D 81 00               477 	.db	#-127,#0x00
   019F 81 00               478 	.db	#-127,#0x00
   01A1 81 00               479 	.db	#-127,#0x00
   01A3 81 00               480 	.db	#-127,#0x00
   01A5 81 00               481 	.db	#-127,#0x00
   01A7 81 00               482 	.db	#-127,#0x00
   01A9 81 00               483 	.db	#-127,#0x00
   01AB 81 00               484 	.db	#-127,#0x00
   01AD 81 00               485 	.db	#-127,#0x00
   01AF 81 00               486 	.db	#-127,#0x00
   01B1 81 00               487 	.db	#-127,#0x00
   01B3 81 00               488 	.db	#-127,#0x00
   01B5 81 00               489 	.db	#-127,#0x00
   01B7 EB 00               490 	.db	#-21,#0x00
   01B9 00                  491 	.db	0
                            492 ;demo.c:185: uint8_t crebuffer2[4724] = {0};
   01BA 21rC7s1E            493 	ld	hl,#_crebuffer2
   01BD CDr00s00            494 	call	__initrleblock
   01C0 81 00               495 	.db	#-127,#0x00
   01C2 81 00               496 	.db	#-127,#0x00
   01C4 81 00               497 	.db	#-127,#0x00
   01C6 81 00               498 	.db	#-127,#0x00
   01C8 81 00               499 	.db	#-127,#0x00
   01CA 81 00               500 	.db	#-127,#0x00
   01CC 81 00               501 	.db	#-127,#0x00
   01CE 81 00               502 	.db	#-127,#0x00
   01D0 81 00               503 	.db	#-127,#0x00
   01D2 81 00               504 	.db	#-127,#0x00
   01D4 81 00               505 	.db	#-127,#0x00
   01D6 81 00               506 	.db	#-127,#0x00
   01D8 81 00               507 	.db	#-127,#0x00
   01DA 81 00               508 	.db	#-127,#0x00
   01DC 81 00               509 	.db	#-127,#0x00
   01DE 81 00               510 	.db	#-127,#0x00
   01E0 81 00               511 	.db	#-127,#0x00
   01E2 81 00               512 	.db	#-127,#0x00
   01E4 81 00               513 	.db	#-127,#0x00
   01E6 81 00               514 	.db	#-127,#0x00
   01E8 81 00               515 	.db	#-127,#0x00
   01EA 81 00               516 	.db	#-127,#0x00
   01EC 81 00               517 	.db	#-127,#0x00
   01EE 81 00               518 	.db	#-127,#0x00
   01F0 81 00               519 	.db	#-127,#0x00
   01F2 81 00               520 	.db	#-127,#0x00
   01F4 81 00               521 	.db	#-127,#0x00
   01F6 81 00               522 	.db	#-127,#0x00
   01F8 81 00               523 	.db	#-127,#0x00
   01FA 81 00               524 	.db	#-127,#0x00
   01FC 81 00               525 	.db	#-127,#0x00
   01FE 81 00               526 	.db	#-127,#0x00
   0200 81 00               527 	.db	#-127,#0x00
   0202 81 00               528 	.db	#-127,#0x00
   0204 81 00               529 	.db	#-127,#0x00
   0206 81 00               530 	.db	#-127,#0x00
   0208 81 00               531 	.db	#-127,#0x00
   020A E7 00               532 	.db	#-25,#0x00
   020C 00                  533 	.db	0
                            534 ;demo.c:186: uint8_t crebuffer3[3723] = {0};
   020D 21r3Bs31            535 	ld	hl,#_crebuffer3
   0210 CDr00s00            536 	call	__initrleblock
   0213 81 00               537 	.db	#-127,#0x00
   0215 81 00               538 	.db	#-127,#0x00
   0217 81 00               539 	.db	#-127,#0x00
   0219 81 00               540 	.db	#-127,#0x00
   021B 81 00               541 	.db	#-127,#0x00
   021D 81 00               542 	.db	#-127,#0x00
   021F 81 00               543 	.db	#-127,#0x00
   0221 81 00               544 	.db	#-127,#0x00
   0223 81 00               545 	.db	#-127,#0x00
   0225 81 00               546 	.db	#-127,#0x00
   0227 81 00               547 	.db	#-127,#0x00
   0229 81 00               548 	.db	#-127,#0x00
   022B 81 00               549 	.db	#-127,#0x00
   022D 81 00               550 	.db	#-127,#0x00
   022F 81 00               551 	.db	#-127,#0x00
   0231 81 00               552 	.db	#-127,#0x00
   0233 81 00               553 	.db	#-127,#0x00
   0235 81 00               554 	.db	#-127,#0x00
   0237 81 00               555 	.db	#-127,#0x00
   0239 81 00               556 	.db	#-127,#0x00
   023B 81 00               557 	.db	#-127,#0x00
   023D 81 00               558 	.db	#-127,#0x00
   023F 81 00               559 	.db	#-127,#0x00
   0241 81 00               560 	.db	#-127,#0x00
   0243 81 00               561 	.db	#-127,#0x00
   0245 81 00               562 	.db	#-127,#0x00
   0247 81 00               563 	.db	#-127,#0x00
   0249 81 00               564 	.db	#-127,#0x00
   024B 81 00               565 	.db	#-127,#0x00
   024D D8 00               566 	.db	#-40,#0x00
   024F 00                  567 	.db	0
                            568 ;demo.c:198: volatile int vbicount=0;
   0250 FD 21r26s41         569 	ld	iy,#_vbicount
   0254 FD 36 00 00         570 	ld	0 (iy),#0x00
   0258 FD 21r26s41         571 	ld	iy,#_vbicount
   025C FD 36 01 00         572 	ld	1 (iy),#0x00
                            573 ;demo.c:199: volatile int tick=0;
   0260 FD 21r28s41         574 	ld	iy,#_tick
   0264 FD 36 00 00         575 	ld	0 (iy),#0x00
   0268 FD 21r28s41         576 	ld	iy,#_tick
   026C FD 36 01 00         577 	ld	1 (iy),#0x00
                            578 ;demo.c:204: void (*scenepointers[12])() = {
   0270 21r39s41            579 	ld	hl,#_scenepointers
   0273 36rD5               580 	ld	(hl),#<_waiter
   0275 23                  581 	inc	hl
   0276 36s37               582 	ld	(hl),#>_waiter
   0278 21r3Bs41            583 	ld	hl, #_scenepointers + 2
   027B 36r90               584 	ld	(hl),#<_logoeffu
   027D 23                  585 	inc	hl
   027E 36s2A               586 	ld	(hl),#>_logoeffu
   0280 01r3Ds41            587 	ld	bc,#_scenepointers + 4
   0283 69                  588 	ld	l,c
   0284 60                  589 	ld	h,b
   0285 36r83               590 	ld	(hl),#<_bulbs
   0287 23                  591 	inc	hl
   0288 36s14               592 	ld	(hl),#>_bulbs
   028A 21r3Fs41            593 	ld	hl, #_scenepointers + 6
   028D 36rE6               594 	ld	(hl),#<_twister
   028F 23                  595 	inc	hl
   0290 36s12               596 	ld	(hl),#>_twister
   0292 01r41s41            597 	ld	bc,#_scenepointers + 8
   0295 69                  598 	ld	l,c
   0296 60                  599 	ld	h,b
   0297 36r71               600 	ld	(hl),#<_boxes
   0299 23                  601 	inc	hl
   029A 36s17               602 	ld	(hl),#>_boxes
   029C 21r43s41            603 	ld	hl, #_scenepointers + 10
   029F 36r22               604 	ld	(hl),#<_thewave
   02A1 23                  605 	inc	hl
   02A2 36s1C               606 	ld	(hl),#>_thewave
   02A4 21r45s41            607 	ld	hl, #_scenepointers + 12
   02A7 36r43               608 	ld	(hl),#<_tritiles
   02A9 23                  609 	inc	hl
   02AA 36s24               610 	ld	(hl),#>_tritiles
   02AC 21r47s41            611 	ld	hl, #_scenepointers + 14
   02AF 36r3F               612 	ld	(hl),#<_points
   02B1 23                  613 	inc	hl
   02B2 36s2C               614 	ld	(hl),#>_points
   02B4 01r49s41            615 	ld	bc,#_scenepointers + 16
   02B7 69                  616 	ld	l,c
   02B8 60                  617 	ld	h,b
   02B9 36r1F               618 	ld	(hl),#<_bigtext
   02BB 23                  619 	inc	hl
   02BC 36s30               620 	ld	(hl),#>_bigtext
   02BE 01r4Bs41            621 	ld	bc,#_scenepointers + 18
   02C1 69                  622 	ld	l,c
   02C2 60                  623 	ld	h,b
   02C3 36rD6               624 	ld	(hl),#<_credits
   02C5 23                  625 	inc	hl
   02C6 36s37               626 	ld	(hl),#>_credits
   02C8 01r4Ds41            627 	ld	bc,#_scenepointers + 20
   02CB 69                  628 	ld	l,c
   02CC 60                  629 	ld	h,b
   02CD 36r53               630 	ld	(hl),#<_do_quit
   02CF 23                  631 	inc	hl
   02D0 36s39               632 	ld	(hl),#>_do_quit
                            633 ;demo.c:218: int scenetimings[24] = {
   02D2 21r51s41            634 	ld	hl,#_scenetimings
   02D5 CDr00s00            635 	call	__initrleblock
   02D8 30                  636 	.db	48
   02D9 00 00 AA 00 AA 00   637 	.db	0x00, 0x00, 0xAA, 0x00, 0xAA, 0x00, 0x5E, 0x01
        5E 01
   02E1 EE 02 14 05 14 05   638 	.db	0xEE, 0x02, 0x14, 0x05, 0x14, 0x05, 0xFC, 0x08
        FC 08
   02E9 FC 08 10 0E 10 0E   639 	.db	0xFC, 0x08, 0x10, 0x0E, 0x10, 0x0E, 0x04, 0x10
        04 10
   02F1 04 10 AE 15 AE 15   640 	.db	0x04, 0x10, 0xAE, 0x15, 0xAE, 0x15, 0xD4, 0x17
        D4 17
   02F9 D4 17 F5 23 F5 23   641 	.db	0xD4, 0x17, 0xF5, 0x23, 0xF5, 0x23, 0x74, 0x27
        74 27
   0301 74 27 A0 86 00 00   642 	.db	0x74, 0x27, 0xA0, 0x86, 0x00, 0x00, 0x00, 0x00
        00 00
   0309 00                  643 	.db	0
                            644 ;demo.c:378: uint8_t yofff = 0;
   030A FD 21r89s41         645 	ld	iy,#_yofff
   030E FD 36 00 00         646 	ld	0 (iy),#0x00
