                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Fri Mar 23 14:30:09 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   1670                     172 _boxes_palette::
   1670                     173 	.ds 32
   1690                     174 _vbicount::
   1690                     175 	.ds 2
   1692                     176 _tick::
   1692                     177 	.ds 2
   1694                     178 _cmd::
   1694                     179 	.ds 15
   16A3                     180 _scenepointers::
   16A3                     181 	.ds 20
   16B7                     182 _scenetimings::
   16B7                     183 	.ds 40
   16DF                     184 _isNthBitSet_mask_1_1:
   16DF                     185 	.ds 8
   16E7                     186 _yofff::
   16E7                     187 	.ds 1
   16E8                     188 _cc::
   16E8                     189 	.ds 1
   16E9                     190 _flipper:
   16E9                     191 	.ds 2
   16EB                     192 _ymmmf:
   16EB                     193 	.ds 2
   16ED                     194 _block_init::
   16ED                     195 	.ds 1
   16EE                     196 _bsx::
   16EE                     197 	.ds 2
   16F0                     198 _bsy::
   16F0                     199 	.ds 2
   16F2                     200 _btx::
   16F2                     201 	.ds 2
   16F4                     202 _bty::
   16F4                     203 	.ds 2
   16F6                     204 _btab::
   16F6                     205 	.ds 32
   1716                     206 _flof::
   1716                     207 	.ds 2
   1718                     208 _linenum::
   1718                     209 	.ds 2
   171A                     210 _lx::
   171A                     211 	.ds 1
   171B                     212 _ly::
   171B                     213 	.ds 1
   171C                     214 _ltrpointer::
   171C                     215 	.ds 2
   171E                     216 _slowend::
   171E                     217 	.ds 2
   1720                     218 _ff::
   1720                     219 	.ds 2
   1722                     220 _twinited::
   1722                     221 	.ds 2
   1724                     222 _bulbflipper::
   1724                     223 	.ds 2
   1726                     224 _ff1::
   1726                     225 	.ds 2
   1728                     226 _ff2::
   1728                     227 	.ds 2
   172A                     228 _ender::
   172A                     229 	.ds 2
   172C                     230 _enderdir::
   172C                     231 	.ds 2
   172E                     232 _sy::
   172E                     233 	.ds 2
   1730                     234 _xo:
   1730                     235 	.ds 2
   1732                     236 _yo:
   1732                     237 	.ds 2
   1734                     238 _po:
   1734                     239 	.ds 2
   1736                     240 _frames:
   1736                     241 	.ds 2
   1738                     242 _anim_init::
   1738                     243 	.ds 2
   173A                     244 _boxes_init::
   173A                     245 	.ds 1
   173B                     246 _buffer::
   173B                     247 	.ds 2
   173D                     248 _prevx::
   173D                     249 	.ds 2
   173F                     250 _prevy::
   173F                     251 	.ds 2
   1741                     252 _boxes_x::
   1741                     253 	.ds 5
   1746                     254 _boxes_y::
   1746                     255 	.ds 10
   1750                     256 _boxi::
   1750                     257 	.ds 1
   1751                     258 _bx::
   1751                     259 	.ds 2
   1753                     260 _by::
   1753                     261 	.ds 2
   1755                     262 _bt::
   1755                     263 	.ds 2
   1757                     264 _bo::
   1757                     265 	.ds 2
   1759                     266 _bonc::
   1759                     267 	.ds 2
   175B                     268 _pbx::
   175B                     269 	.ds 2
   175D                     270 _pbt::
   175D                     271 	.ds 2
   175F                     272 _boxes_of::
   175F                     273 	.ds 10
   1769                     274 _prevbox_of::
   1769                     275 	.ds 1
   176A                     276 _initwave::
   176A                     277 	.ds 1
   176B                     278 _buf::
   176B                     279 	.ds 2
   176D                     280 _ffa::
   176D                     281 	.ds 2
   176F                     282 _tri_inited::
   176F                     283 	.ds 1
   1770                     284 _tilei::
   1770                     285 	.ds 2
   1772                     286 _tilex::
   1772                     287 	.ds 2
   1774                     288 _tiley::
   1774                     289 	.ds 2
   1776                     290 _tiletick::
   1776                     291 	.ds 1
   1777                     292 _tripal::
   1777                     293 	.ds 9
   1780                     294 _tripaltick::
   1780                     295 	.ds 1
   1781                     296 _tripaltick2::
   1781                     297 	.ds 1
   1782                     298 _triframes::
   1782                     299 	.ds 2
   1784                     300 _powatick::
   1784                     301 	.ds 2
   1786                     302 _powa::
   1786                     303 	.ds 2
   1788                     304 _onceclear::
   1788                     305 	.ds 1
   1789                     306 _initpoints::
   1789                     307 	.ds 1
   178A                     308 _pointframe::
   178A                     309 	.ds 2
   178C                     310 _greetindex::
   178C                     311 	.ds 2
   178E                     312 _bigtextp::
   178E                     313 	.ds 2
   1790                     314 _sceneindex::
   1790                     315 	.ds 2
   1792                     316 _timeindex::
   1792                     317 	.ds 2
                            318 ;--------------------------------------------------------
                            319 ; overlayable items in  ram 
                            320 ;--------------------------------------------------------
                            321 	.area _OVERLAY
                            322 ;--------------------------------------------------------
                            323 ; external initialized ram data
                            324 ;--------------------------------------------------------
                            325 ;--------------------------------------------------------
                            326 ; global & static initialisations
                            327 ;--------------------------------------------------------
                            328 	.area _HOME
                            329 	.area _GSINIT
                            330 	.area _GSFINAL
                            331 	.area _GSINIT
                            332 ;demo.c:228: static unsigned char mask[] = {1, 2, 4, 8, 16, 32, 64, 128};
   0000 21rDFs16            333 	ld	hl,#_isNthBitSet_mask_1_1
   0003 CDr00s00            334 	call	__initrleblock
   0006 08                  335 	.db	8
   0007 01 02 04 08 10 20   336 	.db	0x01, 0x02, 0x04, 0x08, 0x10, 0x20, 0x40, 0x80
        40 80
   000F 00                  337 	.db	0
                            338 ;types.h:27: signed char sintab[256]={
   0010 21r00s00            339 	ld	hl,#_sintab
   0013 CDr00s00            340 	call	__initrleblock
   0016 3B                  341 	.db	59
   0017 00 03 06 09 0C 0F   342 	.db	0x00, 0x03, 0x06, 0x09, 0x0C, 0x0F, 0x12, 0x15
        12 15
   001F 18 1B 1E 21 24 27   343 	.db	0x18, 0x1B, 0x1E, 0x21, 0x24, 0x27, 0x2A, 0x2D
        2A 2D
   0027 30 33 36 39 3B 3E   344 	.db	0x30, 0x33, 0x36, 0x39, 0x3B, 0x3E, 0x41, 0x43
        41 43
   002F 46 49 4B 4E 50 52   345 	.db	0x46, 0x49, 0x4B, 0x4E, 0x50, 0x52, 0x55, 0x57
        55 57
   0037 59 5B 5E 60 62 64   346 	.db	0x59, 0x5B, 0x5E, 0x60, 0x62, 0x64, 0x66, 0x67
        66 67
   003F 69 6B 6C 6E 70 71   347 	.db	0x69, 0x6B, 0x6C, 0x6E, 0x70, 0x71, 0x72, 0x74
        72 74
   0047 75 76 77 78 79 7A   348 	.db	0x75, 0x76, 0x77, 0x78, 0x79, 0x7A, 0x7B, 0x7B
        7B 7B
   004F 7C 7D 7D            349 	.db	0x7C, 0x7D, 0x7D
   0052 FB 7E               350 	.db	#-5,#0x7E
   0054 01                  351 	.db	1
   0055 7F                  352 	.db	0x7F
   0056 FB 7E               353 	.db	#-5,#0x7E
   0058 75                  354 	.db	117
   0059 7D 7D 7C 7B 7B 7A   355 	.db	0x7D, 0x7D, 0x7C, 0x7B, 0x7B, 0x7A, 0x79, 0x78
        79 78
   0061 77 76 75 74 72 71   356 	.db	0x77, 0x76, 0x75, 0x74, 0x72, 0x71, 0x70, 0x6E
        70 6E
   0069 6C 6B 69 67 66 64   357 	.db	0x6C, 0x6B, 0x69, 0x67, 0x66, 0x64, 0x62, 0x60
        62 60
   0071 5E 5B 59 57 55 52   358 	.db	0x5E, 0x5B, 0x59, 0x57, 0x55, 0x52, 0x50, 0x4E
        50 4E
   0079 4B 49 46 43 41 3E   359 	.db	0x4B, 0x49, 0x46, 0x43, 0x41, 0x3E, 0x3B, 0x39
        3B 39
   0081 36 33 30 2D 2A 27   360 	.db	0x36, 0x33, 0x30, 0x2D, 0x2A, 0x27, 0x24, 0x21
        24 21
   0089 1E 1B 18 15 12 0F   361 	.db	0x1E, 0x1B, 0x18, 0x15, 0x12, 0x0F, 0x0C, 0x09
        0C 09
   0091 06 03 00 FD FA F7   362 	.db	0x06, 0x03, 0x00, 0xFD, 0xFA, 0xF7, 0xF4, 0xF1
        F4 F1
   0099 EE EB E8 E5 E2 DF   363 	.db	0xEE, 0xEB, 0xE8, 0xE5, 0xE2, 0xDF, 0xDC, 0xD9
        DC D9
   00A1 D6 D3 D0 CD CA C7   364 	.db	0xD6, 0xD3, 0xD0, 0xCD, 0xCA, 0xC7, 0xC5, 0xC2
        C5 C2
   00A9 BF BD BA B7 B5 B2   365 	.db	0xBF, 0xBD, 0xBA, 0xB7, 0xB5, 0xB2, 0xB0, 0xAE
        B0 AE
   00B1 AB A9 A7 A5 A2 A0   366 	.db	0xAB, 0xA9, 0xA7, 0xA5, 0xA2, 0xA0, 0x9E, 0x9C
        9E 9C
   00B9 9A 99 97 95 94 92   367 	.db	0x9A, 0x99, 0x97, 0x95, 0x94, 0x92, 0x90, 0x8F
        90 8F
   00C1 8E 8C 8B 8A 89 88   368 	.db	0x8E, 0x8C, 0x8B, 0x8A, 0x89, 0x88, 0x87, 0x86
        87 86
   00C9 85 85 84 83 83      369 	.db	0x85, 0x85, 0x84, 0x83, 0x83
   00CE FB 82               370 	.db	#-5,#0x82
   00D0 01                  371 	.db	1
   00D1 81                  372 	.db	0x81
   00D2 FB 82               373 	.db	#-5,#0x82
   00D4 3A                  374 	.db	58
   00D5 83 83 84 85 85 86   375 	.db	0x83, 0x83, 0x84, 0x85, 0x85, 0x86, 0x87, 0x88
        87 88
   00DD 89 8A 8B 8C 8E 8F   376 	.db	0x89, 0x8A, 0x8B, 0x8C, 0x8E, 0x8F, 0x90, 0x92
        90 92
   00E5 94 95 97 99 9A 9C   377 	.db	0x94, 0x95, 0x97, 0x99, 0x9A, 0x9C, 0x9E, 0xA0
        9E A0
   00ED A2 A5 A7 A9 AB AE   378 	.db	0xA2, 0xA5, 0xA7, 0xA9, 0xAB, 0xAE, 0xB0, 0xB2
        B0 B2
   00F5 B5 B7 BA BD BF C2   379 	.db	0xB5, 0xB7, 0xBA, 0xBD, 0xBF, 0xC2, 0xC5, 0xC7
        C5 C7
   00FD CA CD D0 D3 D6 D9   380 	.db	0xCA, 0xCD, 0xD0, 0xD3, 0xD6, 0xD9, 0xDC, 0xDF
        DC DF
   0105 E2 E5 E8 EB EE F1   381 	.db	0xE2, 0xE5, 0xE8, 0xEB, 0xEE, 0xF1, 0xF4, 0xF7
        F4 F7
   010D FA FD               382 	.db	0xFA, 0xFD
   010F 00                  383 	.db	0
                            384 ;demo.c:177: uint8_t tri_lookup_x[16*2] = { 0 };
   0110 21r00s01            385 	ld	hl,#_tri_lookup_x
   0113 CDr00s00            386 	call	__initrleblock
   0116 E0 00               387 	.db	#-32,#0x00
   0118 00                  388 	.db	0
                            389 ;demo.c:178: int twelvetimes[26] = { 0 };
   0119 21r20s01            390 	ld	hl,#_twelvetimes
   011C CDr00s00            391 	call	__initrleblock
   011F CC 00               392 	.db	#-52,#0x00
   0121 00                  393 	.db	0
                            394 ;demo.c:179: int eighttimes[26] = { 0 };
   0122 21r54s01            395 	ld	hl,#_eighttimes
   0125 CDr00s00            396 	call	__initrleblock
   0128 CC 00               397 	.db	#-52,#0x00
   012A 00                  398 	.db	0
                            399 ;demo.c:181: int tri_lookup_y[16*2] = { 0 };
   012B 21r88s01            400 	ld	hl,#_tri_lookup_y
   012E CDr00s00            401 	call	__initrleblock
   0131 C0 00               402 	.db	#-64,#0x00
   0133 00                  403 	.db	0
                            404 ;demo.c:183: uint8_t packbuffer[5000] = {0};
   0134 21rC8s01            405 	ld	hl,#_packbuffer
   0137 CDr00s00            406 	call	__initrleblock
   013A 81 00               407 	.db	#-127,#0x00
   013C 81 00               408 	.db	#-127,#0x00
   013E 81 00               409 	.db	#-127,#0x00
   0140 81 00               410 	.db	#-127,#0x00
   0142 81 00               411 	.db	#-127,#0x00
   0144 81 00               412 	.db	#-127,#0x00
   0146 81 00               413 	.db	#-127,#0x00
   0148 81 00               414 	.db	#-127,#0x00
   014A 81 00               415 	.db	#-127,#0x00
   014C 81 00               416 	.db	#-127,#0x00
   014E 81 00               417 	.db	#-127,#0x00
   0150 81 00               418 	.db	#-127,#0x00
   0152 81 00               419 	.db	#-127,#0x00
   0154 81 00               420 	.db	#-127,#0x00
   0156 81 00               421 	.db	#-127,#0x00
   0158 81 00               422 	.db	#-127,#0x00
   015A 81 00               423 	.db	#-127,#0x00
   015C 81 00               424 	.db	#-127,#0x00
   015E 81 00               425 	.db	#-127,#0x00
   0160 81 00               426 	.db	#-127,#0x00
   0162 81 00               427 	.db	#-127,#0x00
   0164 81 00               428 	.db	#-127,#0x00
   0166 81 00               429 	.db	#-127,#0x00
   0168 81 00               430 	.db	#-127,#0x00
   016A 81 00               431 	.db	#-127,#0x00
   016C 81 00               432 	.db	#-127,#0x00
   016E 81 00               433 	.db	#-127,#0x00
   0170 81 00               434 	.db	#-127,#0x00
   0172 81 00               435 	.db	#-127,#0x00
   0174 81 00               436 	.db	#-127,#0x00
   0176 81 00               437 	.db	#-127,#0x00
   0178 81 00               438 	.db	#-127,#0x00
   017A 81 00               439 	.db	#-127,#0x00
   017C 81 00               440 	.db	#-127,#0x00
   017E 81 00               441 	.db	#-127,#0x00
   0180 81 00               442 	.db	#-127,#0x00
   0182 81 00               443 	.db	#-127,#0x00
   0184 81 00               444 	.db	#-127,#0x00
   0186 81 00               445 	.db	#-127,#0x00
   0188 D1 00               446 	.db	#-47,#0x00
   018A 00                  447 	.db	0
                            448 ;demo.c:193: volatile int vbicount=0;
   018B FD 21r90s16         449 	ld	iy,#_vbicount
   018F FD 36 00 00         450 	ld	0 (iy),#0x00
   0193 FD 21r90s16         451 	ld	iy,#_vbicount
   0197 FD 36 01 00         452 	ld	1 (iy),#0x00
                            453 ;demo.c:194: volatile int tick=0;
   019B FD 21r92s16         454 	ld	iy,#_tick
   019F FD 36 00 00         455 	ld	0 (iy),#0x00
   01A3 FD 21r92s16         456 	ld	iy,#_tick
   01A7 FD 36 01 00         457 	ld	1 (iy),#0x00
                            458 ;demo.c:199: void (*scenepointers[10])() = {
   01AB 21rA3s16            459 	ld	hl,#_scenepointers
   01AE 36rEB               460 	ld	(hl),#<_waiter
   01B0 23                  461 	inc	hl
   01B1 36s36               462 	ld	(hl),#>_waiter
   01B3 21rA5s16            463 	ld	hl, #_scenepointers + 2
   01B6 36rF3               464 	ld	(hl),#<_logoeffu
   01B8 23                  465 	inc	hl
   01B9 36s30               466 	ld	(hl),#>_logoeffu
   01BB 01rA7s16            467 	ld	bc,#_scenepointers + 4
   01BE 69                  468 	ld	l,c
   01BF 60                  469 	ld	h,b
   01C0 36r52               470 	ld	(hl),#<_bulbs
   01C2 23                  471 	inc	hl
   01C3 36s19               472 	ld	(hl),#>_bulbs
   01C5 21rA9s16            473 	ld	hl, #_scenepointers + 6
   01C8 36rD5               474 	ld	(hl),#<_twister
   01CA 23                  475 	inc	hl
   01CB 36s17               476 	ld	(hl),#>_twister
   01CD 01rABs16            477 	ld	bc,#_scenepointers + 8
   01D0 69                  478 	ld	l,c
   01D1 60                  479 	ld	h,b
   01D2 36r05               480 	ld	(hl),#<_boxes
   01D4 23                  481 	inc	hl
   01D5 36s1F               482 	ld	(hl),#>_boxes
   01D7 21rADs16            483 	ld	hl, #_scenepointers + 10
   01DA 36r5D               484 	ld	(hl),#<_thewave
   01DC 23                  485 	inc	hl
   01DD 36s23               486 	ld	(hl),#>_thewave
   01DF 21rAFs16            487 	ld	hl, #_scenepointers + 12
   01E2 36r75               488 	ld	(hl),#<_tritiles
   01E4 23                  489 	inc	hl
   01E5 36s2B               490 	ld	(hl),#>_tritiles
   01E7 21rB1s16            491 	ld	hl, #_scenepointers + 14
   01EA 36rA2               492 	ld	(hl),#<_points
   01EC 23                  493 	inc	hl
   01ED 36s32               494 	ld	(hl),#>_points
   01EF 01rB3s16            495 	ld	bc,#_scenepointers + 16
   01F2 69                  496 	ld	l,c
   01F3 60                  497 	ld	h,b
   01F4 36r88               498 	ld	(hl),#<_bigtext
   01F6 23                  499 	inc	hl
   01F7 36s35               500 	ld	(hl),#>_bigtext
   01F9 01rB5s16            501 	ld	bc,#_scenepointers + 18
   01FC 69                  502 	ld	l,c
   01FD 60                  503 	ld	h,b
   01FE 36r75               504 	ld	(hl),#<_tritiles
   0200 23                  505 	inc	hl
   0201 36s2B               506 	ld	(hl),#>_tritiles
                            507 ;demo.c:212: int scenetimings[20] = {
   0203 21rB7s16            508 	ld	hl,#_scenetimings
   0206 CDr00s00            509 	call	__initrleblock
   0209 28                  510 	.db	40
   020A 00 00 AA 00 AA 00   511 	.db	0x00, 0x00, 0xAA, 0x00, 0xAA, 0x00, 0x5E, 0x01
        5E 01
   0212 EE 02 14 05 14 05   512 	.db	0xEE, 0x02, 0x14, 0x05, 0x14, 0x05, 0xFC, 0x08
        FC 08
   021A FC 08 10 0E 10 0E   513 	.db	0xFC, 0x08, 0x10, 0x0E, 0x10, 0x0E, 0x04, 0x10
        04 10
   0222 04 10 AE 15 AE 15   514 	.db	0x04, 0x10, 0xAE, 0x15, 0xAE, 0x15, 0xD4, 0x17
        D4 17
   022A D4 17 90 1A 90 1A   515 	.db	0xD4, 0x17, 0x90, 0x1A, 0x90, 0x1A, 0x40, 0x1F
        40 1F
   0232 00                  516 	.db	0
                            517 ;demo.c:423: uint8_t yofff = 0;
   0233 FD 21rE7s16         518 	ld	iy,#_yofff
   0237 FD 36 00 00         519 	ld	0 (iy),#0x00
                            520 ;demo.c:424: uint8_t cc = 0;
   023B FD 21rE8s16         521 	ld	iy,#_cc
   023F FD 36 00 00         522 	ld	0 (iy),#0x00
                            523 ;demo.c:425: static int flipper = 0;
   0243 FD 21rE9s16         524 	ld	iy,#_flipper
   0247 FD 36 00 00         525 	ld	0 (iy),#0x00
   024B FD 21rE9s16         526 	ld	iy,#_flipper
   024F FD 36 01 00         527 	ld	1 (iy),#0x00
                            528 ;demo.c:426: static int ymmmf = 0;
   0253 FD 21rEBs16         529 	ld	iy,#_ymmmf
   0257 FD 36 00 00         530 	ld	0 (iy),#0x00
   025B FD 21rEBs16         531 	ld	iy,#_ymmmf
   025F FD 36 01 00         532 	ld	1 (iy),#0x00
                            533 ;demo.c:457: char block_init = 0;
   0263 FD 21rEDs16         534 	ld	iy,#_block_init
   0267 FD 36 00 00         535 	ld	0 (iy),#0x00
                            536 ;demo.c:459: int bsx = 0;
   026B FD 21rEEs16         537 	ld	iy,#_bsx
   026F FD 36 00 00         538 	ld	0 (iy),#0x00
   0273 FD 21rEEs16         539 	ld	iy,#_bsx
   0277 FD 36 01 00         540 	ld	1 (iy),#0x00
                            541 ;demo.c:460: int bsy = 0;
   027B FD 21rF0s16         542 	ld	iy,#_bsy
   027F FD 36 00 00         543 	ld	0 (iy),#0x00
   0283 FD 21rF0s16         544 	ld	iy,#_bsy
   0287 FD 36 01 00         545 	ld	1 (iy),#0x00
                            546 ;demo.c:461: int btx = 0;
   028B FD 21rF2s16         547 	ld	iy,#_btx
   028F FD 36 00 00         548 	ld	0 (iy),#0x00
   0293 FD 21rF2s16         549 	ld	iy,#_btx
   0297 FD 36 01 00         550 	ld	1 (iy),#0x00
                            551 ;demo.c:462: int bty = 0;
   029B FD 21rF4s16         552 	ld	iy,#_bty
   029F FD 36 00 00         553 	ld	0 (iy),#0x00
   02A3 FD 21rF4s16         554 	ld	iy,#_bty
   02A7 FD 36 01 00         555 	ld	1 (iy),#0x00
                            556 ;demo.c:464: int btab[16] = {0};
   02AB 21rF6s16            557 	ld	hl,#_btab
   02AE CDr00s00            558 	call	__initrleblock
   02B1 E0 00               559 	.db	#-32,#0x00
   02B3 00                  560 	.db	0
                            561 ;demo.c:466: int flof = 0;
   02B4 FD 21r16s17         562 	ld	iy,#_flof
   02B8 FD 36 00 00         563 	ld	0 (iy),#0x00
   02BC FD 21r16s17         564 	ld	iy,#_flof
   02C0 FD 36 01 00         565 	ld	1 (iy),#0x00
                            566 ;demo.c:515: int linenum = 0;
   02C4 FD 21r18s17         567 	ld	iy,#_linenum
   02C8 FD 36 00 00         568 	ld	0 (iy),#0x00
   02CC FD 21r18s17         569 	ld	iy,#_linenum
   02D0 FD 36 01 00         570 	ld	1 (iy),#0x00
                            571 ;demo.c:573: uint8_t lx = 0;
   02D4 FD 21r1As17         572 	ld	iy,#_lx
   02D8 FD 36 00 00         573 	ld	0 (iy),#0x00
                            574 ;demo.c:574: uint8_t ly = 0;
   02DC FD 21r1Bs17         575 	ld	iy,#_ly
   02E0 FD 36 00 00         576 	ld	0 (iy),#0x00
                            577 ;demo.c:659: int ltrpointer = 0;
   02E4 FD 21r1Cs17         578 	ld	iy,#_ltrpointer
   02E8 FD 36 00 00         579 	ld	0 (iy),#0x00
   02EC FD 21r1Cs17         580 	ld	iy,#_ltrpointer
   02F0 FD 36 01 00         581 	ld	1 (iy),#0x00
                            582 ;demo.c:660: int slowend = 128;
   02F4 FD 21r1Es17         583 	ld	iy,#_slowend
   02F8 FD 36 00 80         584 	ld	0 (iy),#0x80
   02FC FD 21r1Es17         585 	ld	iy,#_slowend
   0300 FD 36 01 00         586 	ld	1 (iy),#0x00
                            587 ;demo.c:712: int ff = 0;
   0304 FD 21r20s17         588 	ld	iy,#_ff
   0308 FD 36 00 00         589 	ld	0 (iy),#0x00
   030C FD 21r20s17         590 	ld	iy,#_ff
   0310 FD 36 01 00         591 	ld	1 (iy),#0x00
                            592 ;demo.c:713: int twinited = 0;
   0314 FD 21r22s17         593 	ld	iy,#_twinited
   0318 FD 36 00 00         594 	ld	0 (iy),#0x00
   031C FD 21r22s17         595 	ld	iy,#_twinited
   0320 FD 36 01 00         596 	ld	1 (iy),#0x00
                            597 ;demo.c:765: int bulbflipper = 1;
   0324 FD 21r24s17         598 	ld	iy,#_bulbflipper
   0328 FD 36 00 01         599 	ld	0 (iy),#0x01
   032C FD 21r24s17         600 	ld	iy,#_bulbflipper
   0330 FD 36 01 00         601 	ld	1 (iy),#0x00
                            602 ;demo.c:767: int ff1,ff2 = 0;
   0334 FD 21r28s17         603 	ld	iy,#_ff2
   0338 FD 36 00 00         604 	ld	0 (iy),#0x00
   033C FD 21r28s17         605 	ld	iy,#_ff2
   0340 FD 36 01 00         606 	ld	1 (iy),#0x00
                            607 ;demo.c:768: int ender = 212;
   0344 FD 21r2As17         608 	ld	iy,#_ender
   0348 FD 36 00 D4         609 	ld	0 (iy),#0xD4
   034C FD 21r2As17         610 	ld	iy,#_ender
   0350 FD 36 01 00         611 	ld	1 (iy),#0x00
                            612 ;demo.c:769: int enderdir = -1;
   0354 FD 21r2Cs17         613 	ld	iy,#_enderdir
   0358 FD 36 00 FF         614 	ld	0 (iy),#0xFF
   035C FD 21r2Cs17         615 	ld	iy,#_enderdir
   0360 FD 36 01 FF         616 	ld	1 (iy),#0xFF
                            617 ;demo.c:770: int sy = 16;
   0364 FD 21r2Es17         618 	ld	iy,#_sy
   0368 FD 36 00 10         619 	ld	0 (iy),#0x10
   036C FD 21r2Es17         620 	ld	iy,#_sy
   0370 FD 36 01 00         621 	ld	1 (iy),#0x00
                            622 ;demo.c:826: static int xo = 0;
   0374 FD 21r30s17         623 	ld	iy,#_xo
   0378 FD 36 00 00         624 	ld	0 (iy),#0x00
