                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Sat Mar 24 15:23:03 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   34BF                     171 _crebuffer3::
   34BF                     172 	.ds 3723
   434A                     173 _scratch::
   434A                     174 	.ds 128
   43CA                     175 _cur_palette::
   43CA                     176 	.ds 32
   43EA                     177 _bulbs_palette::
   43EA                     178 	.ds 32
   440A                     179 _block_palette::
   440A                     180 	.ds 32
   442A                     181 _twister_palette::
   442A                     182 	.ds 32
   444A                     183 _tf_palette::
   444A                     184 	.ds 32
   446A                     185 _boxes_palette::
   446A                     186 	.ds 32
   448A                     187 _credits_palette::
   448A                     188 	.ds 32
   44AA                     189 _vbicount::
   44AA                     190 	.ds 2
   44AC                     191 _tick::
   44AC                     192 	.ds 2
   44AE                     193 _cmd::
   44AE                     194 	.ds 15
   44BD                     195 _scenepointers::
   44BD                     196 	.ds 24
   44D5                     197 _scenetimings::
   44D5                     198 	.ds 48
   4505                     199 _isNthBitSet_mask_1_1:
   4505                     200 	.ds 8
   450D                     201 _yofff::
   450D                     202 	.ds 1
   450E                     203 _cc::
   450E                     204 	.ds 1
   450F                     205 _flipper:
   450F                     206 	.ds 2
   4511                     207 _ymmmf:
   4511                     208 	.ds 2
   4513                     209 _block_init::
   4513                     210 	.ds 1
   4514                     211 _bsx::
   4514                     212 	.ds 2
   4516                     213 _bsy::
   4516                     214 	.ds 2
   4518                     215 _btx::
   4518                     216 	.ds 2
   451A                     217 _bty::
   451A                     218 	.ds 2
   451C                     219 _btab::
   451C                     220 	.ds 32
   453C                     221 _flof::
   453C                     222 	.ds 2
   453E                     223 _linenum::
   453E                     224 	.ds 2
   4540                     225 _lx::
   4540                     226 	.ds 1
   4541                     227 _ly::
   4541                     228 	.ds 1
   4542                     229 _ltrpointer::
   4542                     230 	.ds 2
   4544                     231 _slowend::
   4544                     232 	.ds 2
   4546                     233 _ff::
   4546                     234 	.ds 2
   4548                     235 _twinited::
   4548                     236 	.ds 2
   454A                     237 _bulbflipper::
   454A                     238 	.ds 2
   454C                     239 _ff1::
   454C                     240 	.ds 2
   454E                     241 _ff2::
   454E                     242 	.ds 2
   4550                     243 _ender::
   4550                     244 	.ds 2
   4552                     245 _enderdir::
   4552                     246 	.ds 2
   4554                     247 _sy::
   4554                     248 	.ds 2
   4556                     249 _xo:
   4556                     250 	.ds 2
   4558                     251 _yo:
   4558                     252 	.ds 2
   455A                     253 _po:
   455A                     254 	.ds 2
   455C                     255 _frames:
   455C                     256 	.ds 2
   455E                     257 _anim_init::
   455E                     258 	.ds 2
   4560                     259 _boxes_init::
   4560                     260 	.ds 1
   4561                     261 _buffer::
   4561                     262 	.ds 2
   4563                     263 _prevx::
   4563                     264 	.ds 2
   4565                     265 _prevy::
   4565                     266 	.ds 2
   4567                     267 _boxes_x::
   4567                     268 	.ds 5
   456C                     269 _boxes_y::
   456C                     270 	.ds 10
   4576                     271 _boxi::
   4576                     272 	.ds 1
   4577                     273 _bx::
   4577                     274 	.ds 2
   4579                     275 _by::
   4579                     276 	.ds 2
   457B                     277 _bt::
   457B                     278 	.ds 2
   457D                     279 _bo::
   457D                     280 	.ds 2
   457F                     281 _bonc::
   457F                     282 	.ds 2
   4581                     283 _pbx::
   4581                     284 	.ds 2
   4583                     285 _pbt::
   4583                     286 	.ds 2
   4585                     287 _boxes_of::
   4585                     288 	.ds 10
   458F                     289 _prevbox_of::
   458F                     290 	.ds 1
   4590                     291 _initwave::
   4590                     292 	.ds 1
   4591                     293 _buf::
   4591                     294 	.ds 2
   4593                     295 _ffa::
   4593                     296 	.ds 2
   4595                     297 _tri_inited::
   4595                     298 	.ds 1
   4596                     299 _tilei::
   4596                     300 	.ds 2
   4598                     301 _tilex::
   4598                     302 	.ds 2
   459A                     303 _tiley::
   459A                     304 	.ds 2
   459C                     305 _tiletick::
   459C                     306 	.ds 1
   459D                     307 _tripal::
   459D                     308 	.ds 9
   45A6                     309 _tripaltick::
   45A6                     310 	.ds 1
   45A7                     311 _tripaltick2::
   45A7                     312 	.ds 1
   45A8                     313 _triframes::
   45A8                     314 	.ds 2
   45AA                     315 _powatick::
   45AA                     316 	.ds 2
   45AC                     317 _powa::
   45AC                     318 	.ds 2
   45AE                     319 _onceclear::
   45AE                     320 	.ds 1
   45AF                     321 _initpoints::
   45AF                     322 	.ds 1
   45B0                     323 _pointframe::
   45B0                     324 	.ds 2
   45B2                     325 _greetindex::
   45B2                     326 	.ds 2
   45B4                     327 _bigtextp::
   45B4                     328 	.ds 2
   45B6                     329 _initcredits::
   45B6                     330 	.ds 2
   45B8                     331 _credittimer::
   45B8                     332 	.ds 2
   45BA                     333 _sceneindex::
   45BA                     334 	.ds 2
   45BC                     335 _timeindex::
   45BC                     336 	.ds 2
                            337 ;--------------------------------------------------------
                            338 ; overlayable items in  ram 
                            339 ;--------------------------------------------------------
                            340 	.area _OVERLAY
                            341 ;--------------------------------------------------------
                            342 ; external initialized ram data
                            343 ;--------------------------------------------------------
                            344 ;--------------------------------------------------------
                            345 ; global & static initialisations
                            346 ;--------------------------------------------------------
                            347 	.area _HOME
                            348 	.area _GSINIT
                            349 	.area _GSFINAL
                            350 	.area _GSINIT
                            351 ;demo.c:237: static unsigned char mask[] = {1, 2, 4, 8, 16, 32, 64, 128};
   0000 21r05s45            352 	ld	hl,#_isNthBitSet_mask_1_1
   0003 CDr00s00            353 	call	__initrleblock
   0006 08                  354 	.db	8
   0007 01 02 04 08 10 20   355 	.db	0x01, 0x02, 0x04, 0x08, 0x10, 0x20, 0x40, 0x80
        40 80
   000F 00                  356 	.db	0
                            357 ;types.h:27: signed char sintab[256]={
   0010 21r00s00            358 	ld	hl,#_sintab
   0013 CDr00s00            359 	call	__initrleblock
   0016 3B                  360 	.db	59
   0017 00 03 06 09 0C 0F   361 	.db	0x00, 0x03, 0x06, 0x09, 0x0C, 0x0F, 0x12, 0x15
        12 15
   001F 18 1B 1E 21 24 27   362 	.db	0x18, 0x1B, 0x1E, 0x21, 0x24, 0x27, 0x2A, 0x2D
        2A 2D
   0027 30 33 36 39 3B 3E   363 	.db	0x30, 0x33, 0x36, 0x39, 0x3B, 0x3E, 0x41, 0x43
        41 43
   002F 46 49 4B 4E 50 52   364 	.db	0x46, 0x49, 0x4B, 0x4E, 0x50, 0x52, 0x55, 0x57
        55 57
   0037 59 5B 5E 60 62 64   365 	.db	0x59, 0x5B, 0x5E, 0x60, 0x62, 0x64, 0x66, 0x67
        66 67
   003F 69 6B 6C 6E 70 71   366 	.db	0x69, 0x6B, 0x6C, 0x6E, 0x70, 0x71, 0x72, 0x74
        72 74
   0047 75 76 77 78 79 7A   367 	.db	0x75, 0x76, 0x77, 0x78, 0x79, 0x7A, 0x7B, 0x7B
        7B 7B
   004F 7C 7D 7D            368 	.db	0x7C, 0x7D, 0x7D
   0052 FB 7E               369 	.db	#-5,#0x7E
   0054 01                  370 	.db	1
   0055 7F                  371 	.db	0x7F
   0056 FB 7E               372 	.db	#-5,#0x7E
   0058 75                  373 	.db	117
   0059 7D 7D 7C 7B 7B 7A   374 	.db	0x7D, 0x7D, 0x7C, 0x7B, 0x7B, 0x7A, 0x79, 0x78
        79 78
   0061 77 76 75 74 72 71   375 	.db	0x77, 0x76, 0x75, 0x74, 0x72, 0x71, 0x70, 0x6E
        70 6E
   0069 6C 6B 69 67 66 64   376 	.db	0x6C, 0x6B, 0x69, 0x67, 0x66, 0x64, 0x62, 0x60
        62 60
   0071 5E 5B 59 57 55 52   377 	.db	0x5E, 0x5B, 0x59, 0x57, 0x55, 0x52, 0x50, 0x4E
        50 4E
   0079 4B 49 46 43 41 3E   378 	.db	0x4B, 0x49, 0x46, 0x43, 0x41, 0x3E, 0x3B, 0x39
        3B 39
   0081 36 33 30 2D 2A 27   379 	.db	0x36, 0x33, 0x30, 0x2D, 0x2A, 0x27, 0x24, 0x21
        24 21
   0089 1E 1B 18 15 12 0F   380 	.db	0x1E, 0x1B, 0x18, 0x15, 0x12, 0x0F, 0x0C, 0x09
        0C 09
   0091 06 03 00 FD FA F7   381 	.db	0x06, 0x03, 0x00, 0xFD, 0xFA, 0xF7, 0xF4, 0xF1
        F4 F1
   0099 EE EB E8 E5 E2 DF   382 	.db	0xEE, 0xEB, 0xE8, 0xE5, 0xE2, 0xDF, 0xDC, 0xD9
        DC D9
   00A1 D6 D3 D0 CD CA C7   383 	.db	0xD6, 0xD3, 0xD0, 0xCD, 0xCA, 0xC7, 0xC5, 0xC2
        C5 C2
   00A9 BF BD BA B7 B5 B2   384 	.db	0xBF, 0xBD, 0xBA, 0xB7, 0xB5, 0xB2, 0xB0, 0xAE
        B0 AE
   00B1 AB A9 A7 A5 A2 A0   385 	.db	0xAB, 0xA9, 0xA7, 0xA5, 0xA2, 0xA0, 0x9E, 0x9C
        9E 9C
   00B9 9A 99 97 95 94 92   386 	.db	0x9A, 0x99, 0x97, 0x95, 0x94, 0x92, 0x90, 0x8F
        90 8F
   00C1 8E 8C 8B 8A 89 88   387 	.db	0x8E, 0x8C, 0x8B, 0x8A, 0x89, 0x88, 0x87, 0x86
        87 86
   00C9 85 85 84 83 83      388 	.db	0x85, 0x85, 0x84, 0x83, 0x83
   00CE FB 82               389 	.db	#-5,#0x82
   00D0 01                  390 	.db	1
   00D1 81                  391 	.db	0x81
   00D2 FB 82               392 	.db	#-5,#0x82
   00D4 3A                  393 	.db	58
   00D5 83 83 84 85 85 86   394 	.db	0x83, 0x83, 0x84, 0x85, 0x85, 0x86, 0x87, 0x88
        87 88
   00DD 89 8A 8B 8C 8E 8F   395 	.db	0x89, 0x8A, 0x8B, 0x8C, 0x8E, 0x8F, 0x90, 0x92
        90 92
   00E5 94 95 97 99 9A 9C   396 	.db	0x94, 0x95, 0x97, 0x99, 0x9A, 0x9C, 0x9E, 0xA0
        9E A0
   00ED A2 A5 A7 A9 AB AE   397 	.db	0xA2, 0xA5, 0xA7, 0xA9, 0xAB, 0xAE, 0xB0, 0xB2
        B0 B2
   00F5 B5 B7 BA BD BF C2   398 	.db	0xB5, 0xB7, 0xBA, 0xBD, 0xBF, 0xC2, 0xC5, 0xC7
        C5 C7
   00FD CA CD D0 D3 D6 D9   399 	.db	0xCA, 0xCD, 0xD0, 0xD3, 0xD6, 0xD9, 0xDC, 0xDF
        DC DF
   0105 E2 E5 E8 EB EE F1   400 	.db	0xE2, 0xE5, 0xE8, 0xEB, 0xEE, 0xF1, 0xF4, 0xF7
        F4 F7
   010D FA FD               401 	.db	0xFA, 0xFD
   010F 00                  402 	.db	0
                            403 ;demo.c:177: uint8_t tri_lookup_x[16*2] = { 0 };
   0110 21r00s01            404 	ld	hl,#_tri_lookup_x
   0113 CDr00s00            405 	call	__initrleblock
   0116 E0 00               406 	.db	#-32,#0x00
   0118 00                  407 	.db	0
                            408 ;demo.c:178: int twelvetimes[26] = { 0 };
   0119 21r20s01            409 	ld	hl,#_twelvetimes
   011C CDr00s00            410 	call	__initrleblock
   011F CC 00               411 	.db	#-52,#0x00
   0121 00                  412 	.db	0
                            413 ;demo.c:179: int eighttimes[26] = { 0 };
   0122 21r54s01            414 	ld	hl,#_eighttimes
   0125 CDr00s00            415 	call	__initrleblock
   0128 CC 00               416 	.db	#-52,#0x00
   012A 00                  417 	.db	0
                            418 ;demo.c:181: int tri_lookup_y[16*2] = { 0 };
   012B 21r88s01            419 	ld	hl,#_tri_lookup_y
   012E CDr00s00            420 	call	__initrleblock
   0131 C0 00               421 	.db	#-64,#0x00
   0133 00                  422 	.db	0
                            423 ;demo.c:183: uint8_t packbuffer[5000] = {0};
   0134 21rC8s01            424 	ld	hl,#_packbuffer
   0137 CDr00s00            425 	call	__initrleblock
   013A 81 00               426 	.db	#-127,#0x00
   013C 81 00               427 	.db	#-127,#0x00
   013E 81 00               428 	.db	#-127,#0x00
   0140 81 00               429 	.db	#-127,#0x00
   0142 81 00               430 	.db	#-127,#0x00
   0144 81 00               431 	.db	#-127,#0x00
   0146 81 00               432 	.db	#-127,#0x00
   0148 81 00               433 	.db	#-127,#0x00
   014A 81 00               434 	.db	#-127,#0x00
   014C 81 00               435 	.db	#-127,#0x00
   014E 81 00               436 	.db	#-127,#0x00
   0150 81 00               437 	.db	#-127,#0x00
   0152 81 00               438 	.db	#-127,#0x00
   0154 81 00               439 	.db	#-127,#0x00
   0156 81 00               440 	.db	#-127,#0x00
   0158 81 00               441 	.db	#-127,#0x00
   015A 81 00               442 	.db	#-127,#0x00
   015C 81 00               443 	.db	#-127,#0x00
   015E 81 00               444 	.db	#-127,#0x00
   0160 81 00               445 	.db	#-127,#0x00
   0162 81 00               446 	.db	#-127,#0x00
   0164 81 00               447 	.db	#-127,#0x00
   0166 81 00               448 	.db	#-127,#0x00
   0168 81 00               449 	.db	#-127,#0x00
   016A 81 00               450 	.db	#-127,#0x00
   016C 81 00               451 	.db	#-127,#0x00
   016E 81 00               452 	.db	#-127,#0x00
   0170 81 00               453 	.db	#-127,#0x00
   0172 81 00               454 	.db	#-127,#0x00
   0174 81 00               455 	.db	#-127,#0x00
   0176 81 00               456 	.db	#-127,#0x00
   0178 81 00               457 	.db	#-127,#0x00
   017A 81 00               458 	.db	#-127,#0x00
   017C 81 00               459 	.db	#-127,#0x00
   017E 81 00               460 	.db	#-127,#0x00
   0180 81 00               461 	.db	#-127,#0x00
   0182 81 00               462 	.db	#-127,#0x00
   0184 81 00               463 	.db	#-127,#0x00
   0186 81 00               464 	.db	#-127,#0x00
   0188 D1 00               465 	.db	#-47,#0x00
   018A 00                  466 	.db	0
                            467 ;demo.c:186: uint8_t crebuffer1[3323] = {0};
   018B 21r50s15            468 	ld	hl,#_crebuffer1
   018E CDr00s00            469 	call	__initrleblock
   0191 81 00               470 	.db	#-127,#0x00
   0193 81 00               471 	.db	#-127,#0x00
   0195 81 00               472 	.db	#-127,#0x00
   0197 81 00               473 	.db	#-127,#0x00
   0199 81 00               474 	.db	#-127,#0x00
   019B 81 00               475 	.db	#-127,#0x00
   019D 81 00               476 	.db	#-127,#0x00
   019F 81 00               477 	.db	#-127,#0x00
   01A1 81 00               478 	.db	#-127,#0x00
   01A3 81 00               479 	.db	#-127,#0x00
   01A5 81 00               480 	.db	#-127,#0x00
   01A7 81 00               481 	.db	#-127,#0x00
   01A9 81 00               482 	.db	#-127,#0x00
   01AB 81 00               483 	.db	#-127,#0x00
   01AD 81 00               484 	.db	#-127,#0x00
   01AF 81 00               485 	.db	#-127,#0x00
   01B1 81 00               486 	.db	#-127,#0x00
   01B3 81 00               487 	.db	#-127,#0x00
   01B5 81 00               488 	.db	#-127,#0x00
   01B7 81 00               489 	.db	#-127,#0x00
   01B9 81 00               490 	.db	#-127,#0x00
   01BB 81 00               491 	.db	#-127,#0x00
   01BD 81 00               492 	.db	#-127,#0x00
   01BF 81 00               493 	.db	#-127,#0x00
   01C1 81 00               494 	.db	#-127,#0x00
   01C3 81 00               495 	.db	#-127,#0x00
   01C5 EB 00               496 	.db	#-21,#0x00
   01C7 00                  497 	.db	0
                            498 ;demo.c:187: uint8_t crebuffer2[4724] = {0};
   01C8 21r4Bs22            499 	ld	hl,#_crebuffer2
   01CB CDr00s00            500 	call	__initrleblock
   01CE 81 00               501 	.db	#-127,#0x00
   01D0 81 00               502 	.db	#-127,#0x00
   01D2 81 00               503 	.db	#-127,#0x00
   01D4 81 00               504 	.db	#-127,#0x00
   01D6 81 00               505 	.db	#-127,#0x00
   01D8 81 00               506 	.db	#-127,#0x00
   01DA 81 00               507 	.db	#-127,#0x00
   01DC 81 00               508 	.db	#-127,#0x00
   01DE 81 00               509 	.db	#-127,#0x00
   01E0 81 00               510 	.db	#-127,#0x00
   01E2 81 00               511 	.db	#-127,#0x00
   01E4 81 00               512 	.db	#-127,#0x00
   01E6 81 00               513 	.db	#-127,#0x00
   01E8 81 00               514 	.db	#-127,#0x00
   01EA 81 00               515 	.db	#-127,#0x00
   01EC 81 00               516 	.db	#-127,#0x00
   01EE 81 00               517 	.db	#-127,#0x00
   01F0 81 00               518 	.db	#-127,#0x00
   01F2 81 00               519 	.db	#-127,#0x00
   01F4 81 00               520 	.db	#-127,#0x00
   01F6 81 00               521 	.db	#-127,#0x00
   01F8 81 00               522 	.db	#-127,#0x00
   01FA 81 00               523 	.db	#-127,#0x00
   01FC 81 00               524 	.db	#-127,#0x00
   01FE 81 00               525 	.db	#-127,#0x00
   0200 81 00               526 	.db	#-127,#0x00
   0202 81 00               527 	.db	#-127,#0x00
   0204 81 00               528 	.db	#-127,#0x00
   0206 81 00               529 	.db	#-127,#0x00
   0208 81 00               530 	.db	#-127,#0x00
   020A 81 00               531 	.db	#-127,#0x00
   020C 81 00               532 	.db	#-127,#0x00
   020E 81 00               533 	.db	#-127,#0x00
   0210 81 00               534 	.db	#-127,#0x00
   0212 81 00               535 	.db	#-127,#0x00
   0214 81 00               536 	.db	#-127,#0x00
   0216 81 00               537 	.db	#-127,#0x00
   0218 E7 00               538 	.db	#-25,#0x00
   021A 00                  539 	.db	0
                            540 ;demo.c:188: uint8_t crebuffer3[3723] = {0};
   021B 21rBFs34            541 	ld	hl,#_crebuffer3
   021E CDr00s00            542 	call	__initrleblock
   0221 81 00               543 	.db	#-127,#0x00
   0223 81 00               544 	.db	#-127,#0x00
   0225 81 00               545 	.db	#-127,#0x00
   0227 81 00               546 	.db	#-127,#0x00
   0229 81 00               547 	.db	#-127,#0x00
   022B 81 00               548 	.db	#-127,#0x00
   022D 81 00               549 	.db	#-127,#0x00
   022F 81 00               550 	.db	#-127,#0x00
   0231 81 00               551 	.db	#-127,#0x00
   0233 81 00               552 	.db	#-127,#0x00
   0235 81 00               553 	.db	#-127,#0x00
   0237 81 00               554 	.db	#-127,#0x00
   0239 81 00               555 	.db	#-127,#0x00
   023B 81 00               556 	.db	#-127,#0x00
   023D 81 00               557 	.db	#-127,#0x00
   023F 81 00               558 	.db	#-127,#0x00
   0241 81 00               559 	.db	#-127,#0x00
   0243 81 00               560 	.db	#-127,#0x00
   0245 81 00               561 	.db	#-127,#0x00
   0247 81 00               562 	.db	#-127,#0x00
   0249 81 00               563 	.db	#-127,#0x00
   024B 81 00               564 	.db	#-127,#0x00
   024D 81 00               565 	.db	#-127,#0x00
   024F 81 00               566 	.db	#-127,#0x00
   0251 81 00               567 	.db	#-127,#0x00
   0253 81 00               568 	.db	#-127,#0x00
   0255 81 00               569 	.db	#-127,#0x00
   0257 81 00               570 	.db	#-127,#0x00
   0259 81 00               571 	.db	#-127,#0x00
   025B D8 00               572 	.db	#-40,#0x00
   025D 00                  573 	.db	0
                            574 ;demo.c:200: volatile int vbicount=0;
   025E FD 21rAAs44         575 	ld	iy,#_vbicount
   0262 FD 36 00 00         576 	ld	0 (iy),#0x00
   0266 FD 21rAAs44         577 	ld	iy,#_vbicount
   026A FD 36 01 00         578 	ld	1 (iy),#0x00
                            579 ;demo.c:201: volatile int tick=0;
   026E FD 21rACs44         580 	ld	iy,#_tick
   0272 FD 36 00 00         581 	ld	0 (iy),#0x00
   0276 FD 21rACs44         582 	ld	iy,#_tick
   027A FD 36 01 00         583 	ld	1 (iy),#0x00
                            584 ;demo.c:206: void (*scenepointers[12])() = {
   027E 21rBDs44            585 	ld	hl,#_scenepointers
   0281 36r92               586 	ld	(hl),#<_waiter
   0283 23                  587 	inc	hl
   0284 36s3D               588 	ld	(hl),#>_waiter
   0286 21rBFs44            589 	ld	hl, #_scenepointers + 2
   0289 36r44               590 	ld	(hl),#<_logoeffu
   028B 23                  591 	inc	hl
   028C 36s32               592 	ld	(hl),#>_logoeffu
   028E 01rC1s44            593 	ld	bc,#_scenepointers + 4
   0291 69                  594 	ld	l,c
   0292 60                  595 	ld	h,b
   0293 36r72               596 	ld	(hl),#<_bulbs
   0295 23                  597 	inc	hl
   0296 36s19               598 	ld	(hl),#>_bulbs
   0298 21rC3s44            599 	ld	hl, #_scenepointers + 6
   029B 36rD5               600 	ld	(hl),#<_twister
   029D 23                  601 	inc	hl
   029E 36s17               602 	ld	(hl),#>_twister
   02A0 01rC5s44            603 	ld	bc,#_scenepointers + 8
   02A3 69                  604 	ld	l,c
   02A4 60                  605 	ld	h,b
   02A5 36r25               606 	ld	(hl),#<_boxes
   02A7 23                  607 	inc	hl
   02A8 36s1F               608 	ld	(hl),#>_boxes
   02AA 21rC7s44            609 	ld	hl, #_scenepointers + 10
   02AD 36rD6               610 	ld	(hl),#<_thewave
   02AF 23                  611 	inc	hl
   02B0 36s23               612 	ld	(hl),#>_thewave
   02B2 21rC9s44            613 	ld	hl, #_scenepointers + 12
   02B5 36rF7               614 	ld	(hl),#<_tritiles
   02B7 23                  615 	inc	hl
   02B8 36s2B               616 	ld	(hl),#>_tritiles
   02BA 21rCBs44            617 	ld	hl, #_scenepointers + 14
   02BD 36rF3               618 	ld	(hl),#<_points
   02BF 23                  619 	inc	hl
   02C0 36s33               620 	ld	(hl),#>_points
   02C2 01rCDs44            621 	ld	bc,#_scenepointers + 16
   02C5 69                  622 	ld	l,c
   02C6 60                  623 	ld	h,b
   02C7 36rDA               624 	ld	(hl),#<_bigtext
   02C9 23                  625 	inc	hl
   02CA 36s37               626 	ld	(hl),#>_bigtext
   02CC 01rCFs44            627 	ld	bc,#_scenepointers + 18
   02CF 69                  628 	ld	l,c
   02D0 60                  629 	ld	h,b
   02D1 36r93               630 	ld	(hl),#<_credits
   02D3 23                  631 	inc	hl
   02D4 36s3D               632 	ld	(hl),#>_credits
   02D6 01rD1s44            633 	ld	bc,#_scenepointers + 20
   02D9 69                  634 	ld	l,c
   02DA 60                  635 	ld	h,b
   02DB 36r14               636 	ld	(hl),#<_do_quit
   02DD 23                  637 	inc	hl
   02DE 36s3F               638 	ld	(hl),#>_do_quit
                            639 ;demo.c:220: int scenetimings[24] = {
   02E0 21rD5s44            640 	ld	hl,#_scenetimings
   02E3 CDr00s00            641 	call	__initrleblock
   02E6 30                  642 	.db	48
   02E7 00 00 AA 00 AA 00   643 	.db	0x00, 0x00, 0xAA, 0x00, 0xAA, 0x00, 0x5E, 0x01
        5E 01
   02EF EE 02 14 05 14 05   644 	.db	0xEE, 0x02, 0x14, 0x05, 0x14, 0x05, 0xFC, 0x08
        FC 08
   02F7 FC 08 10 0E 10 0E   645 	.db	0xFC, 0x08, 0x10, 0x0E, 0x10, 0x0E, 0x04, 0x10
        04 10
   02FF 04 10 AE 15 AE 15   646 	.db	0x04, 0x10, 0xAE, 0x15, 0xAE, 0x15, 0xD4, 0x17
        D4 17
   0307 D4 17 A0 23 A0 23   647 	.db	0xD4, 0x17, 0xA0, 0x23, 0xA0, 0x23, 0x74, 0x27
        74 27
