                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Thu Mar 29 12:33:01 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
                            169 ; special function registers
                            170 ;--------------------------------------------------------
                            171 ;--------------------------------------------------------
                            172 ;  ram data
                            173 ;--------------------------------------------------------
                            174 	.area _DATA
   0000                     175 _sintab::
   0000                     176 	.ds 256
   0100                     177 _twister_pl5::
   0100                     178 	.ds 39
   0127                     179 _twister_pl5_len::
   0127                     180 	.ds 2
   0129                     181 _boxes_pl5::
   0129                     182 	.ds 39
   0150                     183 _boxes_pl5_len::
   0150                     184 	.ds 2
   0152                     185 _bulbs_pl5::
   0152                     186 	.ds 39
   0179                     187 _bulbs_pl5_len::
   0179                     188 	.ds 2
   017B                     189 _credit1_pl6::
   017B                     190 	.ds 15
   018A                     191 _credit1_pl6_len::
   018A                     192 	.ds 2
   018C                     193 _dsslogo_pl5::
   018C                     194 	.ds 39
   01B3                     195 _dsslogo_pl5_len::
   01B3                     196 	.ds 2
   01B5                     197 _dsslogo_pck::
   01B5                     198 	.ds 2154
   0A1F                     199 _dsslogo_pck_len::
   0A1F                     200 	.ds 2
   0A21                     201 _loading_pck::
   0A21                     202 	.ds 5489
   1F92                     203 _loading_pck_len::
   1F92                     204 	.ds 2
   1F94                     205 _tri_lookup_x::
   1F94                     206 	.ds 32
   1FB4                     207 _twelvetimes::
   1FB4                     208 	.ds 52
   1FE8                     209 _eighttimes::
   1FE8                     210 	.ds 52
   201C                     211 _tri_lookup_y::
   201C                     212 	.ds 64
   205C                     213 _packbuffer::
   205C                     214 	.ds 4724
   32D0                     215 _scratch::
   32D0                     216 	.ds 128
   3350                     217 _cur_palette::
   3350                     218 	.ds 32
   3370                     219 _bulbs_palette::
   3370                     220 	.ds 32
   3390                     221 _block_palette::
   3390                     222 	.ds 32
   33B0                     223 _twister_palette::
   33B0                     224 	.ds 32
   33D0                     225 _tf_palette::
   33D0                     226 	.ds 32
   33F0                     227 _boxes_palette::
   33F0                     228 	.ds 32
   3410                     229 _credits_palette::
   3410                     230 	.ds 32
   3430                     231 _vbicount::
   3430                     232 	.ds 2
   3432                     233 _tick::
   3432                     234 	.ds 2
   3434                     235 _cmd::
   3434                     236 	.ds 15
   3443                     237 _scenepointers::
   3443                     238 	.ds 24
   345B                     239 _scenetimings::
   345B                     240 	.ds 48
   348B                     241 _isNthBitSet_mask_1_1:
   348B                     242 	.ds 8
   3493                     243 _slowend::
   3493                     244 	.ds 2
   3495                     245 _yofff::
   3495                     246 	.ds 1
   3496                     247 _cc::
   3496                     248 	.ds 1
   3497                     249 _flipper:
   3497                     250 	.ds 2
   3499                     251 _ymmmf:
   3499                     252 	.ds 2
   349B                     253 _block_init::
   349B                     254 	.ds 1
   349C                     255 _bsx::
   349C                     256 	.ds 2
   349E                     257 _bsy::
   349E                     258 	.ds 2
   34A0                     259 _btx::
   34A0                     260 	.ds 2
   34A2                     261 _bty::
   34A2                     262 	.ds 2
   34A4                     263 _btab::
   34A4                     264 	.ds 32
   34C4                     265 _flof::
   34C4                     266 	.ds 2
   34C6                     267 _linenum::
   34C6                     268 	.ds 2
   34C8                     269 _lx::
   34C8                     270 	.ds 1
   34C9                     271 _ly::
   34C9                     272 	.ds 1
   34CA                     273 _ff::
   34CA                     274 	.ds 2
   34CC                     275 _ffz::
   34CC                     276 	.ds 2
   34CE                     277 _bigtextp::
   34CE                     278 	.ds 2
   34D0                     279 _ltrpointer::
   34D0                     280 	.ds 2
   34D2                     281 _twinited::
   34D2                     282 	.ds 2
   34D4                     283 _twialku::
   34D4                     284 	.ds 2
   34D6                     285 _bulbflipper::
   34D6                     286 	.ds 2
   34D8                     287 _ff1::
   34D8                     288 	.ds 2
   34DA                     289 _ff2::
   34DA                     290 	.ds 2
   34DC                     291 _ender::
   34DC                     292 	.ds 2
   34DE                     293 _enderdir::
   34DE                     294 	.ds 2
   34E0                     295 _sy::
   34E0                     296 	.ds 2
   34E2                     297 _xo:
   34E2                     298 	.ds 2
   34E4                     299 _yo:
   34E4                     300 	.ds 2
   34E6                     301 _po:
   34E6                     302 	.ds 2
   34E8                     303 _frames:
   34E8                     304 	.ds 2
   34EA                     305 _anim_init::
   34EA                     306 	.ds 2
   34EC                     307 _boxes_init::
   34EC                     308 	.ds 1
   34ED                     309 _buffer::
   34ED                     310 	.ds 2
   34EF                     311 _prevx::
   34EF                     312 	.ds 2
   34F1                     313 _prevy::
   34F1                     314 	.ds 2
   34F3                     315 _boxes_x::
   34F3                     316 	.ds 5
   34F8                     317 _boxes_y::
   34F8                     318 	.ds 10
   3502                     319 _boxi::
   3502                     320 	.ds 1
   3503                     321 _bx::
   3503                     322 	.ds 2
   3505                     323 _by::
   3505                     324 	.ds 2
   3507                     325 _bt::
   3507                     326 	.ds 2
   3509                     327 _bo::
   3509                     328 	.ds 2
   350B                     329 _bonc::
   350B                     330 	.ds 2
   350D                     331 _pbx::
   350D                     332 	.ds 2
   350F                     333 _pbt::
   350F                     334 	.ds 2
   3511                     335 _boxes_of::
   3511                     336 	.ds 10
   351B                     337 _prevbox_of::
   351B                     338 	.ds 1
   351C                     339 _boxticks::
   351C                     340 	.ds 2
   351E                     341 _initwave::
   351E                     342 	.ds 1
   351F                     343 _buf::
   351F                     344 	.ds 2
   3521                     345 _ffa::
   3521                     346 	.ds 2
   3523                     347 _firstwave::
   3523                     348 	.ds 2
   3525                     349 _tri_inited::
   3525                     350 	.ds 1
   3526                     351 _tilei::
   3526                     352 	.ds 2
   3528                     353 _tilex::
   3528                     354 	.ds 2
   352A                     355 _tiley::
   352A                     356 	.ds 2
   352C                     357 _tiletick::
   352C                     358 	.ds 1
   352D                     359 _tripal::
   352D                     360 	.ds 9
   3536                     361 _tripaltick::
   3536                     362 	.ds 1
   3537                     363 _tripaltick2::
   3537                     364 	.ds 1
   3538                     365 _triframes::
   3538                     366 	.ds 2
   353A                     367 _powatick::
   353A                     368 	.ds 2
   353C                     369 _powa::
   353C                     370 	.ds 2
   353E                     371 _onceclear::
   353E                     372 	.ds 1
   353F                     373 _stereodone::
   353F                     374 	.ds 2
   3541                     375 _initpoints::
   3541                     376 	.ds 1
   3542                     377 _pointframe::
   3542                     378 	.ds 2
   3544                     379 _greetindex::
   3544                     380 	.ds 2
   3546                     381 _initcredits::
   3546                     382 	.ds 2
   3548                     383 _credittimer::
   3548                     384 	.ds 2
   354A                     385 _musicstopped::
   354A                     386 	.ds 2
   354C                     387 _flipo::
   354C                     388 	.ds 2
   354E                     389 _curpage::
   354E                     390 	.ds 2
   3550                     391 _myoffs::
   3550                     392 	.ds 2
   3552                     393 _sceneindex::
   3552                     394 	.ds 2
   3554                     395 _timeindex::
   3554                     396 	.ds 2
                            397 ;--------------------------------------------------------
                            398 ; overlayable items in  ram 
                            399 ;--------------------------------------------------------
                            400 	.area _OVERLAY
                            401 ;--------------------------------------------------------
                            402 ; external initialized ram data
                            403 ;--------------------------------------------------------
                            404 ;--------------------------------------------------------
                            405 ; global & static initialisations
                            406 ;--------------------------------------------------------
                            407 	.area _HOME
                            408 	.area _GSINIT
                            409 	.area _GSFINAL
                            410 	.area _GSINIT
                            411 ;demo.c:239: static unsigned char mask[] = {1, 2, 4, 8, 16, 32, 64, 128};
   0000 21r8Bs34            412 	ld	hl,#_isNthBitSet_mask_1_1
   0003 CDr00s00            413 	call	__initrleblock
   0006 08                  414 	.db	8
   0007 01 02 04 08 10 20   415 	.db	0x01, 0x02, 0x04, 0x08, 0x10, 0x20, 0x40, 0x80
        40 80
   000F 00                  416 	.db	0
                            417 ;types.h:27: signed char sintab[256]={
   0010 21r00s00            418 	ld	hl,#_sintab
   0013 CDr00s00            419 	call	__initrleblock
   0016 3B                  420 	.db	59
   0017 00 03 06 09 0C 0F   421 	.db	0x00, 0x03, 0x06, 0x09, 0x0C, 0x0F, 0x12, 0x15
        12 15
   001F 18 1B 1E 21 24 27   422 	.db	0x18, 0x1B, 0x1E, 0x21, 0x24, 0x27, 0x2A, 0x2D
        2A 2D
   0027 30 33 36 39 3B 3E   423 	.db	0x30, 0x33, 0x36, 0x39, 0x3B, 0x3E, 0x41, 0x43
        41 43
   002F 46 49 4B 4E 50 52   424 	.db	0x46, 0x49, 0x4B, 0x4E, 0x50, 0x52, 0x55, 0x57
        55 57
   0037 59 5B 5E 60 62 64   425 	.db	0x59, 0x5B, 0x5E, 0x60, 0x62, 0x64, 0x66, 0x67
        66 67
   003F 69 6B 6C 6E 70 71   426 	.db	0x69, 0x6B, 0x6C, 0x6E, 0x70, 0x71, 0x72, 0x74
        72 74
   0047 75 76 77 78 79 7A   427 	.db	0x75, 0x76, 0x77, 0x78, 0x79, 0x7A, 0x7B, 0x7B
        7B 7B
   004F 7C 7D 7D            428 	.db	0x7C, 0x7D, 0x7D
   0052 FB 7E               429 	.db	#-5,#0x7E
   0054 01                  430 	.db	1
   0055 7F                  431 	.db	0x7F
   0056 FB 7E               432 	.db	#-5,#0x7E
   0058 75                  433 	.db	117
   0059 7D 7D 7C 7B 7B 7A   434 	.db	0x7D, 0x7D, 0x7C, 0x7B, 0x7B, 0x7A, 0x79, 0x78
        79 78
   0061 77 76 75 74 72 71   435 	.db	0x77, 0x76, 0x75, 0x74, 0x72, 0x71, 0x70, 0x6E
        70 6E
   0069 6C 6B 69 67 66 64   436 	.db	0x6C, 0x6B, 0x69, 0x67, 0x66, 0x64, 0x62, 0x60
        62 60
   0071 5E 5B 59 57 55 52   437 	.db	0x5E, 0x5B, 0x59, 0x57, 0x55, 0x52, 0x50, 0x4E
        50 4E
   0079 4B 49 46 43 41 3E   438 	.db	0x4B, 0x49, 0x46, 0x43, 0x41, 0x3E, 0x3B, 0x39
        3B 39
   0081 36 33 30 2D 2A 27   439 	.db	0x36, 0x33, 0x30, 0x2D, 0x2A, 0x27, 0x24, 0x21
        24 21
   0089 1E 1B 18 15 12 0F   440 	.db	0x1E, 0x1B, 0x18, 0x15, 0x12, 0x0F, 0x0C, 0x09
        0C 09
   0091 06 03 00 FD FA F7   441 	.db	0x06, 0x03, 0x00, 0xFD, 0xFA, 0xF7, 0xF4, 0xF1
        F4 F1
   0099 EE EB E8 E5 E2 DF   442 	.db	0xEE, 0xEB, 0xE8, 0xE5, 0xE2, 0xDF, 0xDC, 0xD9
        DC D9
   00A1 D6 D3 D0 CD CA C7   443 	.db	0xD6, 0xD3, 0xD0, 0xCD, 0xCA, 0xC7, 0xC5, 0xC2
        C5 C2
   00A9 BF BD BA B7 B5 B2   444 	.db	0xBF, 0xBD, 0xBA, 0xB7, 0xB5, 0xB2, 0xB0, 0xAE
        B0 AE
   00B1 AB A9 A7 A5 A2 A0   445 	.db	0xAB, 0xA9, 0xA7, 0xA5, 0xA2, 0xA0, 0x9E, 0x9C
        9E 9C
   00B9 9A 99 97 95 94 92   446 	.db	0x9A, 0x99, 0x97, 0x95, 0x94, 0x92, 0x90, 0x8F
        90 8F
   00C1 8E 8C 8B 8A 89 88   447 	.db	0x8E, 0x8C, 0x8B, 0x8A, 0x89, 0x88, 0x87, 0x86
        87 86
   00C9 85 85 84 83 83      448 	.db	0x85, 0x85, 0x84, 0x83, 0x83
   00CE FB 82               449 	.db	#-5,#0x82
   00D0 01                  450 	.db	1
   00D1 81                  451 	.db	0x81
   00D2 FB 82               452 	.db	#-5,#0x82
   00D4 3A                  453 	.db	58
   00D5 83 83 84 85 85 86   454 	.db	0x83, 0x83, 0x84, 0x85, 0x85, 0x86, 0x87, 0x88
        87 88
   00DD 89 8A 8B 8C 8E 8F   455 	.db	0x89, 0x8A, 0x8B, 0x8C, 0x8E, 0x8F, 0x90, 0x92
        90 92
   00E5 94 95 97 99 9A 9C   456 	.db	0x94, 0x95, 0x97, 0x99, 0x9A, 0x9C, 0x9E, 0xA0
        9E A0
   00ED A2 A5 A7 A9 AB AE   457 	.db	0xA2, 0xA5, 0xA7, 0xA9, 0xAB, 0xAE, 0xB0, 0xB2
        B0 B2
   00F5 B5 B7 BA BD BF C2   458 	.db	0xB5, 0xB7, 0xBA, 0xBD, 0xBF, 0xC2, 0xC5, 0xC7
        C5 C7
   00FD CA CD D0 D3 D6 D9   459 	.db	0xCA, 0xCD, 0xD0, 0xD3, 0xD6, 0xD9, 0xDC, 0xDF
        DC DF
   0105 E2 E5 E8 EB EE F1   460 	.db	0xE2, 0xE5, 0xE8, 0xEB, 0xEE, 0xF1, 0xF4, 0xF7
        F4 F7
   010D FA FD               461 	.db	0xFA, 0xFD
   010F 00                  462 	.db	0
                            463 ;twister.pl5.h:1: unsigned char twister_pl5[] = {
   0110 21r00s01            464 	ld	hl,#_twister_pl5
   0113 CDr00s00            465 	call	__initrleblock
   0116 27                  466 	.db	39
   0117 FE 80 76 9F 76 00   467 	.db	0xFE, 0x80, 0x76, 0x9F, 0x76, 0x00, 0x00, 0x00
        00 00
   011F 00 32 02 42 02 43   468 	.db	0x00, 0x32, 0x02, 0x42, 0x02, 0x43, 0x03, 0x45
        03 45
   0127 02 54 04 64 04 65   469 	.db	0x02, 0x54, 0x04, 0x64, 0x04, 0x65, 0x05, 0x75
        05 75
   012F 05 77 07 77 07 77   470 	.db	0x05, 0x77, 0x07, 0x77, 0x07, 0x77, 0x07, 0x77
        07 77
   0137 07 77 07 77 07 77   471 	.db	0x07, 0x77, 0x07, 0x77, 0x07, 0x77, 0x07
        07
   013E 00                  472 	.db	0
                            473 ;twister.pl5.h:7: unsigned int twister_pl5_len = 39;
   013F FD 21r27s01         474 	ld	iy,#_twister_pl5_len
   0143 FD 36 00 27         475 	ld	0 (iy),#0x27
   0147 FD 21r27s01         476 	ld	iy,#_twister_pl5_len
   014B FD 36 01 00         477 	ld	1 (iy),#0x00
                            478 ;boxes.pl5.h:1: unsigned char boxes_pl5[] = {
   014F 21r29s01            479 	ld	hl,#_boxes_pl5
   0152 CDr00s00            480 	call	__initrleblock
   0155 27                  481 	.db	39
   0156 FE 80 76 9F 76 00   482 	.db	0xFE, 0x80, 0x76, 0x9F, 0x76, 0x00, 0x00, 0x00
        00 00
   015E 00 11 01 21 01 41   483 	.db	0x00, 0x11, 0x01, 0x21, 0x01, 0x41, 0x02, 0x22
        02 22
   0166 02 32 03 22 03 42   484 	.db	0x02, 0x32, 0x03, 0x22, 0x03, 0x42, 0x03, 0x42
        03 42
   016E 03 43 03 33 04 52   485 	.db	0x03, 0x43, 0x03, 0x33, 0x04, 0x52, 0x03, 0x63
        03 63
   0176 04 64 05 65 06 66   486 	.db	0x04, 0x64, 0x05, 0x65, 0x06, 0x66, 0x06
        06
   017D 00                  487 	.db	0
                            488 ;boxes.pl5.h:7: unsigned int boxes_pl5_len = 39;
   017E FD 21r50s01         489 	ld	iy,#_boxes_pl5_len
   0182 FD 36 00 27         490 	ld	0 (iy),#0x27
   0186 FD 21r50s01         491 	ld	iy,#_boxes_pl5_len
   018A FD 36 01 00         492 	ld	1 (iy),#0x00
                            493 ;bulbs.pl5.h:1: unsigned char bulbs_pl5[] = {
   018E 21r52s01            494 	ld	hl,#_bulbs_pl5
   0191 CDr00s00            495 	call	__initrleblock
   0194 27                  496 	.db	39
   0195 FE 80 76 9F 76 00   497 	.db	0xFE, 0x80, 0x76, 0x9F, 0x76, 0x00, 0x00, 0x00
        00 00
   019D 00 72 03 57 02 74   498 	.db	0x00, 0x72, 0x03, 0x57, 0x02, 0x74, 0x03, 0x73
        03 73
   01A5 04 57 03 54 07 73   499 	.db	0x04, 0x57, 0x03, 0x54, 0x07, 0x73, 0x06, 0x37
        06 37
   01AD 07 65 06 76 04 57   500 	.db	0x07, 0x65, 0x06, 0x76, 0x04, 0x57, 0x06, 0x67
        06 67
   01B5 05 66 06 76 05 57   501 	.db	0x05, 0x66, 0x06, 0x76, 0x05, 0x57, 0x07
        07
   01BC 00                  502 	.db	0
                            503 ;bulbs.pl5.h:7: unsigned int bulbs_pl5_len = 39;
   01BD FD 21r79s01         504 	ld	iy,#_bulbs_pl5_len
   01C1 FD 36 00 27         505 	ld	0 (iy),#0x27
   01C5 FD 21r79s01         506 	ld	iy,#_bulbs_pl5_len
   01C9 FD 36 01 00         507 	ld	1 (iy),#0x00
                            508 ;credit1.pl6.h:1: unsigned char credit1_pl6[] = {
   01CD 21r7Bs01            509 	ld	hl,#_credit1_pl6
   01D0 CDr00s00            510 	call	__initrleblock
   01D3 0F                  511 	.db	15
   01D4 FE 80 76 9F 76 00   512 	.db	0xFE, 0x80, 0x76, 0x9F, 0x76, 0x00, 0x00, 0x00
        00 00
   01DC 00 22 02 55 05 77   513 	.db	0x00, 0x22, 0x02, 0x55, 0x05, 0x77, 0x07
        07
   01E3 00                  514 	.db	0
                            515 ;credit1.pl6.h:5: unsigned int credit1_pl6_len = 15;
   01E4 FD 21r8As01         516 	ld	iy,#_credit1_pl6_len
   01E8 FD 36 00 0F         517 	ld	0 (iy),#0x0F
   01EC FD 21r8As01         518 	ld	iy,#_credit1_pl6_len
   01F0 FD 36 01 00         519 	ld	1 (iy),#0x00
                            520 ;dsslogo.pl5.h:1: unsigned char dsslogo_pl5[] = {
   01F4 21r8Cs01            521 	ld	hl,#_dsslogo_pl5
   01F7 CDr00s00            522 	call	__initrleblock
   01FA 27                  523 	.db	39
   01FB FE 80 76 9F 76 00   524 	.db	0xFE, 0x80, 0x76, 0x9F, 0x76, 0x00, 0x00, 0x00
        00 00
   0203 00 72 03 57 02 74   525 	.db	0x00, 0x72, 0x03, 0x57, 0x02, 0x74, 0x03, 0x73
        03 73
   020B 04 57 03 54 07 73   526 	.db	0x04, 0x57, 0x03, 0x54, 0x07, 0x73, 0x06, 0x37
        06 37
   0213 07 65 06 76 04 57   527 	.db	0x07, 0x65, 0x06, 0x76, 0x04, 0x57, 0x06, 0x67
        06 67
   021B 05 66 06 76 05 57   528 	.db	0x05, 0x66, 0x06, 0x76, 0x05, 0x57, 0x07
        07
   0222 00                  529 	.db	0
                            530 ;dsslogo.pl5.h:7: unsigned int dsslogo_pl5_len = 39;
   0223 FD 21rB3s01         531 	ld	iy,#_dsslogo_pl5_len
   0227 FD 36 00 27         532 	ld	0 (iy),#0x27
   022B FD 21rB3s01         533 	ld	iy,#_dsslogo_pl5_len
   022F FD 36 01 00         534 	ld	1 (iy),#0x00
                            535 ;dsslogo.pck.h:1: unsigned char dsslogo_pck[] = {
   0233 21rB5s01            536 	ld	hl,#_dsslogo_pck
   0236 CDr00s00            537 	call	__initrleblock
   0239 7F                  538 	.db	127
   023A 00 6A 00 00 7F 00   539 	.db	0x00, 0x6A, 0x00, 0x00, 0x7F, 0x00, 0x00, 0xFD
        00 FD
   0242 57 21 04 56 3D DD   540 	.db	0x57, 0x21, 0x04, 0x56, 0x3D, 0xDD, 0x00, 0x87
        00 87
   024A 99 36 7D F6 80 09   541 	.db	0x99, 0x36, 0x7D, 0xF6, 0x80, 0x09, 0x9D, 0xD9
        9D D9
   0252 69 B9 00 9D ED DE   542 	.db	0x69, 0xB9, 0x00, 0x9D, 0xED, 0xDE, 0xDE, 0xD9
        DE D9
   025A B5 DD D9 47 30 FB   543 	.db	0xB5, 0xDD, 0xD9, 0x47, 0x30, 0xFB, 0xF6, 0x00
        F6 00
   0262 9D DD 9C 9C C9 30   544 	.db	0x9D, 0xDD, 0x9C, 0x9C, 0xC9, 0x30, 0x9C, 0x9D
        9C 9D
   026A 00 9C 99 8A 85 81   545 	.db	0x00, 0x9C, 0x99, 0x8A, 0x85, 0x81, 0x28, 0xFC
        28 FC
   0272 FE B8 DB 9D 00 DE   546 	.db	0xFE, 0xB8, 0xDB, 0x9D, 0x00, 0xDE, 0x99, 0xD9
        99 D9
   027A 9A 99 A9 E9 ED 48   547 	.db	0x9A, 0x99, 0xA9, 0xE9, 0xED, 0x48, 0x9E, 0x7E
        9E 7E
   0282 DD 84 A6 86 7F 90   548 	.db	0xDD, 0x84, 0xA6, 0x86, 0x7F, 0x90, 0x7E, 0x54
        7E 54
   028A 4D 88 EF C9 9D 20   549 	.db	0x4D, 0x88, 0xEF, 0xC9, 0x9D, 0x20, 0xC9, 0xA9
        C9 A9
   0292 04 95 62 45 99 51   550 	.db	0x04, 0x95, 0x62, 0x45, 0x99, 0x51, 0xC9, 0x08
        C9 08
   029A 80 92 82 3F D1 7E   551 	.db	0x80, 0x92, 0x82, 0x3F, 0xD1, 0x7E, 0xA8, 0x22
        A8 22
   02A2 4B 9B F4 0E 9A D9   552 	.db	0x4B, 0x9B, 0xF4, 0x0E, 0x9A, 0xD9, 0x9D, 0x95
        9D 95
   02AA 0E 80 03 65 9E 9C   553 	.db	0x0E, 0x80, 0x03, 0x65, 0x9E, 0x9C, 0x9E, 0x9D
        9E 9D
   02B2 1F 9E 9B 90 7E D3   554 	.db	0x1F, 0x9E, 0x9B, 0x90, 0x7E, 0xD3, 0x83
        83
   02B9 7F                  555 	.db	127
   02BA 99 99 DD DA D9 7D   556 	.db	0x99, 0x99, 0xDD, 0xDA, 0xD9, 0x7D, 0xBD, 0x00
        BD 00
   02C2 14 01 59 9D 8A 92   557 	.db	0x14, 0x01, 0x59, 0x9D, 0x8A, 0x92, 0x81, 0xFD
        81 FD
   02CA 32 0D F1 44 CC F9   558 	.db	0x32, 0x0D, 0xF1, 0x44, 0xCC, 0xF9, 0xCF, 0x50
        CF 50
   02D2 14 50 05 99 E9 C9   559 	.db	0x14, 0x50, 0x05, 0x99, 0xE9, 0xC9, 0x14, 0xED
        14 ED
   02DA DB 90 FA FD 1D F1   560 	.db	0xDB, 0x90, 0xFA, 0xFD, 0x1D, 0xF1, 0xE5, 0x00
        E5 00
   02E2 16 F0 15 03 9D 8F   561 	.db	0x16, 0xF0, 0x15, 0x03, 0x9D, 0x8F, 0x17, 0xD9
        17 D9
   02EA DD 87 FD 12 DD EA   562 	.db	0xDD, 0x87, 0xFD, 0x12, 0xDD, 0xEA, 0x43, 0x95
        43 95
   02F2 95 18 E3 AC 87 2B   563 	.db	0x95, 0x18, 0xE3, 0xAC, 0x87, 0x2B, 0xC9, 0x99
        C9 99
   02FA FA FA 24 ED FD 7C   564 	.db	0xFA, 0xFA, 0x24, 0xED, 0xFD, 0x7C, 0x5C, 0x00
        5C 00
   0302 45 FF 82 42 D4 FD   565 	.db	0x45, 0xFF, 0x82, 0x42, 0xD4, 0xFD, 0x5F, 0x9F
        5F 9F
   030A 0F BD D9 9E C5 1B   566 	.db	0x0F, 0xBD, 0xD9, 0x9E, 0xC5, 0x1B, 0x98, 0x03
        98 03
   0312 59 90 82 DB 40 FE   567 	.db	0x59, 0x90, 0x82, 0xDB, 0x40, 0xFE, 0x7F, 0x74
        7F 74
   031A D9 99 D1 EF 10 1C   568 	.db	0xD9, 0x99, 0xD1, 0xEF, 0x10, 0x1C, 0xF3, 0xA4
        F3 A4
