                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Thu Mar 29 01:09:38 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
                            170 	.area _DATA
   0000                     171 _sintab::
   0000                     172 	.ds 256
   0100                     173 _twister_pl5::
   0100                     174 	.ds 39
   0127                     175 _twister_pl5_len::
   0127                     176 	.ds 2
   0129                     177 _boxes_pl5::
   0129                     178 	.ds 39
   0150                     179 _boxes_pl5_len::
   0150                     180 	.ds 2
   0152                     181 _bulbs_pl5::
   0152                     182 	.ds 39
   0179                     183 _bulbs_pl5_len::
   0179                     184 	.ds 2
   017B                     185 _credit1_pl6::
   017B                     186 	.ds 15
   018A                     187 _credit1_pl6_len::
   018A                     188 	.ds 2
   018C                     189 _dsslogo_pl5::
   018C                     190 	.ds 39
   01B3                     191 _dsslogo_pl5_len::
   01B3                     192 	.ds 2
   01B5                     193 _dsslogo_pck::
   01B5                     194 	.ds 2154
   0A1F                     195 _dsslogo_pck_len::
   0A1F                     196 	.ds 2
   0A21                     197 _loading_pck::
   0A21                     198 	.ds 5489
   1F92                     199 _loading_pck_len::
   1F92                     200 	.ds 2
   1F94                     201 _tri_lookup_x::
   1F94                     202 	.ds 32
   1FB4                     203 _twelvetimes::
   1FB4                     204 	.ds 52
   1FE8                     205 _eighttimes::
   1FE8                     206 	.ds 52
   201C                     207 _tri_lookup_y::
   201C                     208 	.ds 64
   205C                     209 _packbuffer::
   205C                     210 	.ds 4724
   32D0                     211 _scratch::
   32D0                     212 	.ds 128
   3350                     213 _cur_palette::
   3350                     214 	.ds 32
   3370                     215 _bulbs_palette::
   3370                     216 	.ds 32
   3390                     217 _block_palette::
   3390                     218 	.ds 32
   33B0                     219 _twister_palette::
   33B0                     220 	.ds 32
   33D0                     221 _tf_palette::
   33D0                     222 	.ds 32
   33F0                     223 _boxes_palette::
   33F0                     224 	.ds 32
   3410                     225 _credits_palette::
   3410                     226 	.ds 32
   3430                     227 _vbicount::
   3430                     228 	.ds 2
   3432                     229 _tick::
   3432                     230 	.ds 2
   3434                     231 _cmd::
   3434                     232 	.ds 15
   3443                     233 _scenepointers::
   3443                     234 	.ds 24
   345B                     235 _scenetimings::
   345B                     236 	.ds 48
   348B                     237 _isNthBitSet_mask_1_1:
   348B                     238 	.ds 8
   3493                     239 _yofff::
   3493                     240 	.ds 1
   3494                     241 _cc::
   3494                     242 	.ds 1
   3495                     243 _flipper:
   3495                     244 	.ds 2
   3497                     245 _ymmmf:
   3497                     246 	.ds 2
   3499                     247 _block_init::
   3499                     248 	.ds 1
   349A                     249 _bsx::
   349A                     250 	.ds 2
   349C                     251 _bsy::
   349C                     252 	.ds 2
   349E                     253 _btx::
   349E                     254 	.ds 2
   34A0                     255 _bty::
   34A0                     256 	.ds 2
   34A2                     257 _btab::
   34A2                     258 	.ds 32
   34C2                     259 _flof::
   34C2                     260 	.ds 2
   34C4                     261 _linenum::
   34C4                     262 	.ds 2
   34C6                     263 _lx::
   34C6                     264 	.ds 1
   34C7                     265 _ly::
   34C7                     266 	.ds 1
   34C8                     267 _ff::
   34C8                     268 	.ds 2
   34CA                     269 _ffz::
   34CA                     270 	.ds 2
   34CC                     271 _bigtextp::
   34CC                     272 	.ds 2
   34CE                     273 _ltrpointer::
   34CE                     274 	.ds 2
   34D0                     275 _slowend::
   34D0                     276 	.ds 2
   34D2                     277 _twinited::
   34D2                     278 	.ds 2
   34D4                     279 _twialku::
   34D4                     280 	.ds 2
   34D6                     281 _bulbflipper::
   34D6                     282 	.ds 2
   34D8                     283 _ff1::
   34D8                     284 	.ds 2
   34DA                     285 _ff2::
   34DA                     286 	.ds 2
   34DC                     287 _ender::
   34DC                     288 	.ds 2
   34DE                     289 _enderdir::
   34DE                     290 	.ds 2
   34E0                     291 _sy::
   34E0                     292 	.ds 2
   34E2                     293 _xo:
   34E2                     294 	.ds 2
   34E4                     295 _yo:
   34E4                     296 	.ds 2
   34E6                     297 _po:
   34E6                     298 	.ds 2
   34E8                     299 _frames:
   34E8                     300 	.ds 2
   34EA                     301 _anim_init::
   34EA                     302 	.ds 2
   34EC                     303 _boxes_init::
   34EC                     304 	.ds 1
   34ED                     305 _buffer::
   34ED                     306 	.ds 2
   34EF                     307 _prevx::
   34EF                     308 	.ds 2
   34F1                     309 _prevy::
   34F1                     310 	.ds 2
   34F3                     311 _boxes_x::
   34F3                     312 	.ds 5
   34F8                     313 _boxes_y::
   34F8                     314 	.ds 10
   3502                     315 _boxi::
   3502                     316 	.ds 1
   3503                     317 _bx::
   3503                     318 	.ds 2
   3505                     319 _by::
   3505                     320 	.ds 2
   3507                     321 _bt::
   3507                     322 	.ds 2
   3509                     323 _bo::
   3509                     324 	.ds 2
   350B                     325 _bonc::
   350B                     326 	.ds 2
   350D                     327 _pbx::
   350D                     328 	.ds 2
   350F                     329 _pbt::
   350F                     330 	.ds 2
   3511                     331 _boxes_of::
   3511                     332 	.ds 10
   351B                     333 _prevbox_of::
   351B                     334 	.ds 1
   351C                     335 _boxticks::
   351C                     336 	.ds 2
   351E                     337 _initwave::
   351E                     338 	.ds 1
   351F                     339 _buf::
   351F                     340 	.ds 2
   3521                     341 _ffa::
   3521                     342 	.ds 2
   3523                     343 _tri_inited::
   3523                     344 	.ds 1
   3524                     345 _tilei::
   3524                     346 	.ds 2
   3526                     347 _tilex::
   3526                     348 	.ds 2
   3528                     349 _tiley::
   3528                     350 	.ds 2
   352A                     351 _tiletick::
   352A                     352 	.ds 1
   352B                     353 _tripal::
   352B                     354 	.ds 9
   3534                     355 _tripaltick::
   3534                     356 	.ds 1
   3535                     357 _tripaltick2::
   3535                     358 	.ds 1
   3536                     359 _triframes::
   3536                     360 	.ds 2
   3538                     361 _powatick::
   3538                     362 	.ds 2
   353A                     363 _powa::
   353A                     364 	.ds 2
   353C                     365 _onceclear::
   353C                     366 	.ds 1
   353D                     367 _initpoints::
   353D                     368 	.ds 1
   353E                     369 _pointframe::
   353E                     370 	.ds 2
   3540                     371 _greetindex::
   3540                     372 	.ds 2
   3542                     373 _initcredits::
   3542                     374 	.ds 2
   3544                     375 _credittimer::
   3544                     376 	.ds 2
   3546                     377 _musicstopped::
   3546                     378 	.ds 2
   3548                     379 _flipo::
   3548                     380 	.ds 2
   354A                     381 _curpage::
   354A                     382 	.ds 2
   354C                     383 _myoffs::
   354C                     384 	.ds 2
   354E                     385 _sceneindex::
   354E                     386 	.ds 2
   3550                     387 _timeindex::
   3550                     388 	.ds 2
                            389 ;--------------------------------------------------------
                            390 ; overlayable items in  ram 
                            391 ;--------------------------------------------------------
                            392 	.area _OVERLAY
                            393 ;--------------------------------------------------------
                            394 ; external initialized ram data
                            395 ;--------------------------------------------------------
                            396 ;--------------------------------------------------------
                            397 ; global & static initialisations
                            398 ;--------------------------------------------------------
                            399 	.area _HOME
                            400 	.area _GSINIT
                            401 	.area _GSFINAL
                            402 	.area _GSINIT
                            403 ;demo.c:239: static unsigned char mask[] = {1, 2, 4, 8, 16, 32, 64, 128};
   0000 21r8Bs34            404 	ld	hl,#_isNthBitSet_mask_1_1
   0003 CDr00s00            405 	call	__initrleblock
   0006 08                  406 	.db	8
   0007 01 02 04 08 10 20   407 	.db	0x01, 0x02, 0x04, 0x08, 0x10, 0x20, 0x40, 0x80
        40 80
   000F 00                  408 	.db	0
                            409 ;types.h:27: signed char sintab[256]={
   0010 21r00s00            410 	ld	hl,#_sintab
   0013 CDr00s00            411 	call	__initrleblock
   0016 3B                  412 	.db	59
   0017 00 03 06 09 0C 0F   413 	.db	0x00, 0x03, 0x06, 0x09, 0x0C, 0x0F, 0x12, 0x15
        12 15
   001F 18 1B 1E 21 24 27   414 	.db	0x18, 0x1B, 0x1E, 0x21, 0x24, 0x27, 0x2A, 0x2D
        2A 2D
   0027 30 33 36 39 3B 3E   415 	.db	0x30, 0x33, 0x36, 0x39, 0x3B, 0x3E, 0x41, 0x43
        41 43
   002F 46 49 4B 4E 50 52   416 	.db	0x46, 0x49, 0x4B, 0x4E, 0x50, 0x52, 0x55, 0x57
        55 57
   0037 59 5B 5E 60 62 64   417 	.db	0x59, 0x5B, 0x5E, 0x60, 0x62, 0x64, 0x66, 0x67
        66 67
   003F 69 6B 6C 6E 70 71   418 	.db	0x69, 0x6B, 0x6C, 0x6E, 0x70, 0x71, 0x72, 0x74
        72 74
   0047 75 76 77 78 79 7A   419 	.db	0x75, 0x76, 0x77, 0x78, 0x79, 0x7A, 0x7B, 0x7B
        7B 7B
   004F 7C 7D 7D            420 	.db	0x7C, 0x7D, 0x7D
   0052 FB 7E               421 	.db	#-5,#0x7E
   0054 01                  422 	.db	1
   0055 7F                  423 	.db	0x7F
   0056 FB 7E               424 	.db	#-5,#0x7E
   0058 75                  425 	.db	117
   0059 7D 7D 7C 7B 7B 7A   426 	.db	0x7D, 0x7D, 0x7C, 0x7B, 0x7B, 0x7A, 0x79, 0x78
        79 78
   0061 77 76 75 74 72 71   427 	.db	0x77, 0x76, 0x75, 0x74, 0x72, 0x71, 0x70, 0x6E
        70 6E
   0069 6C 6B 69 67 66 64   428 	.db	0x6C, 0x6B, 0x69, 0x67, 0x66, 0x64, 0x62, 0x60
        62 60
   0071 5E 5B 59 57 55 52   429 	.db	0x5E, 0x5B, 0x59, 0x57, 0x55, 0x52, 0x50, 0x4E
        50 4E
   0079 4B 49 46 43 41 3E   430 	.db	0x4B, 0x49, 0x46, 0x43, 0x41, 0x3E, 0x3B, 0x39
        3B 39
   0081 36 33 30 2D 2A 27   431 	.db	0x36, 0x33, 0x30, 0x2D, 0x2A, 0x27, 0x24, 0x21
        24 21
   0089 1E 1B 18 15 12 0F   432 	.db	0x1E, 0x1B, 0x18, 0x15, 0x12, 0x0F, 0x0C, 0x09
        0C 09
   0091 06 03 00 FD FA F7   433 	.db	0x06, 0x03, 0x00, 0xFD, 0xFA, 0xF7, 0xF4, 0xF1
        F4 F1
   0099 EE EB E8 E5 E2 DF   434 	.db	0xEE, 0xEB, 0xE8, 0xE5, 0xE2, 0xDF, 0xDC, 0xD9
        DC D9
   00A1 D6 D3 D0 CD CA C7   435 	.db	0xD6, 0xD3, 0xD0, 0xCD, 0xCA, 0xC7, 0xC5, 0xC2
        C5 C2
   00A9 BF BD BA B7 B5 B2   436 	.db	0xBF, 0xBD, 0xBA, 0xB7, 0xB5, 0xB2, 0xB0, 0xAE
        B0 AE
   00B1 AB A9 A7 A5 A2 A0   437 	.db	0xAB, 0xA9, 0xA7, 0xA5, 0xA2, 0xA0, 0x9E, 0x9C
        9E 9C
   00B9 9A 99 97 95 94 92   438 	.db	0x9A, 0x99, 0x97, 0x95, 0x94, 0x92, 0x90, 0x8F
        90 8F
   00C1 8E 8C 8B 8A 89 88   439 	.db	0x8E, 0x8C, 0x8B, 0x8A, 0x89, 0x88, 0x87, 0x86
        87 86
   00C9 85 85 84 83 83      440 	.db	0x85, 0x85, 0x84, 0x83, 0x83
   00CE FB 82               441 	.db	#-5,#0x82
   00D0 01                  442 	.db	1
   00D1 81                  443 	.db	0x81
   00D2 FB 82               444 	.db	#-5,#0x82
   00D4 3A                  445 	.db	58
   00D5 83 83 84 85 85 86   446 	.db	0x83, 0x83, 0x84, 0x85, 0x85, 0x86, 0x87, 0x88
        87 88
   00DD 89 8A 8B 8C 8E 8F   447 	.db	0x89, 0x8A, 0x8B, 0x8C, 0x8E, 0x8F, 0x90, 0x92
        90 92
   00E5 94 95 97 99 9A 9C   448 	.db	0x94, 0x95, 0x97, 0x99, 0x9A, 0x9C, 0x9E, 0xA0
        9E A0
   00ED A2 A5 A7 A9 AB AE   449 	.db	0xA2, 0xA5, 0xA7, 0xA9, 0xAB, 0xAE, 0xB0, 0xB2
        B0 B2
   00F5 B5 B7 BA BD BF C2   450 	.db	0xB5, 0xB7, 0xBA, 0xBD, 0xBF, 0xC2, 0xC5, 0xC7
        C5 C7
   00FD CA CD D0 D3 D6 D9   451 	.db	0xCA, 0xCD, 0xD0, 0xD3, 0xD6, 0xD9, 0xDC, 0xDF
        DC DF
   0105 E2 E5 E8 EB EE F1   452 	.db	0xE2, 0xE5, 0xE8, 0xEB, 0xEE, 0xF1, 0xF4, 0xF7
        F4 F7
   010D FA FD               453 	.db	0xFA, 0xFD
   010F 00                  454 	.db	0
                            455 ;twister.pl5.h:1: unsigned char twister_pl5[] = {
   0110 21r00s01            456 	ld	hl,#_twister_pl5
   0113 CDr00s00            457 	call	__initrleblock
   0116 27                  458 	.db	39
   0117 FE 80 76 9F 76 00   459 	.db	0xFE, 0x80, 0x76, 0x9F, 0x76, 0x00, 0x00, 0x00
        00 00
   011F 00 32 02 42 02 43   460 	.db	0x00, 0x32, 0x02, 0x42, 0x02, 0x43, 0x03, 0x45
        03 45
   0127 02 54 04 64 04 65   461 	.db	0x02, 0x54, 0x04, 0x64, 0x04, 0x65, 0x05, 0x75
        05 75
   012F 05 77 07 77 07 77   462 	.db	0x05, 0x77, 0x07, 0x77, 0x07, 0x77, 0x07, 0x77
        07 77
   0137 07 77 07 77 07 77   463 	.db	0x07, 0x77, 0x07, 0x77, 0x07, 0x77, 0x07
        07
   013E 00                  464 	.db	0
                            465 ;twister.pl5.h:7: unsigned int twister_pl5_len = 39;
   013F FD 21r27s01         466 	ld	iy,#_twister_pl5_len
   0143 FD 36 00 27         467 	ld	0 (iy),#0x27
   0147 FD 21r27s01         468 	ld	iy,#_twister_pl5_len
   014B FD 36 01 00         469 	ld	1 (iy),#0x00
                            470 ;boxes.pl5.h:1: unsigned char boxes_pl5[] = {
   014F 21r29s01            471 	ld	hl,#_boxes_pl5
   0152 CDr00s00            472 	call	__initrleblock
   0155 27                  473 	.db	39
   0156 FE 80 76 9F 76 00   474 	.db	0xFE, 0x80, 0x76, 0x9F, 0x76, 0x00, 0x00, 0x00
        00 00
   015E 00 11 01 21 01 41   475 	.db	0x00, 0x11, 0x01, 0x21, 0x01, 0x41, 0x02, 0x22
        02 22
   0166 02 32 03 22 03 42   476 	.db	0x02, 0x32, 0x03, 0x22, 0x03, 0x42, 0x03, 0x42
        03 42
   016E 03 43 03 33 04 52   477 	.db	0x03, 0x43, 0x03, 0x33, 0x04, 0x52, 0x03, 0x63
        03 63
   0176 04 64 05 65 06 66   478 	.db	0x04, 0x64, 0x05, 0x65, 0x06, 0x66, 0x06
        06
   017D 00                  479 	.db	0
                            480 ;boxes.pl5.h:7: unsigned int boxes_pl5_len = 39;
   017E FD 21r50s01         481 	ld	iy,#_boxes_pl5_len
   0182 FD 36 00 27         482 	ld	0 (iy),#0x27
   0186 FD 21r50s01         483 	ld	iy,#_boxes_pl5_len
   018A FD 36 01 00         484 	ld	1 (iy),#0x00
                            485 ;bulbs.pl5.h:1: unsigned char bulbs_pl5[] = {
   018E 21r52s01            486 	ld	hl,#_bulbs_pl5
   0191 CDr00s00            487 	call	__initrleblock
   0194 27                  488 	.db	39
   0195 FE 80 76 9F 76 00   489 	.db	0xFE, 0x80, 0x76, 0x9F, 0x76, 0x00, 0x00, 0x00
        00 00
   019D 00 72 03 57 02 74   490 	.db	0x00, 0x72, 0x03, 0x57, 0x02, 0x74, 0x03, 0x73
        03 73
   01A5 04 57 03 54 07 73   491 	.db	0x04, 0x57, 0x03, 0x54, 0x07, 0x73, 0x06, 0x37
        06 37
   01AD 07 65 06 76 04 57   492 	.db	0x07, 0x65, 0x06, 0x76, 0x04, 0x57, 0x06, 0x67
        06 67
   01B5 05 66 06 76 05 57   493 	.db	0x05, 0x66, 0x06, 0x76, 0x05, 0x57, 0x07
        07
   01BC 00                  494 	.db	0
                            495 ;bulbs.pl5.h:7: unsigned int bulbs_pl5_len = 39;
   01BD FD 21r79s01         496 	ld	iy,#_bulbs_pl5_len
   01C1 FD 36 00 27         497 	ld	0 (iy),#0x27
   01C5 FD 21r79s01         498 	ld	iy,#_bulbs_pl5_len
   01C9 FD 36 01 00         499 	ld	1 (iy),#0x00
                            500 ;credit1.pl6.h:1: unsigned char credit1_pl6[] = {
   01CD 21r7Bs01            501 	ld	hl,#_credit1_pl6
   01D0 CDr00s00            502 	call	__initrleblock
   01D3 0F                  503 	.db	15
   01D4 FE 80 76 9F 76 00   504 	.db	0xFE, 0x80, 0x76, 0x9F, 0x76, 0x00, 0x00, 0x00
        00 00
   01DC 00 22 02 55 05 77   505 	.db	0x00, 0x22, 0x02, 0x55, 0x05, 0x77, 0x07
        07
   01E3 00                  506 	.db	0
                            507 ;credit1.pl6.h:5: unsigned int credit1_pl6_len = 15;
   01E4 FD 21r8As01         508 	ld	iy,#_credit1_pl6_len
   01E8 FD 36 00 0F         509 	ld	0 (iy),#0x0F
   01EC FD 21r8As01         510 	ld	iy,#_credit1_pl6_len
   01F0 FD 36 01 00         511 	ld	1 (iy),#0x00
                            512 ;dsslogo.pl5.h:1: unsigned char dsslogo_pl5[] = {
   01F4 21r8Cs01            513 	ld	hl,#_dsslogo_pl5
   01F7 CDr00s00            514 	call	__initrleblock
   01FA 27                  515 	.db	39
   01FB FE 80 76 9F 76 00   516 	.db	0xFE, 0x80, 0x76, 0x9F, 0x76, 0x00, 0x00, 0x00
        00 00
   0203 00 72 03 57 02 74   517 	.db	0x00, 0x72, 0x03, 0x57, 0x02, 0x74, 0x03, 0x73
        03 73
   020B 04 57 03 54 07 73   518 	.db	0x04, 0x57, 0x03, 0x54, 0x07, 0x73, 0x06, 0x37
        06 37
   0213 07 65 06 76 04 57   519 	.db	0x07, 0x65, 0x06, 0x76, 0x04, 0x57, 0x06, 0x67
        06 67
   021B 05 66 06 76 05 57   520 	.db	0x05, 0x66, 0x06, 0x76, 0x05, 0x57, 0x07
        07
   0222 00                  521 	.db	0
                            522 ;dsslogo.pl5.h:7: unsigned int dsslogo_pl5_len = 39;
   0223 FD 21rB3s01         523 	ld	iy,#_dsslogo_pl5_len
   0227 FD 36 00 27         524 	ld	0 (iy),#0x27
   022B FD 21rB3s01         525 	ld	iy,#_dsslogo_pl5_len
   022F FD 36 01 00         526 	ld	1 (iy),#0x00
                            527 ;dsslogo.pck.h:1: unsigned char dsslogo_pck[] = {
   0233 21rB5s01            528 	ld	hl,#_dsslogo_pck
   0236 CDr00s00            529 	call	__initrleblock
   0239 7F                  530 	.db	127
   023A 00 6A 00 00 7F 00   531 	.db	0x00, 0x6A, 0x00, 0x00, 0x7F, 0x00, 0x00, 0xFD
        00 FD
   0242 57 21 04 56 3D DD   532 	.db	0x57, 0x21, 0x04, 0x56, 0x3D, 0xDD, 0x00, 0x87
        00 87
   024A 99 36 7D F6 80 09   533 	.db	0x99, 0x36, 0x7D, 0xF6, 0x80, 0x09, 0x9D, 0xD9
        9D D9
   0252 69 B9 00 9D ED DE   534 	.db	0x69, 0xB9, 0x00, 0x9D, 0xED, 0xDE, 0xDE, 0xD9
        DE D9
   025A B5 DD D9 47 30 FB   535 	.db	0xB5, 0xDD, 0xD9, 0x47, 0x30, 0xFB, 0xF6, 0x00
        F6 00
   0262 9D DD 9C 9C C9 30   536 	.db	0x9D, 0xDD, 0x9C, 0x9C, 0xC9, 0x30, 0x9C, 0x9D
        9C 9D
   026A 00 9C 99 8A 85 81   537 	.db	0x00, 0x9C, 0x99, 0x8A, 0x85, 0x81, 0x28, 0xFC
        28 FC
   0272 FE B8 DB 9D 00 DE   538 	.db	0xFE, 0xB8, 0xDB, 0x9D, 0x00, 0xDE, 0x99, 0xD9
        99 D9
   027A 9A 99 A9 E9 ED 48   539 	.db	0x9A, 0x99, 0xA9, 0xE9, 0xED, 0x48, 0x9E, 0x7E
        9E 7E
   0282 DD 84 A6 86 7F 90   540 	.db	0xDD, 0x84, 0xA6, 0x86, 0x7F, 0x90, 0x7E, 0x54
        7E 54
   028A 4D 88 EF C9 9D 20   541 	.db	0x4D, 0x88, 0xEF, 0xC9, 0x9D, 0x20, 0xC9, 0xA9
        C9 A9
   0292 04 95 62 45 99 51   542 	.db	0x04, 0x95, 0x62, 0x45, 0x99, 0x51, 0xC9, 0x08
        C9 08
   029A 80 92 82 3F D1 7E   543 	.db	0x80, 0x92, 0x82, 0x3F, 0xD1, 0x7E, 0xA8, 0x22
        A8 22
   02A2 4B 9B F4 0E 9A D9   544 	.db	0x4B, 0x9B, 0xF4, 0x0E, 0x9A, 0xD9, 0x9D, 0x95
        9D 95
   02AA 0E 80 03 65 9E 9C   545 	.db	0x0E, 0x80, 0x03, 0x65, 0x9E, 0x9C, 0x9E, 0x9D
        9E 9D
   02B2 1F 9E 9B 90 7E D3   546 	.db	0x1F, 0x9E, 0x9B, 0x90, 0x7E, 0xD3, 0x83
        83
   02B9 7F                  547 	.db	127
   02BA 99 99 DD DA D9 7D   548 	.db	0x99, 0x99, 0xDD, 0xDA, 0xD9, 0x7D, 0xBD, 0x00
        BD 00
   02C2 14 01 59 9D 8A 92   549 	.db	0x14, 0x01, 0x59, 0x9D, 0x8A, 0x92, 0x81, 0xFD
        81 FD
   02CA 32 0D F1 44 CC F9   550 	.db	0x32, 0x0D, 0xF1, 0x44, 0xCC, 0xF9, 0xCF, 0x50
        CF 50
   02D2 14 50 05 99 E9 C9   551 	.db	0x14, 0x50, 0x05, 0x99, 0xE9, 0xC9, 0x14, 0xED
        14 ED
   02DA DB 90 FA FD 1D F1   552 	.db	0xDB, 0x90, 0xFA, 0xFD, 0x1D, 0xF1, 0xE5, 0x00
        E5 00
   02E2 16 F0 15 03 9D 8F   553 	.db	0x16, 0xF0, 0x15, 0x03, 0x9D, 0x8F, 0x17, 0xD9
        17 D9
   02EA DD 87 FD 12 DD EA   554 	.db	0xDD, 0x87, 0xFD, 0x12, 0xDD, 0xEA, 0x43, 0x95
        43 95
   02F2 95 18 E3 AC 87 2B   555 	.db	0x95, 0x18, 0xE3, 0xAC, 0x87, 0x2B, 0xC9, 0x99
        C9 99
   02FA FA FA 24 ED FD 7C   556 	.db	0xFA, 0xFA, 0x24, 0xED, 0xFD, 0x7C, 0x5C, 0x00
        5C 00
   0302 45 FF 82 42 D4 FD   557 	.db	0x45, 0xFF, 0x82, 0x42, 0xD4, 0xFD, 0x5F, 0x9F
        5F 9F
   030A 0F BD D9 9E C5 1B   558 	.db	0x0F, 0xBD, 0xD9, 0x9E, 0xC5, 0x1B, 0x98, 0x03
        98 03
   0312 59 90 82 DB 40 FE   559 	.db	0x59, 0x90, 0x82, 0xDB, 0x40, 0xFE, 0x7F, 0x74
        7F 74
   031A D9 99 D1 EF 10 1C   560 	.db	0xD9, 0x99, 0xD1, 0xEF, 0x10, 0x1C, 0xF3, 0xA4
        F3 A4
   0322 06 99 2B 59 B9 FB   561 	.db	0x06, 0x99, 0x2B, 0x59, 0xB9, 0xFB, 0xF9, 0xD4
        F9 D4
