                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Wed Mar  7 22:43:50 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   418C                     172 _tick::
   418C                     173 	.ds 2
   418E                     174 _cmd::
   418E                     175 	.ds 15
   419D                     176 _isNthBitSet_mask_1_1:
   419D                     177 	.ds 8
   41A5                     178 _yofff::
   41A5                     179 	.ds 1
   41A6                     180 _cc::
   41A6                     181 	.ds 1
   41A7                     182 _flipper:
   41A7                     183 	.ds 2
   41A9                     184 _ymmmf:
   41A9                     185 	.ds 2
   41AB                     186 _block_init::
   41AB                     187 	.ds 1
   41AC                     188 _bsx::
   41AC                     189 	.ds 2
   41AE                     190 _bsy::
   41AE                     191 	.ds 2
   41B0                     192 _btx::
   41B0                     193 	.ds 2
   41B2                     194 _bty::
   41B2                     195 	.ds 2
   41B4                     196 _btab::
   41B4                     197 	.ds 32
   41D4                     198 _flof::
   41D4                     199 	.ds 2
   41D6                     200 _linenum::
   41D6                     201 	.ds 2
   41D8                     202 _lx::
   41D8                     203 	.ds 1
   41D9                     204 _ly::
   41D9                     205 	.ds 1
   41DA                     206 _ff::
   41DA                     207 	.ds 2
   41DC                     208 _twinited::
   41DC                     209 	.ds 2
   41DE                     210 _bulbflipper::
   41DE                     211 	.ds 2
   41E0                     212 _ff1::
   41E0                     213 	.ds 2
   41E2                     214 _ff2::
   41E2                     215 	.ds 2
   41E4                     216 _ender::
   41E4                     217 	.ds 2
   41E6                     218 _enderdir::
   41E6                     219 	.ds 2
   41E8                     220 _sy::
   41E8                     221 	.ds 2
   41EA                     222 _xo:
   41EA                     223 	.ds 2
   41EC                     224 _yo:
   41EC                     225 	.ds 2
   41EE                     226 _po:
   41EE                     227 	.ds 2
   41F0                     228 _frames:
   41F0                     229 	.ds 2
   41F2                     230 _anim_init::
   41F2                     231 	.ds 2
   41F4                     232 _boxes_init::
   41F4                     233 	.ds 1
   41F5                     234 _buffer::
   41F5                     235 	.ds 2
   41F7                     236 _prevx::
   41F7                     237 	.ds 2
   41F9                     238 _prevy::
   41F9                     239 	.ds 2
   41FB                     240 _boxes_x::
   41FB                     241 	.ds 5
   4200                     242 _boxes_y::
   4200                     243 	.ds 10
   420A                     244 _boxi::
   420A                     245 	.ds 1
   420B                     246 _bx::
   420B                     247 	.ds 2
   420D                     248 _by::
   420D                     249 	.ds 2
   420F                     250 _bt::
   420F                     251 	.ds 2
   4211                     252 _bo::
   4211                     253 	.ds 2
   4213                     254 _bonc::
   4213                     255 	.ds 2
   4215                     256 _pbx::
   4215                     257 	.ds 2
   4217                     258 _pbt::
   4217                     259 	.ds 2
   4219                     260 _boxes_of::
   4219                     261 	.ds 10
   4223                     262 _prevbox_of::
   4223                     263 	.ds 1
   4224                     264 _initwave::
   4224                     265 	.ds 1
   4225                     266 _buf::
   4225                     267 	.ds 2
   4227                     268 _ffa::
   4227                     269 	.ds 2
   4229                     270 _tri_inited::
   4229                     271 	.ds 1
   422A                     272 _tilei::
   422A                     273 	.ds 2
   422C                     274 _tilex::
   422C                     275 	.ds 2
   422E                     276 _tiley::
   422E                     277 	.ds 2
   4230                     278 _tiletick::
   4230                     279 	.ds 1
   4231                     280 _tripal::
   4231                     281 	.ds 9
   423A                     282 _tripaltick::
   423A                     283 	.ds 1
   423B                     284 _tripaltick2::
   423B                     285 	.ds 1
   423C                     286 _triframes::
   423C                     287 	.ds 2
   423E                     288 _powatick::
   423E                     289 	.ds 2
   4240                     290 _powa::
   4240                     291 	.ds 2
   4242                     292 _onceclear::
   4242                     293 	.ds 1
   4243                     294 _initpoints::
   4243                     295 	.ds 1
   4244                     296 _pointframe::
   4244                     297 	.ds 2
   4246                     298 _sceneindex::
   4246                     299 	.ds 2
   4248                     300 _timeindex::
   4248                     301 	.ds 2
   424A                     302 _scenepointers::
   424A                     303 	.ds 16
   425A                     304 _scenetimings::
   425A                     305 	.ds 32
                            306 ;--------------------------------------------------------
                            307 ; overlayable items in  ram 
                            308 ;--------------------------------------------------------
                            309 	.area _OVERLAY
                            310 ;--------------------------------------------------------
                            311 ; external initialized ram data
                            312 ;--------------------------------------------------------
                            313 ;--------------------------------------------------------
                            314 ; global & static initialisations
                            315 ;--------------------------------------------------------
                            316 	.area _HOME
                            317 	.area _GSINIT
                            318 	.area _GSFINAL
                            319 	.area _GSINIT
                            320 ;demo.c:201: static unsigned char mask[] = {1, 2, 4, 8, 16, 32, 64, 128};
   0000 21r9Ds41            321 	ld	hl,#_isNthBitSet_mask_1_1
   0003 CDr00s00            322 	call	__initrleblock
   0006 08                  323 	.db	8
   0007 01 02 04 08 10 20   324 	.db	0x01, 0x02, 0x04, 0x08, 0x10, 0x20, 0x40, 0x80
        40 80
   000F 00                  325 	.db	0
                            326 ;types.h:27: signed char sintab[256]={
   0010 21r00s00            327 	ld	hl,#_sintab
   0013 CDr00s00            328 	call	__initrleblock
   0016 3B                  329 	.db	59
   0017 00 03 06 09 0C 0F   330 	.db	0x00, 0x03, 0x06, 0x09, 0x0C, 0x0F, 0x12, 0x15
        12 15
   001F 18 1B 1E 21 24 27   331 	.db	0x18, 0x1B, 0x1E, 0x21, 0x24, 0x27, 0x2A, 0x2D
        2A 2D
   0027 30 33 36 39 3B 3E   332 	.db	0x30, 0x33, 0x36, 0x39, 0x3B, 0x3E, 0x41, 0x43
        41 43
   002F 46 49 4B 4E 50 52   333 	.db	0x46, 0x49, 0x4B, 0x4E, 0x50, 0x52, 0x55, 0x57
        55 57
   0037 59 5B 5E 60 62 64   334 	.db	0x59, 0x5B, 0x5E, 0x60, 0x62, 0x64, 0x66, 0x67
        66 67
   003F 69 6B 6C 6E 70 71   335 	.db	0x69, 0x6B, 0x6C, 0x6E, 0x70, 0x71, 0x72, 0x74
        72 74
   0047 75 76 77 78 79 7A   336 	.db	0x75, 0x76, 0x77, 0x78, 0x79, 0x7A, 0x7B, 0x7B
        7B 7B
   004F 7C 7D 7D            337 	.db	0x7C, 0x7D, 0x7D
   0052 FB 7E               338 	.db	#-5,#0x7E
   0054 01                  339 	.db	1
   0055 7F                  340 	.db	0x7F
   0056 FB 7E               341 	.db	#-5,#0x7E
   0058 75                  342 	.db	117
   0059 7D 7D 7C 7B 7B 7A   343 	.db	0x7D, 0x7D, 0x7C, 0x7B, 0x7B, 0x7A, 0x79, 0x78
        79 78
   0061 77 76 75 74 72 71   344 	.db	0x77, 0x76, 0x75, 0x74, 0x72, 0x71, 0x70, 0x6E
        70 6E
   0069 6C 6B 69 67 66 64   345 	.db	0x6C, 0x6B, 0x69, 0x67, 0x66, 0x64, 0x62, 0x60
        62 60
   0071 5E 5B 59 57 55 52   346 	.db	0x5E, 0x5B, 0x59, 0x57, 0x55, 0x52, 0x50, 0x4E
        50 4E
   0079 4B 49 46 43 41 3E   347 	.db	0x4B, 0x49, 0x46, 0x43, 0x41, 0x3E, 0x3B, 0x39
        3B 39
   0081 36 33 30 2D 2A 27   348 	.db	0x36, 0x33, 0x30, 0x2D, 0x2A, 0x27, 0x24, 0x21
        24 21
   0089 1E 1B 18 15 12 0F   349 	.db	0x1E, 0x1B, 0x18, 0x15, 0x12, 0x0F, 0x0C, 0x09
        0C 09
   0091 06 03 00 FD FA F7   350 	.db	0x06, 0x03, 0x00, 0xFD, 0xFA, 0xF7, 0xF4, 0xF1
        F4 F1
   0099 EE EB E8 E5 E2 DF   351 	.db	0xEE, 0xEB, 0xE8, 0xE5, 0xE2, 0xDF, 0xDC, 0xD9
        DC D9
   00A1 D6 D3 D0 CD CA C7   352 	.db	0xD6, 0xD3, 0xD0, 0xCD, 0xCA, 0xC7, 0xC5, 0xC2
        C5 C2
   00A9 BF BD BA B7 B5 B2   353 	.db	0xBF, 0xBD, 0xBA, 0xB7, 0xB5, 0xB2, 0xB0, 0xAE
        B0 AE
   00B1 AB A9 A7 A5 A2 A0   354 	.db	0xAB, 0xA9, 0xA7, 0xA5, 0xA2, 0xA0, 0x9E, 0x9C
        9E 9C
   00B9 9A 99 97 95 94 92   355 	.db	0x9A, 0x99, 0x97, 0x95, 0x94, 0x92, 0x90, 0x8F
        90 8F
   00C1 8E 8C 8B 8A 89 88   356 	.db	0x8E, 0x8C, 0x8B, 0x8A, 0x89, 0x88, 0x87, 0x86
        87 86
   00C9 85 85 84 83 83      357 	.db	0x85, 0x85, 0x84, 0x83, 0x83
   00CE FB 82               358 	.db	#-5,#0x82
   00D0 01                  359 	.db	1
   00D1 81                  360 	.db	0x81
   00D2 FB 82               361 	.db	#-5,#0x82
   00D4 3A                  362 	.db	58
   00D5 83 83 84 85 85 86   363 	.db	0x83, 0x83, 0x84, 0x85, 0x85, 0x86, 0x87, 0x88
        87 88
   00DD 89 8A 8B 8C 8E 8F   364 	.db	0x89, 0x8A, 0x8B, 0x8C, 0x8E, 0x8F, 0x90, 0x92
        90 92
   00E5 94 95 97 99 9A 9C   365 	.db	0x94, 0x95, 0x97, 0x99, 0x9A, 0x9C, 0x9E, 0xA0
        9E A0
   00ED A2 A5 A7 A9 AB AE   366 	.db	0xA2, 0xA5, 0xA7, 0xA9, 0xAB, 0xAE, 0xB0, 0xB2
        B0 B2
   00F5 B5 B7 BA BD BF C2   367 	.db	0xB5, 0xB7, 0xBA, 0xBD, 0xBF, 0xC2, 0xC5, 0xC7
        C5 C7
   00FD CA CD D0 D3 D6 D9   368 	.db	0xCA, 0xCD, 0xD0, 0xD3, 0xD6, 0xD9, 0xDC, 0xDF
        DC DF
   0105 E2 E5 E8 EB EE F1   369 	.db	0xE2, 0xE5, 0xE8, 0xEB, 0xEE, 0xF1, 0xF4, 0xF7
        F4 F7
   010D FA FD               370 	.db	0xFA, 0xFD
   010F 00                  371 	.db	0
                            372 ;demo.c:37: const char* credits = "demo code by visy_        tjoppen__music by lynn__graphics by lynn_            siikikala_            visy__msxlib by marq__basecode by Konamiman__depacker_help by_         GuyveR";
   0110 21r4Cs39            373 	ld	hl,#__str_31
   0113 22r00s01            374 	ld	(_credits),hl
                            375 ;demo.c:179: uint8_t tri_lookup_x[16*2] = { 0 };
   0116 21r02s01            376 	ld	hl,#_tri_lookup_x
   0119 CDr00s00            377 	call	__initrleblock
   011C E0 00               378 	.db	#-32,#0x00
   011E 00                  379 	.db	0
                            380 ;demo.c:180: int twelvetimes[26] = { 0 };
   011F 21r22s01            381 	ld	hl,#_twelvetimes
   0122 CDr00s00            382 	call	__initrleblock
   0125 CC 00               383 	.db	#-52,#0x00
   0127 00                  384 	.db	0
                            385 ;demo.c:181: int eighttimes[26] = { 0 };
   0128 21r56s01            386 	ld	hl,#_eighttimes
   012B CDr00s00            387 	call	__initrleblock
   012E CC 00               388 	.db	#-52,#0x00
   0130 00                  389 	.db	0
                            390 ;demo.c:183: int tri_lookup_y[16*2] = { 0 };
   0131 21r8As01            391 	ld	hl,#_tri_lookup_y
   0134 CDr00s00            392 	call	__initrleblock
   0137 C0 00               393 	.db	#-64,#0x00
   0139 00                  394 	.db	0
                            395 ;demo.c:185: uint8_t packbuffer[16000] = {0};
   013A 21rCAs01            396 	ld	hl,#_packbuffer
   013D CDr00s00            397 	call	__initrleblock
   0140 81 00               398 	.db	#-127,#0x00
   0142 81 00               399 	.db	#-127,#0x00
   0144 81 00               400 	.db	#-127,#0x00
   0146 81 00               401 	.db	#-127,#0x00
   0148 81 00               402 	.db	#-127,#0x00
   014A 81 00               403 	.db	#-127,#0x00
   014C 81 00               404 	.db	#-127,#0x00
   014E 81 00               405 	.db	#-127,#0x00
   0150 81 00               406 	.db	#-127,#0x00
   0152 81 00               407 	.db	#-127,#0x00
   0154 81 00               408 	.db	#-127,#0x00
   0156 81 00               409 	.db	#-127,#0x00
   0158 81 00               410 	.db	#-127,#0x00
   015A 81 00               411 	.db	#-127,#0x00
   015C 81 00               412 	.db	#-127,#0x00
   015E 81 00               413 	.db	#-127,#0x00
   0160 81 00               414 	.db	#-127,#0x00
   0162 81 00               415 	.db	#-127,#0x00
   0164 81 00               416 	.db	#-127,#0x00
   0166 81 00               417 	.db	#-127,#0x00
   0168 81 00               418 	.db	#-127,#0x00
   016A 81 00               419 	.db	#-127,#0x00
   016C 81 00               420 	.db	#-127,#0x00
   016E 81 00               421 	.db	#-127,#0x00
   0170 81 00               422 	.db	#-127,#0x00
   0172 81 00               423 	.db	#-127,#0x00
   0174 81 00               424 	.db	#-127,#0x00
   0176 81 00               425 	.db	#-127,#0x00
   0178 81 00               426 	.db	#-127,#0x00
   017A 81 00               427 	.db	#-127,#0x00
   017C 81 00               428 	.db	#-127,#0x00
   017E 81 00               429 	.db	#-127,#0x00
   0180 81 00               430 	.db	#-127,#0x00
   0182 81 00               431 	.db	#-127,#0x00
   0184 81 00               432 	.db	#-127,#0x00
   0186 81 00               433 	.db	#-127,#0x00
   0188 81 00               434 	.db	#-127,#0x00
   018A 81 00               435 	.db	#-127,#0x00
   018C 81 00               436 	.db	#-127,#0x00
   018E 81 00               437 	.db	#-127,#0x00
   0190 81 00               438 	.db	#-127,#0x00
   0192 81 00               439 	.db	#-127,#0x00
   0194 81 00               440 	.db	#-127,#0x00
   0196 81 00               441 	.db	#-127,#0x00
   0198 81 00               442 	.db	#-127,#0x00
   019A 81 00               443 	.db	#-127,#0x00
   019C 81 00               444 	.db	#-127,#0x00
   019E 81 00               445 	.db	#-127,#0x00
   01A0 81 00               446 	.db	#-127,#0x00
   01A2 81 00               447 	.db	#-127,#0x00
   01A4 81 00               448 	.db	#-127,#0x00
   01A6 81 00               449 	.db	#-127,#0x00
   01A8 81 00               450 	.db	#-127,#0x00
   01AA 81 00               451 	.db	#-127,#0x00
   01AC 81 00               452 	.db	#-127,#0x00
   01AE 81 00               453 	.db	#-127,#0x00
   01B0 81 00               454 	.db	#-127,#0x00
   01B2 81 00               455 	.db	#-127,#0x00
   01B4 81 00               456 	.db	#-127,#0x00
   01B6 81 00               457 	.db	#-127,#0x00
   01B8 81 00               458 	.db	#-127,#0x00
   01BA 81 00               459 	.db	#-127,#0x00
   01BC 81 00               460 	.db	#-127,#0x00
   01BE 81 00               461 	.db	#-127,#0x00
   01C0 81 00               462 	.db	#-127,#0x00
   01C2 81 00               463 	.db	#-127,#0x00
   01C4 81 00               464 	.db	#-127,#0x00
   01C6 81 00               465 	.db	#-127,#0x00
   01C8 81 00               466 	.db	#-127,#0x00
   01CA 81 00               467 	.db	#-127,#0x00
   01CC 81 00               468 	.db	#-127,#0x00
   01CE 81 00               469 	.db	#-127,#0x00
   01D0 81 00               470 	.db	#-127,#0x00
   01D2 81 00               471 	.db	#-127,#0x00
   01D4 81 00               472 	.db	#-127,#0x00
   01D6 81 00               473 	.db	#-127,#0x00
   01D8 81 00               474 	.db	#-127,#0x00
   01DA 81 00               475 	.db	#-127,#0x00
   01DC 81 00               476 	.db	#-127,#0x00
   01DE 81 00               477 	.db	#-127,#0x00
   01E0 81 00               478 	.db	#-127,#0x00
   01E2 81 00               479 	.db	#-127,#0x00
   01E4 81 00               480 	.db	#-127,#0x00
   01E6 81 00               481 	.db	#-127,#0x00
   01E8 81 00               482 	.db	#-127,#0x00
   01EA 81 00               483 	.db	#-127,#0x00
   01EC 81 00               484 	.db	#-127,#0x00
   01EE 81 00               485 	.db	#-127,#0x00
   01F0 81 00               486 	.db	#-127,#0x00
   01F2 81 00               487 	.db	#-127,#0x00
   01F4 81 00               488 	.db	#-127,#0x00
   01F6 81 00               489 	.db	#-127,#0x00
   01F8 81 00               490 	.db	#-127,#0x00
   01FA 81 00               491 	.db	#-127,#0x00
   01FC 81 00               492 	.db	#-127,#0x00
   01FE 81 00               493 	.db	#-127,#0x00
   0200 81 00               494 	.db	#-127,#0x00
   0202 81 00               495 	.db	#-127,#0x00
   0204 81 00               496 	.db	#-127,#0x00
   0206 81 00               497 	.db	#-127,#0x00
   0208 81 00               498 	.db	#-127,#0x00
   020A 81 00               499 	.db	#-127,#0x00
   020C 81 00               500 	.db	#-127,#0x00
   020E 81 00               501 	.db	#-127,#0x00
   0210 81 00               502 	.db	#-127,#0x00
   0212 81 00               503 	.db	#-127,#0x00
   0214 81 00               504 	.db	#-127,#0x00
   0216 81 00               505 	.db	#-127,#0x00
   0218 81 00               506 	.db	#-127,#0x00
   021A 81 00               507 	.db	#-127,#0x00
   021C 81 00               508 	.db	#-127,#0x00
   021E 81 00               509 	.db	#-127,#0x00
   0220 81 00               510 	.db	#-127,#0x00
   0222 81 00               511 	.db	#-127,#0x00
   0224 81 00               512 	.db	#-127,#0x00
   0226 81 00               513 	.db	#-127,#0x00
   0228 81 00               514 	.db	#-127,#0x00
   022A 81 00               515 	.db	#-127,#0x00
   022C 81 00               516 	.db	#-127,#0x00
   022E 81 00               517 	.db	#-127,#0x00
   0230 81 00               518 	.db	#-127,#0x00
   0232 81 00               519 	.db	#-127,#0x00
   0234 81 00               520 	.db	#-127,#0x00
   0236 81 00               521 	.db	#-127,#0x00
   0238 81 00               522 	.db	#-127,#0x00
   023A 83 00               523 	.db	#-125,#0x00
   023C 00                  524 	.db	0
                            525 ;demo.c:195: volatile int vbicount=0;
   023D FD 21r8As41         526 	ld	iy,#_vbicount
   0241 FD 36 00 00         527 	ld	0 (iy),#0x00
   0245 FD 21r8As41         528 	ld	iy,#_vbicount
   0249 FD 36 01 00         529 	ld	1 (iy),#0x00
                            530 ;demo.c:196: volatile int tick=0;
   024D FD 21r8Cs41         531 	ld	iy,#_tick
   0251 FD 36 00 00         532 	ld	0 (iy),#0x00
   0255 FD 21r8Cs41         533 	ld	iy,#_tick
   0259 FD 36 01 00         534 	ld	1 (iy),#0x00
                            535 ;demo.c:396: uint8_t yofff = 0;
   025D FD 21rA5s41         536 	ld	iy,#_yofff
   0261 FD 36 00 00         537 	ld	0 (iy),#0x00
                            538 ;demo.c:397: uint8_t cc = 0;
   0265 FD 21rA6s41         539 	ld	iy,#_cc
   0269 FD 36 00 00         540 	ld	0 (iy),#0x00
                            541 ;demo.c:398: static int flipper = 0;
   026D FD 21rA7s41         542 	ld	iy,#_flipper
   0271 FD 36 00 00         543 	ld	0 (iy),#0x00
   0275 FD 21rA7s41         544 	ld	iy,#_flipper
   0279 FD 36 01 00         545 	ld	1 (iy),#0x00
                            546 ;demo.c:399: static int ymmmf = 0;
   027D FD 21rA9s41         547 	ld	iy,#_ymmmf
   0281 FD 36 00 00         548 	ld	0 (iy),#0x00
   0285 FD 21rA9s41         549 	ld	iy,#_ymmmf
   0289 FD 36 01 00         550 	ld	1 (iy),#0x00
                            551 ;demo.c:430: char block_init = 0;
   028D FD 21rABs41         552 	ld	iy,#_block_init
   0291 FD 36 00 00         553 	ld	0 (iy),#0x00
                            554 ;demo.c:432: int bsx = 0;
   0295 FD 21rACs41         555 	ld	iy,#_bsx
   0299 FD 36 00 00         556 	ld	0 (iy),#0x00
   029D FD 21rACs41         557 	ld	iy,#_bsx
   02A1 FD 36 01 00         558 	ld	1 (iy),#0x00
                            559 ;demo.c:433: int bsy = 0;
   02A5 FD 21rAEs41         560 	ld	iy,#_bsy
   02A9 FD 36 00 00         561 	ld	0 (iy),#0x00
   02AD FD 21rAEs41         562 	ld	iy,#_bsy
   02B1 FD 36 01 00         563 	ld	1 (iy),#0x00
                            564 ;demo.c:434: int btx = 0;
   02B5 FD 21rB0s41         565 	ld	iy,#_btx
   02B9 FD 36 00 00         566 	ld	0 (iy),#0x00
   02BD FD 21rB0s41         567 	ld	iy,#_btx
   02C1 FD 36 01 00         568 	ld	1 (iy),#0x00
                            569 ;demo.c:435: int bty = 0;
   02C5 FD 21rB2s41         570 	ld	iy,#_bty
   02C9 FD 36 00 00         571 	ld	0 (iy),#0x00
   02CD FD 21rB2s41         572 	ld	iy,#_bty
   02D1 FD 36 01 00         573 	ld	1 (iy),#0x00
                            574 ;demo.c:437: int btab[16] = {0};
   02D5 21rB4s41            575 	ld	hl,#_btab
   02D8 CDr00s00            576 	call	__initrleblock
   02DB E0 00               577 	.db	#-32,#0x00
   02DD 00                  578 	.db	0
                            579 ;demo.c:439: int flof = 0;
   02DE FD 21rD4s41         580 	ld	iy,#_flof
   02E2 FD 36 00 00         581 	ld	0 (iy),#0x00
   02E6 FD 21rD4s41         582 	ld	iy,#_flof
   02EA FD 36 01 00         583 	ld	1 (iy),#0x00
                            584 ;demo.c:488: int linenum = 0;
   02EE FD 21rD6s41         585 	ld	iy,#_linenum
   02F2 FD 36 00 00         586 	ld	0 (iy),#0x00
   02F6 FD 21rD6s41         587 	ld	iy,#_linenum
   02FA FD 36 01 00         588 	ld	1 (iy),#0x00
                            589 ;demo.c:546: uint8_t lx = 0;
   02FE FD 21rD8s41         590 	ld	iy,#_lx
   0302 FD 36 00 00         591 	ld	0 (iy),#0x00
                            592 ;demo.c:547: uint8_t ly = 0;
   0306 FD 21rD9s41         593 	ld	iy,#_ly
   030A FD 36 00 00         594 	ld	0 (iy),#0x00
                            595 ;demo.c:666: int ff = 0;
   030E FD 21rDAs41         596 	ld	iy,#_ff
   0312 FD 36 00 00         597 	ld	0 (iy),#0x00
   0316 FD 21rDAs41         598 	ld	iy,#_ff
   031A FD 36 01 00         599 	ld	1 (iy),#0x00
                            600 ;demo.c:667: int twinited = 0;
   031E FD 21rDCs41         601 	ld	iy,#_twinited
   0322 FD 36 00 00         602 	ld	0 (iy),#0x00
   0326 FD 21rDCs41         603 	ld	iy,#_twinited
   032A FD 36 01 00         604 	ld	1 (iy),#0x00
                            605 ;demo.c:720: int bulbflipper = 1;
   032E FD 21rDEs41         606 	ld	iy,#_bulbflipper
   0332 FD 36 00 01         607 	ld	0 (iy),#0x01
   0336 FD 21rDEs41         608 	ld	iy,#_bulbflipper
   033A FD 36 01 00         609 	ld	1 (iy),#0x00
                            610 ;demo.c:722: int ff1,ff2 = 0;
   033E FD 21rE2s41         611 	ld	iy,#_ff2
   0342 FD 36 00 00         612 	ld	0 (iy),#0x00
   0346 FD 21rE2s41         613 	ld	iy,#_ff2
   034A FD 36 01 00         614 	ld	1 (iy),#0x00
                            615 ;demo.c:723: int ender = 212;
   034E FD 21rE4s41         616 	ld	iy,#_ender
   0352 FD 36 00 D4         617 	ld	0 (iy),#0xD4
   0356 FD 21rE4s41         618 	ld	iy,#_ender
   035A FD 36 01 00         619 	ld	1 (iy),#0x00
                            620 ;demo.c:724: int enderdir = -1;
   035E FD 21rE6s41         621 	ld	iy,#_enderdir
   0362 FD 36 00 FF         622 	ld	0 (iy),#0xFF
   0366 FD 21rE6s41         623 	ld	iy,#_enderdir
   036A FD 36 01 FF         624 	ld	1 (iy),#0xFF
                            625 ;demo.c:725: int sy = 16;
   036E FD 21rE8s41         626 	ld	iy,#_sy
   0372 FD 36 00 10         627 	ld	0 (iy),#0x10
   0376 FD 21rE8s41         628 	ld	iy,#_sy
