                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Tue Mar 27 15:08:02 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   11CC                     172 	.ds 3323
   1EC7                     173 _crebuffer2::
   1EC7                     174 	.ds 4724
   313B                     175 _crebuffer3::
   313B                     176 	.ds 3723
   3FC6                     177 _scratch::
   3FC6                     178 	.ds 128
   4046                     179 _cur_palette::
   4046                     180 	.ds 32
   4066                     181 _bulbs_palette::
   4066                     182 	.ds 32
   4086                     183 _block_palette::
   4086                     184 	.ds 32
   40A6                     185 _twister_palette::
   40A6                     186 	.ds 32
   40C6                     187 _tf_palette::
   40C6                     188 	.ds 32
   40E6                     189 _boxes_palette::
   40E6                     190 	.ds 32
   4106                     191 _credits_palette::
   4106                     192 	.ds 32
   4126                     193 _vbicount::
   4126                     194 	.ds 2
   4128                     195 _tick::
   4128                     196 	.ds 2
   412A                     197 _cmd::
   412A                     198 	.ds 15
   4139                     199 _scenepointers::
   4139                     200 	.ds 24
   4151                     201 _scenetimings::
   4151                     202 	.ds 48
   4181                     203 _isNthBitSet_mask_1_1:
   4181                     204 	.ds 8
   4189                     205 _yofff::
   4189                     206 	.ds 1
   418A                     207 _cc::
   418A                     208 	.ds 1
   418B                     209 _flipper:
   418B                     210 	.ds 2
   418D                     211 _ymmmf:
   418D                     212 	.ds 2
   418F                     213 _block_init::
   418F                     214 	.ds 1
   4190                     215 _bsx::
   4190                     216 	.ds 2
   4192                     217 _bsy::
   4192                     218 	.ds 2
   4194                     219 _btx::
   4194                     220 	.ds 2
   4196                     221 _bty::
   4196                     222 	.ds 2
   4198                     223 _btab::
   4198                     224 	.ds 32
   41B8                     225 _flof::
   41B8                     226 	.ds 2
   41BA                     227 _linenum::
   41BA                     228 	.ds 2
   41BC                     229 _lx::
   41BC                     230 	.ds 1
   41BD                     231 _ly::
   41BD                     232 	.ds 1
   41BE                     233 _ltrpointer::
   41BE                     234 	.ds 2
   41C0                     235 _slowend::
   41C0                     236 	.ds 2
   41C2                     237 _ff::
   41C2                     238 	.ds 2
   41C4                     239 _twinited::
   41C4                     240 	.ds 2
   41C6                     241 _twialku::
   41C6                     242 	.ds 2
   41C8                     243 _bulbflipper::
   41C8                     244 	.ds 2
   41CA                     245 _ff1::
   41CA                     246 	.ds 2
   41CC                     247 _ff2::
   41CC                     248 	.ds 2
   41CE                     249 _ender::
   41CE                     250 	.ds 2
   41D0                     251 _enderdir::
   41D0                     252 	.ds 2
   41D2                     253 _sy::
   41D2                     254 	.ds 2
   41D4                     255 _xo:
   41D4                     256 	.ds 2
   41D6                     257 _yo:
   41D6                     258 	.ds 2
   41D8                     259 _po:
   41D8                     260 	.ds 2
   41DA                     261 _frames:
   41DA                     262 	.ds 2
   41DC                     263 _anim_init::
   41DC                     264 	.ds 2
   41DE                     265 _boxes_init::
   41DE                     266 	.ds 1
   41DF                     267 _buffer::
   41DF                     268 	.ds 2
   41E1                     269 _prevx::
   41E1                     270 	.ds 2
   41E3                     271 _prevy::
   41E3                     272 	.ds 2
   41E5                     273 _boxes_x::
   41E5                     274 	.ds 5
   41EA                     275 _boxes_y::
   41EA                     276 	.ds 10
   41F4                     277 _boxi::
   41F4                     278 	.ds 1
   41F5                     279 _bx::
   41F5                     280 	.ds 2
   41F7                     281 _by::
   41F7                     282 	.ds 2
   41F9                     283 _bt::
   41F9                     284 	.ds 2
   41FB                     285 _bo::
   41FB                     286 	.ds 2
   41FD                     287 _bonc::
   41FD                     288 	.ds 2
   41FF                     289 _pbx::
   41FF                     290 	.ds 2
   4201                     291 _pbt::
   4201                     292 	.ds 2
   4203                     293 _boxes_of::
   4203                     294 	.ds 10
   420D                     295 _prevbox_of::
   420D                     296 	.ds 1
   420E                     297 _boxticks::
   420E                     298 	.ds 2
   4210                     299 _initwave::
   4210                     300 	.ds 1
   4211                     301 _buf::
   4211                     302 	.ds 2
   4213                     303 _ffa::
   4213                     304 	.ds 2
   4215                     305 _tri_inited::
   4215                     306 	.ds 1
   4216                     307 _tilei::
   4216                     308 	.ds 2
   4218                     309 _tilex::
   4218                     310 	.ds 2
   421A                     311 _tiley::
   421A                     312 	.ds 2
   421C                     313 _tiletick::
   421C                     314 	.ds 1
   421D                     315 _tripal::
   421D                     316 	.ds 9
   4226                     317 _tripaltick::
   4226                     318 	.ds 1
   4227                     319 _tripaltick2::
   4227                     320 	.ds 1
   4228                     321 _triframes::
   4228                     322 	.ds 2
   422A                     323 _powatick::
   422A                     324 	.ds 2
   422C                     325 _powa::
   422C                     326 	.ds 2
   422E                     327 _onceclear::
   422E                     328 	.ds 1
   422F                     329 _initpoints::
   422F                     330 	.ds 1
   4230                     331 _pointframe::
   4230                     332 	.ds 2
   4232                     333 _greetindex::
   4232                     334 	.ds 2
   4234                     335 _bigtextp::
   4234                     336 	.ds 2
   4236                     337 _initcredits::
   4236                     338 	.ds 2
   4238                     339 _credittimer::
   4238                     340 	.ds 2
   423A                     341 _musicstopped::
   423A                     342 	.ds 2
   423C                     343 _flipo::
   423C                     344 	.ds 2
   423E                     345 _curpage::
   423E                     346 	.ds 2
   4240                     347 _myoffs::
   4240                     348 	.ds 2
   4242                     349 _sceneindex::
   4242                     350 	.ds 2
   4244                     351 _timeindex::
   4244                     352 	.ds 2
                            353 ;--------------------------------------------------------
                            354 ; overlayable items in  ram 
                            355 ;--------------------------------------------------------
                            356 	.area _OVERLAY
                            357 ;--------------------------------------------------------
                            358 ; external initialized ram data
                            359 ;--------------------------------------------------------
                            360 ;--------------------------------------------------------
                            361 ; global & static initialisations
                            362 ;--------------------------------------------------------
                            363 	.area _HOME
                            364 	.area _GSINIT
                            365 	.area _GSFINAL
                            366 	.area _GSINIT
                            367 ;demo.c:235: static unsigned char mask[] = {1, 2, 4, 8, 16, 32, 64, 128};
   0000 21r81s41            368 	ld	hl,#_isNthBitSet_mask_1_1
   0003 CDr00s00            369 	call	__initrleblock
   0006 08                  370 	.db	8
   0007 01 02 04 08 10 20   371 	.db	0x01, 0x02, 0x04, 0x08, 0x10, 0x20, 0x40, 0x80
        40 80
   000F 00                  372 	.db	0
                            373 ;types.h:27: signed char sintab[256]={
   0010 21r00s00            374 	ld	hl,#_sintab
   0013 CDr00s00            375 	call	__initrleblock
   0016 3B                  376 	.db	59
   0017 00 03 06 09 0C 0F   377 	.db	0x00, 0x03, 0x06, 0x09, 0x0C, 0x0F, 0x12, 0x15
        12 15
   001F 18 1B 1E 21 24 27   378 	.db	0x18, 0x1B, 0x1E, 0x21, 0x24, 0x27, 0x2A, 0x2D
        2A 2D
   0027 30 33 36 39 3B 3E   379 	.db	0x30, 0x33, 0x36, 0x39, 0x3B, 0x3E, 0x41, 0x43
        41 43
   002F 46 49 4B 4E 50 52   380 	.db	0x46, 0x49, 0x4B, 0x4E, 0x50, 0x52, 0x55, 0x57
        55 57
   0037 59 5B 5E 60 62 64   381 	.db	0x59, 0x5B, 0x5E, 0x60, 0x62, 0x64, 0x66, 0x67
        66 67
   003F 69 6B 6C 6E 70 71   382 	.db	0x69, 0x6B, 0x6C, 0x6E, 0x70, 0x71, 0x72, 0x74
        72 74
   0047 75 76 77 78 79 7A   383 	.db	0x75, 0x76, 0x77, 0x78, 0x79, 0x7A, 0x7B, 0x7B
        7B 7B
   004F 7C 7D 7D            384 	.db	0x7C, 0x7D, 0x7D
   0052 FB 7E               385 	.db	#-5,#0x7E
   0054 01                  386 	.db	1
   0055 7F                  387 	.db	0x7F
   0056 FB 7E               388 	.db	#-5,#0x7E
   0058 75                  389 	.db	117
   0059 7D 7D 7C 7B 7B 7A   390 	.db	0x7D, 0x7D, 0x7C, 0x7B, 0x7B, 0x7A, 0x79, 0x78
        79 78
   0061 77 76 75 74 72 71   391 	.db	0x77, 0x76, 0x75, 0x74, 0x72, 0x71, 0x70, 0x6E
        70 6E
   0069 6C 6B 69 67 66 64   392 	.db	0x6C, 0x6B, 0x69, 0x67, 0x66, 0x64, 0x62, 0x60
        62 60
   0071 5E 5B 59 57 55 52   393 	.db	0x5E, 0x5B, 0x59, 0x57, 0x55, 0x52, 0x50, 0x4E
        50 4E
   0079 4B 49 46 43 41 3E   394 	.db	0x4B, 0x49, 0x46, 0x43, 0x41, 0x3E, 0x3B, 0x39
        3B 39
   0081 36 33 30 2D 2A 27   395 	.db	0x36, 0x33, 0x30, 0x2D, 0x2A, 0x27, 0x24, 0x21
        24 21
   0089 1E 1B 18 15 12 0F   396 	.db	0x1E, 0x1B, 0x18, 0x15, 0x12, 0x0F, 0x0C, 0x09
        0C 09
   0091 06 03 00 FD FA F7   397 	.db	0x06, 0x03, 0x00, 0xFD, 0xFA, 0xF7, 0xF4, 0xF1
        F4 F1
   0099 EE EB E8 E5 E2 DF   398 	.db	0xEE, 0xEB, 0xE8, 0xE5, 0xE2, 0xDF, 0xDC, 0xD9
        DC D9
   00A1 D6 D3 D0 CD CA C7   399 	.db	0xD6, 0xD3, 0xD0, 0xCD, 0xCA, 0xC7, 0xC5, 0xC2
        C5 C2
   00A9 BF BD BA B7 B5 B2   400 	.db	0xBF, 0xBD, 0xBA, 0xB7, 0xB5, 0xB2, 0xB0, 0xAE
        B0 AE
   00B1 AB A9 A7 A5 A2 A0   401 	.db	0xAB, 0xA9, 0xA7, 0xA5, 0xA2, 0xA0, 0x9E, 0x9C
        9E 9C
   00B9 9A 99 97 95 94 92   402 	.db	0x9A, 0x99, 0x97, 0x95, 0x94, 0x92, 0x90, 0x8F
        90 8F
   00C1 8E 8C 8B 8A 89 88   403 	.db	0x8E, 0x8C, 0x8B, 0x8A, 0x89, 0x88, 0x87, 0x86
        87 86
   00C9 85 85 84 83 83      404 	.db	0x85, 0x85, 0x84, 0x83, 0x83
   00CE FB 82               405 	.db	#-5,#0x82
   00D0 01                  406 	.db	1
   00D1 81                  407 	.db	0x81
   00D2 FB 82               408 	.db	#-5,#0x82
   00D4 3A                  409 	.db	58
   00D5 83 83 84 85 85 86   410 	.db	0x83, 0x83, 0x84, 0x85, 0x85, 0x86, 0x87, 0x88
        87 88
   00DD 89 8A 8B 8C 8E 8F   411 	.db	0x89, 0x8A, 0x8B, 0x8C, 0x8E, 0x8F, 0x90, 0x92
        90 92
   00E5 94 95 97 99 9A 9C   412 	.db	0x94, 0x95, 0x97, 0x99, 0x9A, 0x9C, 0x9E, 0xA0
        9E A0
   00ED A2 A5 A7 A9 AB AE   413 	.db	0xA2, 0xA5, 0xA7, 0xA9, 0xAB, 0xAE, 0xB0, 0xB2
        B0 B2
   00F5 B5 B7 BA BD BF C2   414 	.db	0xB5, 0xB7, 0xBA, 0xBD, 0xBF, 0xC2, 0xC5, 0xC7
        C5 C7
   00FD CA CD D0 D3 D6 D9   415 	.db	0xCA, 0xCD, 0xD0, 0xD3, 0xD6, 0xD9, 0xDC, 0xDF
        DC DF
   0105 E2 E5 E8 EB EE F1   416 	.db	0xE2, 0xE5, 0xE8, 0xEB, 0xEE, 0xF1, 0xF4, 0xF7
        F4 F7
   010D FA FD               417 	.db	0xFA, 0xFD
   010F 00                  418 	.db	0
                            419 ;demo.c:176: uint8_t tri_lookup_x[16*2] = { 0 };
   0110 21r00s01            420 	ld	hl,#_tri_lookup_x
   0113 CDr00s00            421 	call	__initrleblock
   0116 E0 00               422 	.db	#-32,#0x00
   0118 00                  423 	.db	0
                            424 ;demo.c:177: int twelvetimes[26] = { 0 };
   0119 21r20s01            425 	ld	hl,#_twelvetimes
   011C CDr00s00            426 	call	__initrleblock
   011F CC 00               427 	.db	#-52,#0x00
   0121 00                  428 	.db	0
                            429 ;demo.c:178: int eighttimes[26] = { 0 };
   0122 21r54s01            430 	ld	hl,#_eighttimes
   0125 CDr00s00            431 	call	__initrleblock
   0128 CC 00               432 	.db	#-52,#0x00
   012A 00                  433 	.db	0
                            434 ;demo.c:180: int tri_lookup_y[16*2] = { 0 };
   012B 21r88s01            435 	ld	hl,#_tri_lookup_y
   012E CDr00s00            436 	call	__initrleblock
   0131 C0 00               437 	.db	#-64,#0x00
   0133 00                  438 	.db	0
                            439 ;demo.c:182: uint8_t packbuffer[4100] = {0};
   0134 21rC8s01            440 	ld	hl,#_packbuffer
   0137 CDr00s00            441 	call	__initrleblock
   013A 81 00               442 	.db	#-127,#0x00
   013C 81 00               443 	.db	#-127,#0x00
   013E 81 00               444 	.db	#-127,#0x00
   0140 81 00               445 	.db	#-127,#0x00
   0142 81 00               446 	.db	#-127,#0x00
   0144 81 00               447 	.db	#-127,#0x00
   0146 81 00               448 	.db	#-127,#0x00
   0148 81 00               449 	.db	#-127,#0x00
   014A 81 00               450 	.db	#-127,#0x00
   014C 81 00               451 	.db	#-127,#0x00
   014E 81 00               452 	.db	#-127,#0x00
   0150 81 00               453 	.db	#-127,#0x00
   0152 81 00               454 	.db	#-127,#0x00
   0154 81 00               455 	.db	#-127,#0x00
   0156 81 00               456 	.db	#-127,#0x00
   0158 81 00               457 	.db	#-127,#0x00
   015A 81 00               458 	.db	#-127,#0x00
   015C 81 00               459 	.db	#-127,#0x00
   015E 81 00               460 	.db	#-127,#0x00
   0160 81 00               461 	.db	#-127,#0x00
   0162 81 00               462 	.db	#-127,#0x00
   0164 81 00               463 	.db	#-127,#0x00
   0166 81 00               464 	.db	#-127,#0x00
   0168 81 00               465 	.db	#-127,#0x00
   016A 81 00               466 	.db	#-127,#0x00
   016C 81 00               467 	.db	#-127,#0x00
   016E 81 00               468 	.db	#-127,#0x00
   0170 81 00               469 	.db	#-127,#0x00
   0172 81 00               470 	.db	#-127,#0x00
   0174 81 00               471 	.db	#-127,#0x00
   0176 81 00               472 	.db	#-127,#0x00
   0178 81 00               473 	.db	#-127,#0x00
   017A DC 00               474 	.db	#-36,#0x00
   017C 00                  475 	.db	0
                            476 ;demo.c:184: uint8_t crebuffer1[3323] = {0};
   017D 21rCCs11            477 	ld	hl,#_crebuffer1
   0180 CDr00s00            478 	call	__initrleblock
   0183 81 00               479 	.db	#-127,#0x00
   0185 81 00               480 	.db	#-127,#0x00
   0187 81 00               481 	.db	#-127,#0x00
   0189 81 00               482 	.db	#-127,#0x00
   018B 81 00               483 	.db	#-127,#0x00
   018D 81 00               484 	.db	#-127,#0x00
   018F 81 00               485 	.db	#-127,#0x00
   0191 81 00               486 	.db	#-127,#0x00
   0193 81 00               487 	.db	#-127,#0x00
   0195 81 00               488 	.db	#-127,#0x00
   0197 81 00               489 	.db	#-127,#0x00
   0199 81 00               490 	.db	#-127,#0x00
   019B 81 00               491 	.db	#-127,#0x00
   019D 81 00               492 	.db	#-127,#0x00
   019F 81 00               493 	.db	#-127,#0x00
   01A1 81 00               494 	.db	#-127,#0x00
   01A3 81 00               495 	.db	#-127,#0x00
   01A5 81 00               496 	.db	#-127,#0x00
   01A7 81 00               497 	.db	#-127,#0x00
   01A9 81 00               498 	.db	#-127,#0x00
   01AB 81 00               499 	.db	#-127,#0x00
   01AD 81 00               500 	.db	#-127,#0x00
   01AF 81 00               501 	.db	#-127,#0x00
   01B1 81 00               502 	.db	#-127,#0x00
   01B3 81 00               503 	.db	#-127,#0x00
   01B5 81 00               504 	.db	#-127,#0x00
   01B7 EB 00               505 	.db	#-21,#0x00
   01B9 00                  506 	.db	0
                            507 ;demo.c:185: uint8_t crebuffer2[4724] = {0};
   01BA 21rC7s1E            508 	ld	hl,#_crebuffer2
   01BD CDr00s00            509 	call	__initrleblock
   01C0 81 00               510 	.db	#-127,#0x00
   01C2 81 00               511 	.db	#-127,#0x00
   01C4 81 00               512 	.db	#-127,#0x00
   01C6 81 00               513 	.db	#-127,#0x00
   01C8 81 00               514 	.db	#-127,#0x00
   01CA 81 00               515 	.db	#-127,#0x00
   01CC 81 00               516 	.db	#-127,#0x00
   01CE 81 00               517 	.db	#-127,#0x00
   01D0 81 00               518 	.db	#-127,#0x00
   01D2 81 00               519 	.db	#-127,#0x00
   01D4 81 00               520 	.db	#-127,#0x00
   01D6 81 00               521 	.db	#-127,#0x00
   01D8 81 00               522 	.db	#-127,#0x00
   01DA 81 00               523 	.db	#-127,#0x00
   01DC 81 00               524 	.db	#-127,#0x00
   01DE 81 00               525 	.db	#-127,#0x00
   01E0 81 00               526 	.db	#-127,#0x00
   01E2 81 00               527 	.db	#-127,#0x00
   01E4 81 00               528 	.db	#-127,#0x00
   01E6 81 00               529 	.db	#-127,#0x00
   01E8 81 00               530 	.db	#-127,#0x00
   01EA 81 00               531 	.db	#-127,#0x00
   01EC 81 00               532 	.db	#-127,#0x00
   01EE 81 00               533 	.db	#-127,#0x00
   01F0 81 00               534 	.db	#-127,#0x00
   01F2 81 00               535 	.db	#-127,#0x00
   01F4 81 00               536 	.db	#-127,#0x00
   01F6 81 00               537 	.db	#-127,#0x00
   01F8 81 00               538 	.db	#-127,#0x00
   01FA 81 00               539 	.db	#-127,#0x00
   01FC 81 00               540 	.db	#-127,#0x00
   01FE 81 00               541 	.db	#-127,#0x00
   0200 81 00               542 	.db	#-127,#0x00
   0202 81 00               543 	.db	#-127,#0x00
   0204 81 00               544 	.db	#-127,#0x00
   0206 81 00               545 	.db	#-127,#0x00
   0208 81 00               546 	.db	#-127,#0x00
   020A E7 00               547 	.db	#-25,#0x00
   020C 00                  548 	.db	0
                            549 ;demo.c:186: uint8_t crebuffer3[3723] = {0};
   020D 21r3Bs31            550 	ld	hl,#_crebuffer3
   0210 CDr00s00            551 	call	__initrleblock
   0213 81 00               552 	.db	#-127,#0x00
   0215 81 00               553 	.db	#-127,#0x00
   0217 81 00               554 	.db	#-127,#0x00
   0219 81 00               555 	.db	#-127,#0x00
   021B 81 00               556 	.db	#-127,#0x00
   021D 81 00               557 	.db	#-127,#0x00
   021F 81 00               558 	.db	#-127,#0x00
   0221 81 00               559 	.db	#-127,#0x00
   0223 81 00               560 	.db	#-127,#0x00
   0225 81 00               561 	.db	#-127,#0x00
   0227 81 00               562 	.db	#-127,#0x00
   0229 81 00               563 	.db	#-127,#0x00
   022B 81 00               564 	.db	#-127,#0x00
   022D 81 00               565 	.db	#-127,#0x00
   022F 81 00               566 	.db	#-127,#0x00
   0231 81 00               567 	.db	#-127,#0x00
   0233 81 00               568 	.db	#-127,#0x00
   0235 81 00               569 	.db	#-127,#0x00
   0237 81 00               570 	.db	#-127,#0x00
   0239 81 00               571 	.db	#-127,#0x00
   023B 81 00               572 	.db	#-127,#0x00
   023D 81 00               573 	.db	#-127,#0x00
   023F 81 00               574 	.db	#-127,#0x00
   0241 81 00               575 	.db	#-127,#0x00
   0243 81 00               576 	.db	#-127,#0x00
   0245 81 00               577 	.db	#-127,#0x00
   0247 81 00               578 	.db	#-127,#0x00
   0249 81 00               579 	.db	#-127,#0x00
   024B 81 00               580 	.db	#-127,#0x00
   024D D8 00               581 	.db	#-40,#0x00
   024F 00                  582 	.db	0
                            583 ;demo.c:198: volatile int vbicount=0;
   0250 FD 21r26s41         584 	ld	iy,#_vbicount
   0254 FD 36 00 00         585 	ld	0 (iy),#0x00
   0258 FD 21r26s41         586 	ld	iy,#_vbicount
   025C FD 36 01 00         587 	ld	1 (iy),#0x00
                            588 ;demo.c:199: volatile int tick=0;
   0260 FD 21r28s41         589 	ld	iy,#_tick
   0264 FD 36 00 00         590 	ld	0 (iy),#0x00
   0268 FD 21r28s41         591 	ld	iy,#_tick
   026C FD 36 01 00         592 	ld	1 (iy),#0x00
                            593 ;demo.c:204: void (*scenepointers[12])() = {
   0270 21r39s41            594 	ld	hl,#_scenepointers
   0273 36r89               595 	ld	(hl),#<_waiter
   0275 23                  596 	inc	hl
   0276 36s39               597 	ld	(hl),#>_waiter
   0278 21r3Bs41            598 	ld	hl, #_scenepointers + 2
   027B 36r44               599 	ld	(hl),#<_logoeffu
   027D 23                  600 	inc	hl
   027E 36s2C               601 	ld	(hl),#>_logoeffu
   0280 01r3Ds41            602 	ld	bc,#_scenepointers + 4
   0283 69                  603 	ld	l,c
   0284 60                  604 	ld	h,b
   0285 36rA4               605 	ld	(hl),#<_bulbs
   0287 23                  606 	inc	hl
   0288 36s15               607 	ld	(hl),#>_bulbs
   028A 21r3Fs41            608 	ld	hl, #_scenepointers + 6
   028D 36r21               609 	ld	(hl),#<_twister
   028F 23                  610 	inc	hl
   0290 36s13               611 	ld	(hl),#>_twister
   0292 01r41s41            612 	ld	bc,#_scenepointers + 8
   0295 69                  613 	ld	l,c
   0296 60                  614 	ld	h,b
   0297 36r92               615 	ld	(hl),#<_boxes
   0299 23                  616 	inc	hl
   029A 36s18               617 	ld	(hl),#>_boxes
   029C 21r43s41            618 	ld	hl, #_scenepointers + 10
   029F 36r86               619 	ld	(hl),#<_thewave
   02A1 23                  620 	inc	hl
   02A2 36s1D               621 	ld	(hl),#>_thewave
   02A4 21r45s41            622 	ld	hl, #_scenepointers + 12
   02A7 36rA7               623 	ld	(hl),#<_tritiles
   02A9 23                  624 	inc	hl
   02AA 36s25               625 	ld	(hl),#>_tritiles
   02AC 21r47s41            626 	ld	hl, #_scenepointers + 14
   02AF 36rF3               627 	ld	(hl),#<_points
   02B1 23                  628 	inc	hl
   02B2 36s2D               629 	ld	(hl),#>_points
   02B4 01r49s41            630 	ld	bc,#_scenepointers + 16
   02B7 69                  631 	ld	l,c
   02B8 60                  632 	ld	h,b
   02B9 36rD3               633 	ld	(hl),#<_bigtext
   02BB 23                  634 	inc	hl
   02BC 36s31               635 	ld	(hl),#>_bigtext
   02BE 01r4Bs41            636 	ld	bc,#_scenepointers + 18
   02C1 69                  637 	ld	l,c
   02C2 60                  638 	ld	h,b
   02C3 36r8A               639 	ld	(hl),#<_credits
   02C5 23                  640 	inc	hl
   02C6 36s39               641 	ld	(hl),#>_credits
   02C8 01r4Ds41            642 	ld	bc,#_scenepointers + 20
   02CB 69                  643 	ld	l,c
   02CC 60                  644 	ld	h,b
   02CD 36r2F               645 	ld	(hl),#<_do_quit
   02CF 23                  646 	inc	hl
   02D0 36s3D               647 	ld	(hl),#>_do_quit
                            648 ;demo.c:218: int scenetimings[24] = {
   02D2 21r51s41            649 	ld	hl,#_scenetimings
   02D5 CDr00s00            650 	call	__initrleblock
   02D8 30                  651 	.db	48
   02D9 00 00 AA 00 AA 00   652 	.db	0x00, 0x00, 0xAA, 0x00, 0xAA, 0x00, 0x5E, 0x01
        5E 01
   02E1 EE 02 14 05 14 05   653 	.db	0xEE, 0x02, 0x14, 0x05, 0x14, 0x05, 0xFC, 0x08
        FC 08
   02E9 FC 08 10 0E 10 0E   654 	.db	0xFC, 0x08, 0x10, 0x0E, 0x10, 0x0E, 0x04, 0x10
        04 10
   02F1 04 10 AE 15 AE 15   655 	.db	0x04, 0x10, 0xAE, 0x15, 0xAE, 0x15, 0xD4, 0x17
        D4 17
