                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Tue Mar 27 12:46:42 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   1EC7                     172 _crebuffer2::
   1EC7                     173 	.ds 4724
   313B                     174 _crebuffer3::
   313B                     175 	.ds 3723
   3FC6                     176 _scratch::
   3FC6                     177 	.ds 128
   4046                     178 _cur_palette::
   4046                     179 	.ds 32
   4066                     180 _bulbs_palette::
   4066                     181 	.ds 32
   4086                     182 _block_palette::
   4086                     183 	.ds 32
   40A6                     184 _twister_palette::
   40A6                     185 	.ds 32
   40C6                     186 _tf_palette::
   40C6                     187 	.ds 32
   40E6                     188 _boxes_palette::
   40E6                     189 	.ds 32
   4106                     190 _credits_palette::
   4106                     191 	.ds 32
   4126                     192 _vbicount::
   4126                     193 	.ds 2
   4128                     194 _tick::
   4128                     195 	.ds 2
   412A                     196 _cmd::
   412A                     197 	.ds 15
   4139                     198 _scenepointers::
   4139                     199 	.ds 24
   4151                     200 _scenetimings::
   4151                     201 	.ds 48
   4181                     202 _isNthBitSet_mask_1_1:
   4181                     203 	.ds 8
   4189                     204 _yofff::
   4189                     205 	.ds 1
   418A                     206 _cc::
   418A                     207 	.ds 1
   418B                     208 _flipper:
   418B                     209 	.ds 2
   418D                     210 _ymmmf:
   418D                     211 	.ds 2
   418F                     212 _block_init::
   418F                     213 	.ds 1
   4190                     214 _bsx::
   4190                     215 	.ds 2
   4192                     216 _bsy::
   4192                     217 	.ds 2
   4194                     218 _btx::
   4194                     219 	.ds 2
   4196                     220 _bty::
   4196                     221 	.ds 2
   4198                     222 _btab::
   4198                     223 	.ds 32
   41B8                     224 _flof::
   41B8                     225 	.ds 2
   41BA                     226 _linenum::
   41BA                     227 	.ds 2
   41BC                     228 _lx::
   41BC                     229 	.ds 1
   41BD                     230 _ly::
   41BD                     231 	.ds 1
   41BE                     232 _ltrpointer::
   41BE                     233 	.ds 2
   41C0                     234 _slowend::
   41C0                     235 	.ds 2
   41C2                     236 _ff::
   41C2                     237 	.ds 2
   41C4                     238 _twinited::
   41C4                     239 	.ds 2
   41C6                     240 _twialku::
   41C6                     241 	.ds 2
   41C8                     242 _bulbflipper::
   41C8                     243 	.ds 2
   41CA                     244 _ff1::
   41CA                     245 	.ds 2
   41CC                     246 _ff2::
   41CC                     247 	.ds 2
   41CE                     248 _ender::
   41CE                     249 	.ds 2
   41D0                     250 _enderdir::
   41D0                     251 	.ds 2
   41D2                     252 _sy::
   41D2                     253 	.ds 2
   41D4                     254 _xo:
   41D4                     255 	.ds 2
   41D6                     256 _yo:
   41D6                     257 	.ds 2
   41D8                     258 _po:
   41D8                     259 	.ds 2
   41DA                     260 _frames:
   41DA                     261 	.ds 2
   41DC                     262 _anim_init::
   41DC                     263 	.ds 2
   41DE                     264 _boxes_init::
   41DE                     265 	.ds 1
   41DF                     266 _buffer::
   41DF                     267 	.ds 2
   41E1                     268 _prevx::
   41E1                     269 	.ds 2
   41E3                     270 _prevy::
   41E3                     271 	.ds 2
   41E5                     272 _boxes_x::
   41E5                     273 	.ds 5
   41EA                     274 _boxes_y::
   41EA                     275 	.ds 10
   41F4                     276 _boxi::
   41F4                     277 	.ds 1
   41F5                     278 _bx::
   41F5                     279 	.ds 2
   41F7                     280 _by::
   41F7                     281 	.ds 2
   41F9                     282 _bt::
   41F9                     283 	.ds 2
   41FB                     284 _bo::
   41FB                     285 	.ds 2
   41FD                     286 _bonc::
   41FD                     287 	.ds 2
   41FF                     288 _pbx::
   41FF                     289 	.ds 2
   4201                     290 _pbt::
   4201                     291 	.ds 2
   4203                     292 _boxes_of::
   4203                     293 	.ds 10
   420D                     294 _prevbox_of::
   420D                     295 	.ds 1
   420E                     296 _boxticks::
   420E                     297 	.ds 2
   4210                     298 _initwave::
   4210                     299 	.ds 1
   4211                     300 _buf::
   4211                     301 	.ds 2
   4213                     302 _ffa::
   4213                     303 	.ds 2
   4215                     304 _tri_inited::
   4215                     305 	.ds 1
   4216                     306 _tilei::
   4216                     307 	.ds 2
   4218                     308 _tilex::
   4218                     309 	.ds 2
   421A                     310 _tiley::
   421A                     311 	.ds 2
   421C                     312 _tiletick::
   421C                     313 	.ds 1
   421D                     314 _tripal::
   421D                     315 	.ds 9
   4226                     316 _tripaltick::
   4226                     317 	.ds 1
   4227                     318 _tripaltick2::
   4227                     319 	.ds 1
   4228                     320 _triframes::
   4228                     321 	.ds 2
   422A                     322 _powatick::
   422A                     323 	.ds 2
   422C                     324 _powa::
   422C                     325 	.ds 2
   422E                     326 _onceclear::
   422E                     327 	.ds 1
   422F                     328 _initpoints::
   422F                     329 	.ds 1
   4230                     330 _pointframe::
   4230                     331 	.ds 2
   4232                     332 _greetindex::
   4232                     333 	.ds 2
   4234                     334 _bigtextp::
   4234                     335 	.ds 2
   4236                     336 _initcredits::
   4236                     337 	.ds 2
   4238                     338 _credittimer::
   4238                     339 	.ds 2
   423A                     340 _musicstopped::
   423A                     341 	.ds 2
   423C                     342 _curpage::
   423C                     343 	.ds 2
   423E                     344 _myoffs::
   423E                     345 	.ds 2
   4240                     346 _sceneindex::
   4240                     347 	.ds 2
   4242                     348 _timeindex::
   4242                     349 	.ds 2
                            350 ;--------------------------------------------------------
                            351 ; overlayable items in  ram 
                            352 ;--------------------------------------------------------
                            353 	.area _OVERLAY
                            354 ;--------------------------------------------------------
                            355 ; external initialized ram data
                            356 ;--------------------------------------------------------
                            357 ;--------------------------------------------------------
                            358 ; global & static initialisations
                            359 ;--------------------------------------------------------
                            360 	.area _HOME
                            361 	.area _GSINIT
                            362 	.area _GSFINAL
                            363 	.area _GSINIT
                            364 ;demo.c:235: static unsigned char mask[] = {1, 2, 4, 8, 16, 32, 64, 128};
   0000 21r81s41            365 	ld	hl,#_isNthBitSet_mask_1_1
   0003 CDr00s00            366 	call	__initrleblock
   0006 08                  367 	.db	8
   0007 01 02 04 08 10 20   368 	.db	0x01, 0x02, 0x04, 0x08, 0x10, 0x20, 0x40, 0x80
        40 80
   000F 00                  369 	.db	0
                            370 ;types.h:27: signed char sintab[256]={
   0010 21r00s00            371 	ld	hl,#_sintab
   0013 CDr00s00            372 	call	__initrleblock
   0016 3B                  373 	.db	59
   0017 00 03 06 09 0C 0F   374 	.db	0x00, 0x03, 0x06, 0x09, 0x0C, 0x0F, 0x12, 0x15
        12 15
   001F 18 1B 1E 21 24 27   375 	.db	0x18, 0x1B, 0x1E, 0x21, 0x24, 0x27, 0x2A, 0x2D
        2A 2D
   0027 30 33 36 39 3B 3E   376 	.db	0x30, 0x33, 0x36, 0x39, 0x3B, 0x3E, 0x41, 0x43
        41 43
   002F 46 49 4B 4E 50 52   377 	.db	0x46, 0x49, 0x4B, 0x4E, 0x50, 0x52, 0x55, 0x57
        55 57
   0037 59 5B 5E 60 62 64   378 	.db	0x59, 0x5B, 0x5E, 0x60, 0x62, 0x64, 0x66, 0x67
        66 67
   003F 69 6B 6C 6E 70 71   379 	.db	0x69, 0x6B, 0x6C, 0x6E, 0x70, 0x71, 0x72, 0x74
        72 74
   0047 75 76 77 78 79 7A   380 	.db	0x75, 0x76, 0x77, 0x78, 0x79, 0x7A, 0x7B, 0x7B
        7B 7B
   004F 7C 7D 7D            381 	.db	0x7C, 0x7D, 0x7D
   0052 FB 7E               382 	.db	#-5,#0x7E
   0054 01                  383 	.db	1
   0055 7F                  384 	.db	0x7F
   0056 FB 7E               385 	.db	#-5,#0x7E
   0058 75                  386 	.db	117
   0059 7D 7D 7C 7B 7B 7A   387 	.db	0x7D, 0x7D, 0x7C, 0x7B, 0x7B, 0x7A, 0x79, 0x78
        79 78
   0061 77 76 75 74 72 71   388 	.db	0x77, 0x76, 0x75, 0x74, 0x72, 0x71, 0x70, 0x6E
        70 6E
   0069 6C 6B 69 67 66 64   389 	.db	0x6C, 0x6B, 0x69, 0x67, 0x66, 0x64, 0x62, 0x60
        62 60
   0071 5E 5B 59 57 55 52   390 	.db	0x5E, 0x5B, 0x59, 0x57, 0x55, 0x52, 0x50, 0x4E
        50 4E
   0079 4B 49 46 43 41 3E   391 	.db	0x4B, 0x49, 0x46, 0x43, 0x41, 0x3E, 0x3B, 0x39
        3B 39
   0081 36 33 30 2D 2A 27   392 	.db	0x36, 0x33, 0x30, 0x2D, 0x2A, 0x27, 0x24, 0x21
        24 21
   0089 1E 1B 18 15 12 0F   393 	.db	0x1E, 0x1B, 0x18, 0x15, 0x12, 0x0F, 0x0C, 0x09
        0C 09
   0091 06 03 00 FD FA F7   394 	.db	0x06, 0x03, 0x00, 0xFD, 0xFA, 0xF7, 0xF4, 0xF1
        F4 F1
   0099 EE EB E8 E5 E2 DF   395 	.db	0xEE, 0xEB, 0xE8, 0xE5, 0xE2, 0xDF, 0xDC, 0xD9
        DC D9
   00A1 D6 D3 D0 CD CA C7   396 	.db	0xD6, 0xD3, 0xD0, 0xCD, 0xCA, 0xC7, 0xC5, 0xC2
        C5 C2
   00A9 BF BD BA B7 B5 B2   397 	.db	0xBF, 0xBD, 0xBA, 0xB7, 0xB5, 0xB2, 0xB0, 0xAE
        B0 AE
   00B1 AB A9 A7 A5 A2 A0   398 	.db	0xAB, 0xA9, 0xA7, 0xA5, 0xA2, 0xA0, 0x9E, 0x9C
        9E 9C
   00B9 9A 99 97 95 94 92   399 	.db	0x9A, 0x99, 0x97, 0x95, 0x94, 0x92, 0x90, 0x8F
        90 8F
   00C1 8E 8C 8B 8A 89 88   400 	.db	0x8E, 0x8C, 0x8B, 0x8A, 0x89, 0x88, 0x87, 0x86
        87 86
   00C9 85 85 84 83 83      401 	.db	0x85, 0x85, 0x84, 0x83, 0x83
   00CE FB 82               402 	.db	#-5,#0x82
   00D0 01                  403 	.db	1
   00D1 81                  404 	.db	0x81
   00D2 FB 82               405 	.db	#-5,#0x82
   00D4 3A                  406 	.db	58
   00D5 83 83 84 85 85 86   407 	.db	0x83, 0x83, 0x84, 0x85, 0x85, 0x86, 0x87, 0x88
        87 88
   00DD 89 8A 8B 8C 8E 8F   408 	.db	0x89, 0x8A, 0x8B, 0x8C, 0x8E, 0x8F, 0x90, 0x92
        90 92
   00E5 94 95 97 99 9A 9C   409 	.db	0x94, 0x95, 0x97, 0x99, 0x9A, 0x9C, 0x9E, 0xA0
        9E A0
   00ED A2 A5 A7 A9 AB AE   410 	.db	0xA2, 0xA5, 0xA7, 0xA9, 0xAB, 0xAE, 0xB0, 0xB2
        B0 B2
   00F5 B5 B7 BA BD BF C2   411 	.db	0xB5, 0xB7, 0xBA, 0xBD, 0xBF, 0xC2, 0xC5, 0xC7
        C5 C7
   00FD CA CD D0 D3 D6 D9   412 	.db	0xCA, 0xCD, 0xD0, 0xD3, 0xD6, 0xD9, 0xDC, 0xDF
        DC DF
   0105 E2 E5 E8 EB EE F1   413 	.db	0xE2, 0xE5, 0xE8, 0xEB, 0xEE, 0xF1, 0xF4, 0xF7
        F4 F7
   010D FA FD               414 	.db	0xFA, 0xFD
   010F 00                  415 	.db	0
                            416 ;demo.c:176: uint8_t tri_lookup_x[16*2] = { 0 };
   0110 21r00s01            417 	ld	hl,#_tri_lookup_x
   0113 CDr00s00            418 	call	__initrleblock
   0116 E0 00               419 	.db	#-32,#0x00
   0118 00                  420 	.db	0
                            421 ;demo.c:177: int twelvetimes[26] = { 0 };
   0119 21r20s01            422 	ld	hl,#_twelvetimes
   011C CDr00s00            423 	call	__initrleblock
   011F CC 00               424 	.db	#-52,#0x00
   0121 00                  425 	.db	0
                            426 ;demo.c:178: int eighttimes[26] = { 0 };
   0122 21r54s01            427 	ld	hl,#_eighttimes
   0125 CDr00s00            428 	call	__initrleblock
   0128 CC 00               429 	.db	#-52,#0x00
   012A 00                  430 	.db	0
                            431 ;demo.c:180: int tri_lookup_y[16*2] = { 0 };
   012B 21r88s01            432 	ld	hl,#_tri_lookup_y
   012E CDr00s00            433 	call	__initrleblock
   0131 C0 00               434 	.db	#-64,#0x00
   0133 00                  435 	.db	0
                            436 ;demo.c:182: uint8_t packbuffer[4100] = {0};
   0134 21rC8s01            437 	ld	hl,#_packbuffer
   0137 CDr00s00            438 	call	__initrleblock
   013A 81 00               439 	.db	#-127,#0x00
   013C 81 00               440 	.db	#-127,#0x00
   013E 81 00               441 	.db	#-127,#0x00
   0140 81 00               442 	.db	#-127,#0x00
   0142 81 00               443 	.db	#-127,#0x00
   0144 81 00               444 	.db	#-127,#0x00
   0146 81 00               445 	.db	#-127,#0x00
   0148 81 00               446 	.db	#-127,#0x00
   014A 81 00               447 	.db	#-127,#0x00
   014C 81 00               448 	.db	#-127,#0x00
   014E 81 00               449 	.db	#-127,#0x00
   0150 81 00               450 	.db	#-127,#0x00
   0152 81 00               451 	.db	#-127,#0x00
   0154 81 00               452 	.db	#-127,#0x00
   0156 81 00               453 	.db	#-127,#0x00
   0158 81 00               454 	.db	#-127,#0x00
   015A 81 00               455 	.db	#-127,#0x00
   015C 81 00               456 	.db	#-127,#0x00
   015E 81 00               457 	.db	#-127,#0x00
   0160 81 00               458 	.db	#-127,#0x00
   0162 81 00               459 	.db	#-127,#0x00
   0164 81 00               460 	.db	#-127,#0x00
   0166 81 00               461 	.db	#-127,#0x00
   0168 81 00               462 	.db	#-127,#0x00
   016A 81 00               463 	.db	#-127,#0x00
   016C 81 00               464 	.db	#-127,#0x00
   016E 81 00               465 	.db	#-127,#0x00
   0170 81 00               466 	.db	#-127,#0x00
   0172 81 00               467 	.db	#-127,#0x00
   0174 81 00               468 	.db	#-127,#0x00
   0176 81 00               469 	.db	#-127,#0x00
   0178 81 00               470 	.db	#-127,#0x00
   017A DC 00               471 	.db	#-36,#0x00
   017C 00                  472 	.db	0
                            473 ;demo.c:184: uint8_t crebuffer1[3323] = {0};
   017D 21rCCs11            474 	ld	hl,#_crebuffer1
   0180 CDr00s00            475 	call	__initrleblock
   0183 81 00               476 	.db	#-127,#0x00
   0185 81 00               477 	.db	#-127,#0x00
   0187 81 00               478 	.db	#-127,#0x00
   0189 81 00               479 	.db	#-127,#0x00
   018B 81 00               480 	.db	#-127,#0x00
   018D 81 00               481 	.db	#-127,#0x00
   018F 81 00               482 	.db	#-127,#0x00
   0191 81 00               483 	.db	#-127,#0x00
   0193 81 00               484 	.db	#-127,#0x00
   0195 81 00               485 	.db	#-127,#0x00
   0197 81 00               486 	.db	#-127,#0x00
   0199 81 00               487 	.db	#-127,#0x00
   019B 81 00               488 	.db	#-127,#0x00
   019D 81 00               489 	.db	#-127,#0x00
   019F 81 00               490 	.db	#-127,#0x00
   01A1 81 00               491 	.db	#-127,#0x00
   01A3 81 00               492 	.db	#-127,#0x00
   01A5 81 00               493 	.db	#-127,#0x00
   01A7 81 00               494 	.db	#-127,#0x00
   01A9 81 00               495 	.db	#-127,#0x00
   01AB 81 00               496 	.db	#-127,#0x00
   01AD 81 00               497 	.db	#-127,#0x00
   01AF 81 00               498 	.db	#-127,#0x00
   01B1 81 00               499 	.db	#-127,#0x00
   01B3 81 00               500 	.db	#-127,#0x00
   01B5 81 00               501 	.db	#-127,#0x00
   01B7 EB 00               502 	.db	#-21,#0x00
   01B9 00                  503 	.db	0
                            504 ;demo.c:185: uint8_t crebuffer2[4724] = {0};
   01BA 21rC7s1E            505 	ld	hl,#_crebuffer2
   01BD CDr00s00            506 	call	__initrleblock
   01C0 81 00               507 	.db	#-127,#0x00
   01C2 81 00               508 	.db	#-127,#0x00
   01C4 81 00               509 	.db	#-127,#0x00
   01C6 81 00               510 	.db	#-127,#0x00
   01C8 81 00               511 	.db	#-127,#0x00
   01CA 81 00               512 	.db	#-127,#0x00
   01CC 81 00               513 	.db	#-127,#0x00
   01CE 81 00               514 	.db	#-127,#0x00
   01D0 81 00               515 	.db	#-127,#0x00
   01D2 81 00               516 	.db	#-127,#0x00
   01D4 81 00               517 	.db	#-127,#0x00
   01D6 81 00               518 	.db	#-127,#0x00
   01D8 81 00               519 	.db	#-127,#0x00
   01DA 81 00               520 	.db	#-127,#0x00
   01DC 81 00               521 	.db	#-127,#0x00
   01DE 81 00               522 	.db	#-127,#0x00
   01E0 81 00               523 	.db	#-127,#0x00
   01E2 81 00               524 	.db	#-127,#0x00
   01E4 81 00               525 	.db	#-127,#0x00
   01E6 81 00               526 	.db	#-127,#0x00
   01E8 81 00               527 	.db	#-127,#0x00
   01EA 81 00               528 	.db	#-127,#0x00
   01EC 81 00               529 	.db	#-127,#0x00
   01EE 81 00               530 	.db	#-127,#0x00
   01F0 81 00               531 	.db	#-127,#0x00
   01F2 81 00               532 	.db	#-127,#0x00
   01F4 81 00               533 	.db	#-127,#0x00
   01F6 81 00               534 	.db	#-127,#0x00
   01F8 81 00               535 	.db	#-127,#0x00
   01FA 81 00               536 	.db	#-127,#0x00
   01FC 81 00               537 	.db	#-127,#0x00
   01FE 81 00               538 	.db	#-127,#0x00
   0200 81 00               539 	.db	#-127,#0x00
   0202 81 00               540 	.db	#-127,#0x00
   0204 81 00               541 	.db	#-127,#0x00
   0206 81 00               542 	.db	#-127,#0x00
   0208 81 00               543 	.db	#-127,#0x00
   020A E7 00               544 	.db	#-25,#0x00
   020C 00                  545 	.db	0
                            546 ;demo.c:186: uint8_t crebuffer3[3723] = {0};
   020D 21r3Bs31            547 	ld	hl,#_crebuffer3
   0210 CDr00s00            548 	call	__initrleblock
   0213 81 00               549 	.db	#-127,#0x00
   0215 81 00               550 	.db	#-127,#0x00
   0217 81 00               551 	.db	#-127,#0x00
   0219 81 00               552 	.db	#-127,#0x00
   021B 81 00               553 	.db	#-127,#0x00
   021D 81 00               554 	.db	#-127,#0x00
   021F 81 00               555 	.db	#-127,#0x00
   0221 81 00               556 	.db	#-127,#0x00
   0223 81 00               557 	.db	#-127,#0x00
   0225 81 00               558 	.db	#-127,#0x00
   0227 81 00               559 	.db	#-127,#0x00
   0229 81 00               560 	.db	#-127,#0x00
   022B 81 00               561 	.db	#-127,#0x00
   022D 81 00               562 	.db	#-127,#0x00
   022F 81 00               563 	.db	#-127,#0x00
   0231 81 00               564 	.db	#-127,#0x00
   0233 81 00               565 	.db	#-127,#0x00
   0235 81 00               566 	.db	#-127,#0x00
   0237 81 00               567 	.db	#-127,#0x00
   0239 81 00               568 	.db	#-127,#0x00
   023B 81 00               569 	.db	#-127,#0x00
   023D 81 00               570 	.db	#-127,#0x00
   023F 81 00               571 	.db	#-127,#0x00
   0241 81 00               572 	.db	#-127,#0x00
   0243 81 00               573 	.db	#-127,#0x00
   0245 81 00               574 	.db	#-127,#0x00
   0247 81 00               575 	.db	#-127,#0x00
   0249 81 00               576 	.db	#-127,#0x00
   024B 81 00               577 	.db	#-127,#0x00
   024D D8 00               578 	.db	#-40,#0x00
   024F 00                  579 	.db	0
                            580 ;demo.c:198: volatile int vbicount=0;
   0250 FD 21r26s41         581 	ld	iy,#_vbicount
   0254 FD 36 00 00         582 	ld	0 (iy),#0x00
   0258 FD 21r26s41         583 	ld	iy,#_vbicount
   025C FD 36 01 00         584 	ld	1 (iy),#0x00
                            585 ;demo.c:199: volatile int tick=0;
   0260 FD 21r28s41         586 	ld	iy,#_tick
   0264 FD 36 00 00         587 	ld	0 (iy),#0x00
   0268 FD 21r28s41         588 	ld	iy,#_tick
   026C FD 36 01 00         589 	ld	1 (iy),#0x00
                            590 ;demo.c:204: void (*scenepointers[12])() = {
   0270 21r39s41            591 	ld	hl,#_scenepointers
   0273 36r89               592 	ld	(hl),#<_waiter
   0275 23                  593 	inc	hl
   0276 36s39               594 	ld	(hl),#>_waiter
   0278 21r3Bs41            595 	ld	hl, #_scenepointers + 2
   027B 36r44               596 	ld	(hl),#<_logoeffu
   027D 23                  597 	inc	hl
   027E 36s2C               598 	ld	(hl),#>_logoeffu
   0280 01r3Ds41            599 	ld	bc,#_scenepointers + 4
   0283 69                  600 	ld	l,c
   0284 60                  601 	ld	h,b
   0285 36rA4               602 	ld	(hl),#<_bulbs
   0287 23                  603 	inc	hl
   0288 36s15               604 	ld	(hl),#>_bulbs
   028A 21r3Fs41            605 	ld	hl, #_scenepointers + 6
   028D 36r21               606 	ld	(hl),#<_twister
   028F 23                  607 	inc	hl
   0290 36s13               608 	ld	(hl),#>_twister
   0292 01r41s41            609 	ld	bc,#_scenepointers + 8
   0295 69                  610 	ld	l,c
   0296 60                  611 	ld	h,b
   0297 36r92               612 	ld	(hl),#<_boxes
   0299 23                  613 	inc	hl
   029A 36s18               614 	ld	(hl),#>_boxes
   029C 21r43s41            615 	ld	hl, #_scenepointers + 10
   029F 36r86               616 	ld	(hl),#<_thewave
   02A1 23                  617 	inc	hl
   02A2 36s1D               618 	ld	(hl),#>_thewave
   02A4 21r45s41            619 	ld	hl, #_scenepointers + 12
   02A7 36rA7               620 	ld	(hl),#<_tritiles
   02A9 23                  621 	inc	hl
   02AA 36s25               622 	ld	(hl),#>_tritiles
   02AC 21r47s41            623 	ld	hl, #_scenepointers + 14
   02AF 36rF3               624 	ld	(hl),#<_points
   02B1 23                  625 	inc	hl
   02B2 36s2D               626 	ld	(hl),#>_points
   02B4 01r49s41            627 	ld	bc,#_scenepointers + 16
   02B7 69                  628 	ld	l,c
   02B8 60                  629 	ld	h,b
   02B9 36rD3               630 	ld	(hl),#<_bigtext
   02BB 23                  631 	inc	hl
   02BC 36s31               632 	ld	(hl),#>_bigtext
   02BE 01r4Bs41            633 	ld	bc,#_scenepointers + 18
   02C1 69                  634 	ld	l,c
   02C2 60                  635 	ld	h,b
   02C3 36r8A               636 	ld	(hl),#<_credits
   02C5 23                  637 	inc	hl
   02C6 36s39               638 	ld	(hl),#>_credits
   02C8 01r4Ds41            639 	ld	bc,#_scenepointers + 20
   02CB 69                  640 	ld	l,c
   02CC 60                  641 	ld	h,b
   02CD 36rDD               642 	ld	(hl),#<_do_quit
   02CF 23                  643 	inc	hl
   02D0 36s3C               644 	ld	(hl),#>_do_quit
                            645 ;demo.c:218: int scenetimings[24] = {
   02D2 21r51s41            646 	ld	hl,#_scenetimings
   02D5 CDr00s00            647 	call	__initrleblock
   02D8 30                  648 	.db	48
   02D9 00 00 AA 00 AA 00   649 	.db	0x00, 0x00, 0xAA, 0x00, 0xAA, 0x00, 0x5E, 0x01
        5E 01
   02E1 EE 02 14 05 14 05   650 	.db	0xEE, 0x02, 0x14, 0x05, 0x14, 0x05, 0xFC, 0x08
        FC 08
   02E9 FC 08 10 0E 10 0E   651 	.db	0xFC, 0x08, 0x10, 0x0E, 0x10, 0x0E, 0x04, 0x10
        04 10
   02F1 04 10 AE 15 AE 15   652 	.db	0x04, 0x10, 0xAE, 0x15, 0xAE, 0x15, 0xD4, 0x17
        D4 17
   02F9 D4 17 D5 20 D5 20   653 	.db	0xD4, 0x17, 0xD5, 0x20, 0xD5, 0x20, 0x74, 0x27
        74 27
