                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (Mac OS X i386)
                              4 ; This file was generated Sat Mar 24 14:49:48 2018
                              5 ;--------------------------------------------------------
                              6 	.module demo
   1630                     172 _twister_palette::
   1630                     173 	.ds 32
   1650                     174 _tf_palette::
   1650                     175 	.ds 32
   1670                     176 _boxes_palette::
   1670                     177 	.ds 32
   1690                     178 _credits_palette::
   1690                     179 	.ds 32
   16B0                     180 _vbicount::
   16B0                     181 	.ds 2
   16B2                     182 _tick::
   16B2                     183 	.ds 2
   16B4                     184 _cmd::
   16B4                     185 	.ds 15
   16C3                     186 _scenepointers::
   16C3                     187 	.ds 24
   16DB                     188 _scenetimings::
   16DB                     189 	.ds 48
   170B                     190 _isNthBitSet_mask_1_1:
   170B                     191 	.ds 8
   1713                     192 _yofff::
   1713                     193 	.ds 1
   1714                     194 _cc::
   1714                     195 	.ds 1
   1715                     196 _flipper:
   1715                     197 	.ds 2
   1717                     198 _ymmmf:
   1717                     199 	.ds 2
   1719                     200 _block_init::
   1719                     201 	.ds 1
   171A                     202 _bsx::
   171A                     203 	.ds 2
   171C                     204 _bsy::
   171C                     205 	.ds 2
   171E                     206 _btx::
   171E                     207 	.ds 2
   1720                     208 _bty::
   1720                     209 	.ds 2
   1722                     210 _btab::
   1722                     211 	.ds 32
   1742                     212 _flof::
   1742                     213 	.ds 2
   1744                     214 _linenum::
   1744                     215 	.ds 2
   1746                     216 _lx::
   1746                     217 	.ds 1
   1747                     218 _ly::
   1747                     219 	.ds 1
   1748                     220 _ltrpointer::
   1748                     221 	.ds 2
   174A                     222 _slowend::
   174A                     223 	.ds 2
   174C                     224 _ff::
   174C                     225 	.ds 2
   174E                     226 _twinited::
   174E                     227 	.ds 2
   1750                     228 _bulbflipper::
   1750                     229 	.ds 2
   1752                     230 _ff1::
   1752                     231 	.ds 2
   1754                     232 _ff2::
   1754                     233 	.ds 2
   1756                     234 _ender::
   1756                     235 	.ds 2
   1758                     236 _enderdir::
   1758                     237 	.ds 2
   175A                     238 _sy::
   175A                     239 	.ds 2
   175C                     240 _xo:
   175C                     241 	.ds 2
   175E                     242 _yo:
   175E                     243 	.ds 2
   1760                     244 _po:
   1760                     245 	.ds 2
   1762                     246 _frames:
   1762                     247 	.ds 2
   1764                     248 _anim_init::
   1764                     249 	.ds 2
   1766                     250 _boxes_init::
   1766                     251 	.ds 1
   1767                     252 _buffer::
   1767                     253 	.ds 2
   1769                     254 _prevx::
   1769                     255 	.ds 2
   176B                     256 _prevy::
   176B                     257 	.ds 2
   176D                     258 _boxes_x::
   176D                     259 	.ds 5
   1772                     260 _boxes_y::
   1772                     261 	.ds 10
   177C                     262 _boxi::
   177C                     263 	.ds 1
   177D                     264 _bx::
   177D                     265 	.ds 2
   177F                     266 _by::
   177F                     267 	.ds 2
   1781                     268 _bt::
   1781                     269 	.ds 2
   1783                     270 _bo::
   1783                     271 	.ds 2
   1785                     272 _bonc::
   1785                     273 	.ds 2
   1787                     274 _pbx::
   1787                     275 	.ds 2
   1789                     276 _pbt::
   1789                     277 	.ds 2
   178B                     278 _boxes_of::
   178B                     279 	.ds 10
   1795                     280 _prevbox_of::
   1795                     281 	.ds 1
   1796                     282 _initwave::
   1796                     283 	.ds 1
   1797                     284 _buf::
   1797                     285 	.ds 2
   1799                     286 _ffa::
   1799                     287 	.ds 2
   179B                     288 _tri_inited::
   179B                     289 	.ds 1
   179C                     290 _tilei::
   179C                     291 	.ds 2
   179E                     292 _tilex::
   179E                     293 	.ds 2
   17A0                     294 _tiley::
   17A0                     295 	.ds 2
   17A2                     296 _tiletick::
   17A2                     297 	.ds 1
   17A3                     298 _tripal::
   17A3                     299 	.ds 9
   17AC                     300 _tripaltick::
   17AC                     301 	.ds 1
   17AD                     302 _tripaltick2::
   17AD                     303 	.ds 1
   17AE                     304 _triframes::
   17AE                     305 	.ds 2
   17B0                     306 _powatick::
   17B0                     307 	.ds 2
   17B2                     308 _powa::
   17B2                     309 	.ds 2
   17B4                     310 _onceclear::
   17B4                     311 	.ds 1
   17B5                     312 _initpoints::
   17B5                     313 	.ds 1
   17B6                     314 _pointframe::
   17B6                     315 	.ds 2
   17B8                     316 _greetindex::
   17B8                     317 	.ds 2
   17BA                     318 _bigtextp::
   17BA                     319 	.ds 2
   17BC                     320 _initcredits::
   17BC                     321 	.ds 2
   17BE                     322 _credittimer::
   17BE                     323 	.ds 2
   17C0                     324 _sceneindex::
   17C0                     325 	.ds 2
   17C2                     326 _timeindex::
   17C2                     327 	.ds 2
                            328 ;--------------------------------------------------------
                            329 ; overlayable items in  ram 
                            330 ;--------------------------------------------------------
                            331 	.area _OVERLAY
                            332 ;--------------------------------------------------------
                            333 ; external initialized ram data
                            334 ;--------------------------------------------------------
                            335 ;--------------------------------------------------------
                            336 ; global & static initialisations
                            337 ;--------------------------------------------------------
                            338 	.area _HOME
                            339 	.area _GSINIT
                            340 	.area _GSFINAL
                            341 	.area _GSINIT
                            342 ;demo.c:231: static unsigned char mask[] = {1, 2, 4, 8, 16, 32, 64, 128};
   0000 21r0Bs17            343 	ld	hl,#_isNthBitSet_mask_1_1
   0003 CDr00s00            344 	call	__initrleblock
   0006 08                  345 	.db	8
   0007 01 02 04 08 10 20   346 	.db	0x01, 0x02, 0x04, 0x08, 0x10, 0x20, 0x40, 0x80
        40 80
   000F 00                  347 	.db	0
                            348 ;types.h:27: signed char sintab[256]={
   0010 21r00s00            349 	ld	hl,#_sintab
   0013 CDr00s00            350 	call	__initrleblock
   0016 3B                  351 	.db	59
   0017 00 03 06 09 0C 0F   352 	.db	0x00, 0x03, 0x06, 0x09, 0x0C, 0x0F, 0x12, 0x15
        12 15
   001F 18 1B 1E 21 24 27   353 	.db	0x18, 0x1B, 0x1E, 0x21, 0x24, 0x27, 0x2A, 0x2D
        2A 2D
   0027 30 33 36 39 3B 3E   354 	.db	0x30, 0x33, 0x36, 0x39, 0x3B, 0x3E, 0x41, 0x43
        41 43
   002F 46 49 4B 4E 50 52   355 	.db	0x46, 0x49, 0x4B, 0x4E, 0x50, 0x52, 0x55, 0x57
        55 57
   0037 59 5B 5E 60 62 64   356 	.db	0x59, 0x5B, 0x5E, 0x60, 0x62, 0x64, 0x66, 0x67
        66 67
   003F 69 6B 6C 6E 70 71   357 	.db	0x69, 0x6B, 0x6C, 0x6E, 0x70, 0x71, 0x72, 0x74
        72 74
   0047 75 76 77 78 79 7A   358 	.db	0x75, 0x76, 0x77, 0x78, 0x79, 0x7A, 0x7B, 0x7B
        7B 7B
   004F 7C 7D 7D            359 	.db	0x7C, 0x7D, 0x7D
   0052 FB 7E               360 	.db	#-5,#0x7E
   0054 01                  361 	.db	1
   0055 7F                  362 	.db	0x7F
   0056 FB 7E               363 	.db	#-5,#0x7E
   0058 75                  364 	.db	117
   0059 7D 7D 7C 7B 7B 7A   365 	.db	0x7D, 0x7D, 0x7C, 0x7B, 0x7B, 0x7A, 0x79, 0x78
        79 78
   0061 77 76 75 74 72 71   366 	.db	0x77, 0x76, 0x75, 0x74, 0x72, 0x71, 0x70, 0x6E
        70 6E
   0069 6C 6B 69 67 66 64   367 	.db	0x6C, 0x6B, 0x69, 0x67, 0x66, 0x64, 0x62, 0x60
        62 60
   0071 5E 5B 59 57 55 52   368 	.db	0x5E, 0x5B, 0x59, 0x57, 0x55, 0x52, 0x50, 0x4E
        50 4E
   0079 4B 49 46 43 41 3E   369 	.db	0x4B, 0x49, 0x46, 0x43, 0x41, 0x3E, 0x3B, 0x39
        3B 39
   0081 36 33 30 2D 2A 27   370 	.db	0x36, 0x33, 0x30, 0x2D, 0x2A, 0x27, 0x24, 0x21
        24 21
   0089 1E 1B 18 15 12 0F   371 	.db	0x1E, 0x1B, 0x18, 0x15, 0x12, 0x0F, 0x0C, 0x09
        0C 09
   0091 06 03 00 FD FA F7   372 	.db	0x06, 0x03, 0x00, 0xFD, 0xFA, 0xF7, 0xF4, 0xF1
        F4 F1
   0099 EE EB E8 E5 E2 DF   373 	.db	0xEE, 0xEB, 0xE8, 0xE5, 0xE2, 0xDF, 0xDC, 0xD9
        DC D9
   00A1 D6 D3 D0 CD CA C7   374 	.db	0xD6, 0xD3, 0xD0, 0xCD, 0xCA, 0xC7, 0xC5, 0xC2
        C5 C2
   00A9 BF BD BA B7 B5 B2   375 	.db	0xBF, 0xBD, 0xBA, 0xB7, 0xB5, 0xB2, 0xB0, 0xAE
        B0 AE
   00B1 AB A9 A7 A5 A2 A0   376 	.db	0xAB, 0xA9, 0xA7, 0xA5, 0xA2, 0xA0, 0x9E, 0x9C
        9E 9C
   00B9 9A 99 97 95 94 92   377 	.db	0x9A, 0x99, 0x97, 0x95, 0x94, 0x92, 0x90, 0x8F
        90 8F
   00C1 8E 8C 8B 8A 89 88   378 	.db	0x8E, 0x8C, 0x8B, 0x8A, 0x89, 0x88, 0x87, 0x86
        87 86
   00C9 85 85 84 83 83      379 	.db	0x85, 0x85, 0x84, 0x83, 0x83
   00CE FB 82               380 	.db	#-5,#0x82
   00D0 01                  381 	.db	1
   00D1 81                  382 	.db	0x81
   00D2 FB 82               383 	.db	#-5,#0x82
   00D4 3A                  384 	.db	58
   00D5 83 83 84 85 85 86   385 	.db	0x83, 0x83, 0x84, 0x85, 0x85, 0x86, 0x87, 0x88
        87 88
   00DD 89 8A 8B 8C 8E 8F   386 	.db	0x89, 0x8A, 0x8B, 0x8C, 0x8E, 0x8F, 0x90, 0x92
        90 92
   00E5 94 95 97 99 9A 9C   387 	.db	0x94, 0x95, 0x97, 0x99, 0x9A, 0x9C, 0x9E, 0xA0
        9E A0
   00ED A2 A5 A7 A9 AB AE   388 	.db	0xA2, 0xA5, 0xA7, 0xA9, 0xAB, 0xAE, 0xB0, 0xB2
        B0 B2
   00F5 B5 B7 BA BD BF C2   389 	.db	0xB5, 0xB7, 0xBA, 0xBD, 0xBF, 0xC2, 0xC5, 0xC7
        C5 C7
   00FD CA CD D0 D3 D6 D9   390 	.db	0xCA, 0xCD, 0xD0, 0xD3, 0xD6, 0xD9, 0xDC, 0xDF
        DC DF
   0105 E2 E5 E8 EB EE F1   391 	.db	0xE2, 0xE5, 0xE8, 0xEB, 0xEE, 0xF1, 0xF4, 0xF7
        F4 F7
   010D FA FD               392 	.db	0xFA, 0xFD
   010F 00                  393 	.db	0
                            394 ;demo.c:177: uint8_t tri_lookup_x[16*2] = { 0 };
   0110 21r00s01            395 	ld	hl,#_tri_lookup_x
   0113 CDr00s00            396 	call	__initrleblock
   0116 E0 00               397 	.db	#-32,#0x00
   0118 00                  398 	.db	0
                            399 ;demo.c:178: int twelvetimes[26] = { 0 };
   0119 21r20s01            400 	ld	hl,#_twelvetimes
   011C CDr00s00            401 	call	__initrleblock
   011F CC 00               402 	.db	#-52,#0x00
   0121 00                  403 	.db	0
                            404 ;demo.c:179: int eighttimes[26] = { 0 };
   0122 21r54s01            405 	ld	hl,#_eighttimes
   0125 CDr00s00            406 	call	__initrleblock
   0128 CC 00               407 	.db	#-52,#0x00
   012A 00                  408 	.db	0
                            409 ;demo.c:181: int tri_lookup_y[16*2] = { 0 };
   012B 21r88s01            410 	ld	hl,#_tri_lookup_y
   012E CDr00s00            411 	call	__initrleblock
   0131 C0 00               412 	.db	#-64,#0x00
   0133 00                  413 	.db	0
                            414 ;demo.c:183: uint8_t packbuffer[5000] = {0};
   0134 21rC8s01            415 	ld	hl,#_packbuffer
   0137 CDr00s00            416 	call	__initrleblock
   013A 81 00               417 	.db	#-127,#0x00
   013C 81 00               418 	.db	#-127,#0x00
   013E 81 00               419 	.db	#-127,#0x00
   0140 81 00               420 	.db	#-127,#0x00
   0142 81 00               421 	.db	#-127,#0x00
   0144 81 00               422 	.db	#-127,#0x00
   0146 81 00               423 	.db	#-127,#0x00
   0148 81 00               424 	.db	#-127,#0x00
   014A 81 00               425 	.db	#-127,#0x00
   014C 81 00               426 	.db	#-127,#0x00
   014E 81 00               427 	.db	#-127,#0x00
   0150 81 00               428 	.db	#-127,#0x00
   0152 81 00               429 	.db	#-127,#0x00
   0154 81 00               430 	.db	#-127,#0x00
   0156 81 00               431 	.db	#-127,#0x00
   0158 81 00               432 	.db	#-127,#0x00
   015A 81 00               433 	.db	#-127,#0x00
   015C 81 00               434 	.db	#-127,#0x00
   015E 81 00               435 	.db	#-127,#0x00
   0160 81 00               436 	.db	#-127,#0x00
   0162 81 00               437 	.db	#-127,#0x00
   0164 81 00               438 	.db	#-127,#0x00
   0166 81 00               439 	.db	#-127,#0x00
   0168 81 00               440 	.db	#-127,#0x00
   016A 81 00               441 	.db	#-127,#0x00
   016C 81 00               442 	.db	#-127,#0x00
   016E 81 00               443 	.db	#-127,#0x00
   0170 81 00               444 	.db	#-127,#0x00
   0172 81 00               445 	.db	#-127,#0x00
   0174 81 00               446 	.db	#-127,#0x00
   0176 81 00               447 	.db	#-127,#0x00
   0178 81 00               448 	.db	#-127,#0x00
   017A 81 00               449 	.db	#-127,#0x00
   017C 81 00               450 	.db	#-127,#0x00
   017E 81 00               451 	.db	#-127,#0x00
   0180 81 00               452 	.db	#-127,#0x00
   0182 81 00               453 	.db	#-127,#0x00
   0184 81 00               454 	.db	#-127,#0x00
   0186 81 00               455 	.db	#-127,#0x00
   0188 D1 00               456 	.db	#-47,#0x00
   018A 00                  457 	.db	0
                            458 ;demo.c:194: volatile int vbicount=0;
   018B FD 21rB0s16         459 	ld	iy,#_vbicount
   018F FD 36 00 00         460 	ld	0 (iy),#0x00
   0193 FD 21rB0s16         461 	ld	iy,#_vbicount
   0197 FD 36 01 00         462 	ld	1 (iy),#0x00
                            463 ;demo.c:195: volatile int tick=0;
   019B FD 21rB2s16         464 	ld	iy,#_tick
   019F FD 36 00 00         465 	ld	0 (iy),#0x00
   01A3 FD 21rB2s16         466 	ld	iy,#_tick
   01A7 FD 36 01 00         467 	ld	1 (iy),#0x00
                            468 ;demo.c:200: void (*scenepointers[12])() = {
   01AB 21rC3s16            469 	ld	hl,#_scenepointers
   01AE 36r92               470 	ld	(hl),#<_waiter
   01B0 23                  471 	inc	hl
   01B1 36s3D               472 	ld	(hl),#>_waiter
   01B3 21rC5s16            473 	ld	hl, #_scenepointers + 2
   01B6 36r44               474 	ld	(hl),#<_logoeffu
   01B8 23                  475 	inc	hl
   01B9 36s32               476 	ld	(hl),#>_logoeffu
   01BB 01rC7s16            477 	ld	bc,#_scenepointers + 4
   01BE 69                  478 	ld	l,c
   01BF 60                  479 	ld	h,b
   01C0 36r72               480 	ld	(hl),#<_bulbs
   01C2 23                  481 	inc	hl
   01C3 36s19               482 	ld	(hl),#>_bulbs
   01C5 21rC9s16            483 	ld	hl, #_scenepointers + 6
   01C8 36rD5               484 	ld	(hl),#<_twister
   01CA 23                  485 	inc	hl
   01CB 36s17               486 	ld	(hl),#>_twister
   01CD 01rCBs16            487 	ld	bc,#_scenepointers + 8
   01D0 69                  488 	ld	l,c
   01D1 60                  489 	ld	h,b
   01D2 36r25               490 	ld	(hl),#<_boxes
   01D4 23                  491 	inc	hl
   01D5 36s1F               492 	ld	(hl),#>_boxes
   01D7 21rCDs16            493 	ld	hl, #_scenepointers + 10
   01DA 36rD6               494 	ld	(hl),#<_thewave
   01DC 23                  495 	inc	hl
   01DD 36s23               496 	ld	(hl),#>_thewave
   01DF 21rCFs16            497 	ld	hl, #_scenepointers + 12
   01E2 36rF7               498 	ld	(hl),#<_tritiles
   01E4 23                  499 	inc	hl
   01E5 36s2B               500 	ld	(hl),#>_tritiles
   01E7 21rD1s16            501 	ld	hl, #_scenepointers + 14
   01EA 36rF3               502 	ld	(hl),#<_points
   01EC 23                  503 	inc	hl
   01ED 36s33               504 	ld	(hl),#>_points
   01EF 01rD3s16            505 	ld	bc,#_scenepointers + 16
   01F2 69                  506 	ld	l,c
   01F3 60                  507 	ld	h,b
   01F4 36rDA               508 	ld	(hl),#<_bigtext
   01F6 23                  509 	inc	hl
   01F7 36s37               510 	ld	(hl),#>_bigtext
   01F9 01rD5s16            511 	ld	bc,#_scenepointers + 18
   01FC 69                  512 	ld	l,c
   01FD 60                  513 	ld	h,b
   01FE 36r93               514 	ld	(hl),#<_credits
   0200 23                  515 	inc	hl
   0201 36s3D               516 	ld	(hl),#>_credits
   0203 01rD7s16            517 	ld	bc,#_scenepointers + 20
   0206 69                  518 	ld	l,c
   0207 60                  519 	ld	h,b
   0208 36r04               520 	ld	(hl),#<_do_quit
   020A 23                  521 	inc	hl
   020B 36s40               522 	ld	(hl),#>_do_quit
                            523 ;demo.c:214: int scenetimings[24] = {
   020D 21rDBs16            524 	ld	hl,#_scenetimings
   0210 CDr00s00            525 	call	__initrleblock
   0213 30                  526 	.db	48
   0214 00 00 AA 00 AA 00   527 	.db	0x00, 0x00, 0xAA, 0x00, 0xAA, 0x00, 0x5E, 0x01
        5E 01
   021C EE 02 14 05 14 05   528 	.db	0xEE, 0x02, 0x14, 0x05, 0x14, 0x05, 0xFC, 0x08
        FC 08
   0224 FC 08 10 0E 10 0E   529 	.db	0xFC, 0x08, 0x10, 0x0E, 0x10, 0x0E, 0x04, 0x10
        04 10
   022C 04 10 AE 15 AE 15   530 	.db	0x04, 0x10, 0xAE, 0x15, 0xAE, 0x15, 0xD4, 0x17
        D4 17
   0234 D4 17 A0 23 A0 23   531 	.db	0xD4, 0x17, 0xA0, 0x23, 0xA0, 0x23, 0x74, 0x27
        74 27
   023C 74 27 A0 86 00 00   532 	.db	0x74, 0x27, 0xA0, 0x86, 0x00, 0x00, 0x00, 0x00
        00 00
   0244 00                  533 	.db	0
                            534 ;demo.c:426: uint8_t yofff = 0;
   0245 FD 21r13s17         535 	ld	iy,#_yofff
   0249 FD 36 00 00         536 	ld	0 (iy),#0x00
                            537 ;demo.c:427: uint8_t cc = 0;
   024D FD 21r14s17         538 	ld	iy,#_cc
   0251 FD 36 00 00         539 	ld	0 (iy),#0x00
                            540 ;demo.c:428: static int flipper = 0;
   0255 FD 21r15s17         541 	ld	iy,#_flipper
   0259 FD 36 00 00         542 	ld	0 (iy),#0x00
   025D FD 21r15s17         543 	ld	iy,#_flipper
   0261 FD 36 01 00         544 	ld	1 (iy),#0x00
                            545 ;demo.c:429: static int ymmmf = 0;
   0265 FD 21r17s17         546 	ld	iy,#_ymmmf
   0269 FD 36 00 00         547 	ld	0 (iy),#0x00
   026D FD 21r17s17         548 	ld	iy,#_ymmmf
   0271 FD 36 01 00         549 	ld	1 (iy),#0x00
                            550 ;demo.c:460: char block_init = 0;
   0275 FD 21r19s17         551 	ld	iy,#_block_init
   0279 FD 36 00 00         552 	ld	0 (iy),#0x00
                            553 ;demo.c:462: int bsx = 0;
   027D FD 21r1As17         554 	ld	iy,#_bsx
   0281 FD 36 00 00         555 	ld	0 (iy),#0x00
   0285 FD 21r1As17         556 	ld	iy,#_bsx
   0289 FD 36 01 00         557 	ld	1 (iy),#0x00
                            558 ;demo.c:463: int bsy = 0;
   028D FD 21r1Cs17         559 	ld	iy,#_bsy
   0291 FD 36 00 00         560 	ld	0 (iy),#0x00
   0295 FD 21r1Cs17         561 	ld	iy,#_bsy
   0299 FD 36 01 00         562 	ld	1 (iy),#0x00
                            563 ;demo.c:464: int btx = 0;
   029D FD 21r1Es17         564 	ld	iy,#_btx
   02A1 FD 36 00 00         565 	ld	0 (iy),#0x00
   02A5 FD 21r1Es17         566 	ld	iy,#_btx
   02A9 FD 36 01 00         567 	ld	1 (iy),#0x00
                            568 ;demo.c:465: int bty = 0;
   02AD FD 21r20s17         569 	ld	iy,#_bty
   02B1 FD 36 00 00         570 	ld	0 (iy),#0x00
   02B5 FD 21r20s17         571 	ld	iy,#_bty
   02B9 FD 36 01 00         572 	ld	1 (iy),#0x00
                            573 ;demo.c:467: int btab[16] = {0};
   02BD 21r22s17            574 	ld	hl,#_btab
   02C0 CDr00s00            575 	call	__initrleblock
   02C3 E0 00               576 	.db	#-32,#0x00
   02C5 00                  577 	.db	0
                            578 ;demo.c:469: int flof = 0;
   02C6 FD 21r42s17         579 	ld	iy,#_flof
   02CA FD 36 00 00         580 	ld	0 (iy),#0x00
   02CE FD 21r42s17         581 	ld	iy,#_flof
   02D2 FD 36 01 00         582 	ld	1 (iy),#0x00
                            583 ;demo.c:518: int linenum = 0;
   02D6 FD 21r44s17         584 	ld	iy,#_linenum
   02DA FD 36 00 00         585 	ld	0 (iy),#0x00
   02DE FD 21r44s17         586 	ld	iy,#_linenum
   02E2 FD 36 01 00         587 	ld	1 (iy),#0x00
                            588 ;demo.c:576: uint8_t lx = 0;
   02E6 FD 21r46s17         589 	ld	iy,#_lx
   02EA FD 36 00 00         590 	ld	0 (iy),#0x00
                            591 ;demo.c:577: uint8_t ly = 0;
   02EE FD 21r47s17         592 	ld	iy,#_ly
   02F2 FD 36 00 00         593 	ld	0 (iy),#0x00
                            594 ;demo.c:662: int ltrpointer = 0;
   02F6 FD 21r48s17         595 	ld	iy,#_ltrpointer
   02FA FD 36 00 00         596 	ld	0 (iy),#0x00
   02FE FD 21r48s17         597 	ld	iy,#_ltrpointer
   0302 FD 36 01 00         598 	ld	1 (iy),#0x00
                            599 ;demo.c:663: int slowend = 128;
   0306 FD 21r4As17         600 	ld	iy,#_slowend
   030A FD 36 00 80         601 	ld	0 (iy),#0x80
   030E FD 21r4As17         602 	ld	iy,#_slowend
   0312 FD 36 01 00         603 	ld	1 (iy),#0x00
                            604 ;demo.c:715: int ff = 0;
   0316 FD 21r4Cs17         605 	ld	iy,#_ff
   031A FD 36 00 00         606 	ld	0 (iy),#0x00
   031E FD 21r4Cs17         607 	ld	iy,#_ff
   0322 FD 36 01 00         608 	ld	1 (iy),#0x00
                            609 ;demo.c:716: int twinited = 0;
   0326 FD 21r4Es17         610 	ld	iy,#_twinited
   032A FD 36 00 00         611 	ld	0 (iy),#0x00
   032E FD 21r4Es17         612 	ld	iy,#_twinited
   0332 FD 36 01 00         613 	ld	1 (iy),#0x00
                            614 ;demo.c:768: int bulbflipper = 1;
   0336 FD 21r50s17         615 	ld	iy,#_bulbflipper
   033A FD 36 00 01         616 	ld	0 (iy),#0x01
   033E FD 21r50s17         617 	ld	iy,#_bulbflipper
   0342 FD 36 01 00         618 	ld	1 (iy),#0x00
                            619 ;demo.c:770: int ff1,ff2 = 0;
   0346 FD 21r54s17         620 	ld	iy,#_ff2
   034A FD 36 00 00         621 	ld	0 (iy),#0x00
   034E FD 21r54s17         622 	ld	iy,#_ff2
   0352 FD 36 01 00         623 	ld	1 (iy),#0x00
                            624 ;demo.c:771: int ender = 212;
   0356 FD 21r56s17         625 	ld	iy,#_ender
   035A FD 36 00 D4         626 	ld	0 (iy),#0xD4
   035E FD 21r56s17         627 	ld	iy,#_ender
   0362 FD 36 01 00         628 	ld	1 (iy),#0x00
